-2,-2,XbdYd5cNPOesRrckopkcll19QhA=,Qy0F56nzSsiwHGKGnZZuKU33s34=
-2,-1,XbdYd5cNPOesRrckopkcll19QhA=,Qy0F56nzSsiwHGKGnZZuKU33s34=
-2,-3,XbdYd5cNPOesRrckopkcll19QhA=,HLjBnkheKVuend4dtO1XuTrZ7eU=
-3,-1,XbdYd5cNPOesRrckopkcll19QhA=,nV8r7oNGqa7GHmr5i5emPvP23+o=
-3,-2,a3L2Pa6u2kYoTZy6brBalehgFxA=,dyNSdujAnHtjhE7C8IolhBLcNFQ=
-1,-1,a3L2Pa6u2kYoTZy6brBalehgFxA=,dyNSdujAnHtjhE7C8IolhBLcNFQ=
-1,-2,a3L2Pa6u2kYoTZy6brBalehgFxA=,nV8r7oNGqa7GHmr5i5emPvP23+o=
-4,-2,a3L2Pa6u2kYoTZy6brBalehgFxA=,dyNSdujAnHtjhE7C8IolhBLcNFQ=
-4,-1,a3L2Pa6u2kYoTZy6brBalehgFxA=,HLjBnkheKVuend4dtO1XuTrZ7eU=
-3,-3,a3L2Pa6u2kYoTZy6brBalehgFxA=,QXX021xGEmr9TkajGB0DkO25wm4=
