-1,-1,H81CxxIaX4hHoskQDRqTa0xQHhs=,GTEGLLPUpSxHyA0tt79FaWcOTIs=
-1,-2,H81CxxIaX4hHoskQDRqTa0xQHhs=,qW9JsFGak7BjKDlGqWqfZx/qyvg=
-1,-3,H81CxxIaX4hHoskQDRqTa0xQHhs=,qW9JsFGak7BjKDlGqWqfZx/qyvg=
-1,-4,H81CxxIaX4hHoskQDRqTa0xQHhs=,UQ+/gwHSc24HChe2WF+uqfy2sBY=
-1,-5,H81CxxIaX4hHoskQDRqTa0xQHhs=,55R6oBut66q+bHP9j++3W7MWzUY=
-1,-6,H81CxxIaX4hHoskQDRqTa0xQHhs=,55R6oBut66q+bHP9j++3W7MWzUY=
-1,-7,H81CxxIaX4hHoskQDRqTa0xQHhs=,KNF3Hf/Xw3FSya5snt1+Fz7tWR0=
-1,-8,H81CxxIaX4hHoskQDRqTa0xQHhs=,Yz0LrMK74a7IHKD2IQWOAN76rRI=
-1,-9,H81CxxIaX4hHoskQDRqTa0xQHhs=,mYrxpTHGnaoQ2v++bw1x4AURzwU=
-1,-10,H81CxxIaX4hHoskQDRqTa0xQHhs=,mYrxpTHGnaoQ2v++bw1x4AURzwU=
-1,-11,H81CxxIaX4hHoskQDRqTa0xQHhs=,mYrxpTHGnaoQ2v++bw1x4AURzwU=
-2,-2,H81CxxIaX4hHoskQDRqTa0xQHhs=,0DjSs9Y+nejYTq6/6FjaDI3HYgI=
-2,-1,H81CxxIaX4hHoskQDRqTa0xQHhs=,PsrkoCtCmNvbo7pNPQMYdmnEXh8=
-2,-4,H81CxxIaX4hHoskQDRqTa0xQHhs=,4XryP/Y0AqVTVKb3I0vdZYfsq9g=
-2,-3,H81CxxIaX4hHoskQDRqTa0xQHhs=,0DjSs9Y+nejYTq6/6FjaDI3HYgI=
-2,-6,H81CxxIaX4hHoskQDRqTa0xQHhs=,QO4A1ocVJQog8IVEdKoPcpR5kAY=
-2,-5,H81CxxIaX4hHoskQDRqTa0xQHhs=,bn02mVyLbBjbh2emJdBT7OSRwsY=
-2,-8,H81CxxIaX4hHoskQDRqTa0xQHhs=,APE7kmK4PDBCjj2EAKFHom75jFM=
-2,-7,H81CxxIaX4hHoskQDRqTa0xQHhs=,t6BAHCQdDGNszjyxstYTw+y3gDg=
-2,-10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,mYrxpTHGnaoQ2v++bw1x4AURzwU=
-2,-9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,mYrxpTHGnaoQ2v++bw1x4AURzwU=
-2,-11,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,mYrxpTHGnaoQ2v++bw1x4AURzwU=
-3,-3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,yUZNVem2O0cZVkmH0bX9ZYdWYpk=
-3,-4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,lHhjRIhGsmw1ZlmLJlnGAnlP86U=
-3,-1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,PsrkoCtCmNvbo7pNPQMYdmnEXh8=
-3,-2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,HiKCXUgcrgYhgts7SGpFMXhVrbE=
-3,-7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,ApMwWJFgUGEPdwHroHgnkijQjhs=
-3,-8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,KrKc3dtyjhb4toeMOrV0AN2H2Mw=
-3,-5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,bfo5M09r5OvoObvNMkSJWhxiaW8=
-3,-6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,adItOhnadx9McltbbWoXOW4O/Ks=
-3,-11,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,mYrxpTHGnaoQ2v++bw1x4AURzwU=
-3,-9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,+Yw+D2aXKZCthYFdoo7HohOF/I4=
-3,-10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,OKCSnf+vyHtIZ0nMibnGOEl2nnI=
-4,-4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,8yQUx3AvtmCPtYU9fMJ4+D+5W84=
-4,-3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,8yQUx3AvtmCPtYU9fMJ4+D+5W84=
-4,-2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,xNx/0oZ66mSakzeiYJ2fZ8ND3VI=
-4,-1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,jiUQnTbibcEMhE6/cAcQqefaXk4=
-4,-8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,KrKc3dtyjhb4toeMOrV0AN2H2Mw=
-4,-7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,9IljrR6XdtTHqU31ATd+rNchGIM=
-4,-6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,8yQUx3AvtmCPtYU9fMJ4+D+5W84=
-4,-5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,8yQUx3AvtmCPtYU9fMJ4+D+5W84=
-4,-11,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,OKCSnf+vyHtIZ0nMibnGOEl2nnI=
-4,-10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,tVff4LySpHvQWe58JRPAJxabddM=
-4,-9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,QkR34wPeyRZ82DB6/Ly844i4wkU=
-5,-5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,yU/Z2tPgzRIQ/58SYWTEO1MoeMY=
-5,-6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,yU/Z2tPgzRIQ/58SYWTEO1MoeMY=
-5,-7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,QC6PcbvwLxHHn32xRD7Ibk2YVJE=
-5,-8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,KrKc3dtyjhb4toeMOrV0AN2H2Mw=
-5,-1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,yAKF0GuJkuYpm0aacMxaZl57Tc0=
-5,-2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,8bfqX8qmMGsKxr5RP/F0ijbztVU=
-5,-3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,yU/Z2tPgzRIQ/58SYWTEO1MoeMY=
-5,-4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,yU/Z2tPgzRIQ/58SYWTEO1MoeMY=
-5,-9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,CFdfjFEr1vG6Kx/FqZGmYbCgZrI=
-5,-10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,mgAbn6lqzdpPQKea8mDdeOiuZF8=
-5,-11,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,pYcB3gvjhGiw1To4c/+EyfwDi7Q=
-6,-6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,yU/Z2tPgzRIQ/58SYWTEO1MoeMY=
-6,-5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,yU/Z2tPgzRIQ/58SYWTEO1MoeMY=
-6,-8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,riZPqJrxA6Ivs9af237/5bG9Z9I=
-6,-7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,CVTpvjrjiJ6/79YTwHh3OiHVWes=
