10,-6,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,jenyTkhiFUjfMinvxi3Vmp59yuE=
10,-5,armWGZwubdOvW6oSLqZKTx0cmo4=,9YOS8aVv9R3v9M6vkGVCut1eSJc=
10,-8,armWGZwubdOvW6oSLqZKTx0cmo4=,jenyTkhiFUjfMinvxi3Vmp59yuE=
10,-7,armWGZwubdOvW6oSLqZKTx0cmo4=,jenyTkhiFUjfMinvxi3Vmp59yuE=
10,-2,armWGZwubdOvW6oSLqZKTx0cmo4=,jenyTkhiFUjfMinvxi3Vmp59yuE=
10,-1,armWGZwubdOvW6oSLqZKTx0cmo4=,jenyTkhiFUjfMinvxi3Vmp59yuE=
10,-4,armWGZwubdOvW6oSLqZKTx0cmo4=,azvgijDXk0C+7noTYm/UsVKY71I=
10,-3,armWGZwubdOvW6oSLqZKTx0cmo4=,jenyTkhiFUjfMinvxi3Vmp59yuE=
10,-10,armWGZwubdOvW6oSLqZKTx0cmo4=,mP8b2uEYgeHFCNYEu2Nu5lupsPU=
10,-9,armWGZwubdOvW6oSLqZKTx0cmo4=,mP8b2uEYgeHFCNYEu2Nu5lupsPU=
10,-11,armWGZwubdOvW6oSLqZKTx0cmo4=,mP8b2uEYgeHFCNYEu2Nu5lupsPU=
9,-7,armWGZwubdOvW6oSLqZKTx0cmo4=,jenyTkhiFUjfMinvxi3Vmp59yuE=
9,-8,Csw10RrE+N/N1p/ab4iDWRfwQWc=,jenyTkhiFUjfMinvxi3Vmp59yuE=
9,-5,Csw10RrE+N/N1p/ab4iDWRfwQWc=,WoDYzIaFLX38+H3jrvoAgsjf8Nw=
9,-6,Csw10RrE+N/N1p/ab4iDWRfwQWc=,9YOS8aVv9R3v9M6vkGVCut1eSJc=
9,-3,Csw10RrE+N/N1p/ab4iDWRfwQWc=,ite/qXXg/1OiP7JnpSfZ0yUfRmE=
9,-4,Csw10RrE+N/N1p/ab4iDWRfwQWc=,KfZWAcBfjW49XPYhvDj4K5qaHho=
9,-1,Csw10RrE+N/N1p/ab4iDWRfwQWc=,WnlNYtJ1eXFbwXlWOVsPyniyH8M=
9,-2,Csw10RrE+N/N1p/ab4iDWRfwQWc=,dvVamge74/e5lbIN6QLxNp1OXkQ=
9,-11,Csw10RrE+N/N1p/ab4iDWRfwQWc=,mP8b2uEYgeHFCNYEu2Nu5lupsPU=
9,-9,Csw10RrE+N/N1p/ab4iDWRfwQWc=,mP8b2uEYgeHFCNYEu2Nu5lupsPU=
9,-10,Csw10RrE+N/N1p/ab4iDWRfwQWc=,mP8b2uEYgeHFCNYEu2Nu5lupsPU=
8,-8,Csw10RrE+N/N1p/ab4iDWRfwQWc=,jenyTkhiFUjfMinvxi3Vmp59yuE=
8,-7,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,6zNviDde2+MNgmZhpSQUBkyslnM=
8,-6,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,6zNviDde2+MNgmZhpSQUBkyslnM=
8,-5,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,29XDszaXpT4+4kNiDovR6nfVvpc=
8,-4,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,29XDszaXpT4+4kNiDovR6nfVvpc=
8,-3,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,29XDszaXpT4+4kNiDovR6nfVvpc=
8,-2,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,u6OdY9B2zf/lvA1C4sES37VpzOA=
8,-1,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,IIXCeX4p5+Zjraaii5sDPWWNI+c=
8,-11,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,mP8b2uEYgeHFCNYEu2Nu5lupsPU=
8,-10,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,mP8b2uEYgeHFCNYEu2Nu5lupsPU=
8,-9,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,b1L/JFj0UhD6m2nvdflgCirJlXI=
7,-9,IA3/STpLDW9BTR2kkpDjnB0mSeI=,KKT7c3rpdg8j3UBC8CL6uTD4ifY=
