0,0,xX/IRvjDwbNmonzq2RjR6RPNW9I=,8C4Aa/u3a/JxPavWDV2ESe/ASsg=
0,1,xX/IRvjDwbNmonzq2RjR6RPNW9I=,xIMt6dZsX2R4xhsaXKzDk2vKP9c=
0,2,xX/IRvjDwbNmonzq2RjR6RPNW9I=,xIMt6dZsX2R4xhsaXKzDk2vKP9c=
0,3,xX/IRvjDwbNmonzq2RjR6RPNW9I=,ywhrBFZ1mVNijLlC9P/CgwE9DXI=
0,4,xX/IRvjDwbNmonzq2RjR6RPNW9I=,F/AuhERA7u+dz5pZblWsRTiisTc=
0,5,xX/IRvjDwbNmonzq2RjR6RPNW9I=,F/AuhERA7u+dz5pZblWsRTiisTc=
0,6,xX/IRvjDwbNmonzq2RjR6RPNW9I=,F/AuhERA7u+dz5pZblWsRTiisTc=
0,7,xX/IRvjDwbNmonzq2RjR6RPNW9I=,JTChHmAoEdtC6kyL+3OUuGK5T6g=
0,8,xX/IRvjDwbNmonzq2RjR6RPNW9I=,EMydhQFo1viw/J6PGAjn1y3sCc8=
0,9,xX/IRvjDwbNmonzq2RjR6RPNW9I=,L5/uvVp24DRcl9GwQRhyda7E4NA=
0,10,xX/IRvjDwbNmonzq2RjR6RPNW9I=,KGigmBmoC4BUlpZtZtermSZN4kI=
1,1,xX/IRvjDwbNmonzq2RjR6RPNW9I=,4rVzan9WbWNk2Al7QwhqulVNwAc=
1,0,xX/IRvjDwbNmonzq2RjR6RPNW9I=,Dbd1/nMcRaOXo5TsWmcMaAAjYBg=
1,3,xX/IRvjDwbNmonzq2RjR6RPNW9I=,r/c5VKVn8nN2dpWuSERDDzMFURs=
1,2,xX/IRvjDwbNmonzq2RjR6RPNW9I=,jPIJhZbkj9Ooa2g5SkKsHZ+730E=
1,5,xX/IRvjDwbNmonzq2RjR6RPNW9I=,a/SPMMlMN4X2uojDZIGYIlHovfY=
1,4,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,wCxOA+N1cEbX6HF3yhd1R8cLgXc=
1,7,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,PKg1Ag+HNLhQuBNKOEFgGzE9wwU=
1,6,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,TTwwC3bxaaxTgT9enkjbB3zVubI=
1,9,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,upMM7EvoaCvz6yePgEAZ2F+idYg=
1,8,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,XU6vJ2+pKHy3xfvFGcmy+PZcWJs=
1,10,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,72zCm8YIlxn2mDbhuQtCfPkYeJQ=
2,2,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
2,3,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,Q1+r4YJTR/Zqz2rJqQfa0F9SeRA=
2,0,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
2,1,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
2,6,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,4FehCztzT1wRKcTSqDZphhW0twc=
2,7,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,G1nDycdKf9FNhp/z4oeqLwzGxn0=
2,4,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,4FehCztzT1wRKcTSqDZphhW0twc=
2,5,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,4FehCztzT1wRKcTSqDZphhW0twc=
2,10,armWGZwubdOvW6oSLqZKTx0cmo4=,BWstZftSAVn2XnwUWhUVKahGZWU=
2,8,armWGZwubdOvW6oSLqZKTx0cmo4=,BplKo19xPrKaT9EKHhEIGU3CU68=
2,9,armWGZwubdOvW6oSLqZKTx0cmo4=,pQYrUPsXY3cDJjOzx3Mitz1Fx5w=
3,3,armWGZwubdOvW6oSLqZKTx0cmo4=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
3,2,armWGZwubdOvW6oSLqZKTx0cmo4=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
3,1,armWGZwubdOvW6oSLqZKTx0cmo4=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
3,0,armWGZwubdOvW6oSLqZKTx0cmo4=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
3,7,armWGZwubdOvW6oSLqZKTx0cmo4=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
3,6,armWGZwubdOvW6oSLqZKTx0cmo4=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
3,5,armWGZwubdOvW6oSLqZKTx0cmo4=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
3,4,armWGZwubdOvW6oSLqZKTx0cmo4=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
3,10,Csw10RrE+N/N1p/ab4iDWRfwQWc=,n6sRhUYd5Mu2FkAqwcbmVK7dBFE=
3,9,Csw10RrE+N/N1p/ab4iDWRfwQWc=,g3LdH0Q5su8Q64B8ggUWsxsNQxI=
3,8,Csw10RrE+N/N1p/ab4iDWRfwQWc=,S+ZyB4Ue/chdcQisSim/7AhAHLg=
4,4,Csw10RrE+N/N1p/ab4iDWRfwQWc=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
4,5,Csw10RrE+N/N1p/ab4iDWRfwQWc=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
4,6,Csw10RrE+N/N1p/ab4iDWRfwQWc=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
4,7,Csw10RrE+N/N1p/ab4iDWRfwQWc=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
4,0,Csw10RrE+N/N1p/ab4iDWRfwQWc=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
4,1,Csw10RrE+N/N1p/ab4iDWRfwQWc=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
4,2,Csw10RrE+N/N1p/ab4iDWRfwQWc=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
4,3,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
4,8,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,tet4NuC9c2W4RBIVhk6g6Ib0nAs=
4,9,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,tet4NuC9c2W4RBIVhk6g6Ib0nAs=
4,10,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,tet4NuC9c2W4RBIVhk6g6Ib0nAs=
5,5,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
5,4,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
5,7,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
5,6,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
5,1,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
5,0,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
5,3,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
5,2,IA3/STpLDW9BTR2kkpDjnB0mSeI=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
5,9,IA3/STpLDW9BTR2kkpDjnB0mSeI=,tet4NuC9c2W4RBIVhk6g6Ib0nAs=
5,8,IA3/STpLDW9BTR2kkpDjnB0mSeI=,tet4NuC9c2W4RBIVhk6g6Ib0nAs=
5,10,IA3/STpLDW9BTR2kkpDjnB0mSeI=,tet4NuC9c2W4RBIVhk6g6Ib0nAs=
6,6,IA3/STpLDW9BTR2kkpDjnB0mSeI=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
6,7,IA3/STpLDW9BTR2kkpDjnB0mSeI=,fYsEI1KPEmvBP5HBjnWML4yU/4I=
