-1,-1,f7Cpf3SC24PVQffgba3RgZxtbGQ=,UWtbLt/Ofd4yOXr6jA/dA+MOycc=
-1,-2,f7Cpf3SC24PVQffgba3RgZxtbGQ=,UWtbLt/Ofd4yOXr6jA/dA+MOycc=
-1,-3,f7Cpf3SC24PVQffgba3RgZxtbGQ=,xpl+qHQguO55bW1rBhzpVgxo7lA=
-1,-4,f7Cpf3SC24PVQffgba3RgZxtbGQ=,MTnxDUeP+EDGdkGIvLgBABlZVUA=
-1,-5,f7Cpf3SC24PVQffgba3RgZxtbGQ=,MTnxDUeP+EDGdkGIvLgBABlZVUA=
-1,-6,f7Cpf3SC24PVQffgba3RgZxtbGQ=,xfXD/A0Zxx6zW6CHKIecu/rscZg=
-1,-8,f7Cpf3SC24PVQffgba3RgZxtbGQ=,dh7zl+dPgpi9RWFRw5qCe4AcgH0=
-1,-9,f7Cpf3SC24PVQffgba3RgZxtbGQ=,dh7zl+dPgpi9RWFRw5qCe4AcgH0=
-2,-2,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Mj8HSXJcpqNxYUu1mYJTBLmW8R4=
-2,-1,cVajzPsW3auWE/r/rjVYDY4Dp6M=,tHszkOIBh+tzYFxAtbrMG5uw+j8=
-2,-4,cVajzPsW3auWE/r/rjVYDY4Dp6M=,tHszkOIBh+tzYFxAtbrMG5uw+j8=
-2,-3,cVajzPsW3auWE/r/rjVYDY4Dp6M=,tHszkOIBh+tzYFxAtbrMG5uw+j8=
-2,-6,cVajzPsW3auWE/r/rjVYDY4Dp6M=,RvS2VNv1KVZzSTkQlR3Zwfmkxzk=
-2,-5,cVajzPsW3auWE/r/rjVYDY4Dp6M=,tHszkOIBh+tzYFxAtbrMG5uw+j8=
-3,-3,cVajzPsW3auWE/r/rjVYDY4Dp6M=,SnmoF7abt6fwmlzdYxUv/7/h1gk=
-3,-4,cVajzPsW3auWE/r/rjVYDY4Dp6M=,SnmoF7abt6fwmlzdYxUv/7/h1gk=
-3,-1,cVajzPsW3auWE/r/rjVYDY4Dp6M=,SnmoF7abt6fwmlzdYxUv/7/h1gk=
