-6,3,f7Cpf3SC24PVQffgba3RgZxtbGQ=,5fNfiu4OVaPYycYu+aEjvqy1JOI=
-6,6,f7Cpf3SC24PVQffgba3RgZxtbGQ=,64xuaaNvmib8GLsxqXd9wAI4+1Y=
-6,7,f7Cpf3SC24PVQffgba3RgZxtbGQ=,64xuaaNvmib8GLsxqXd9wAI4+1Y=
-6,10,f7Cpf3SC24PVQffgba3RgZxtbGQ=,64xuaaNvmib8GLsxqXd9wAI4+1Y=
-6,2,f7Cpf3SC24PVQffgba3RgZxtbGQ=,RYSPxBw9NEkI3yGHIqt0rncqZUI=
-6,0,f7Cpf3SC24PVQffgba3RgZxtbGQ=,RYSPxBw9NEkI3yGHIqt0rncqZUI=
-6,1,f7Cpf3SC24PVQffgba3RgZxtbGQ=,RYSPxBw9NEkI3yGHIqt0rncqZUI=
-6,4,f7Cpf3SC24PVQffgba3RgZxtbGQ=,RYSPxBw9NEkI3yGHIqt0rncqZUI=
-6,5,f7Cpf3SC24PVQffgba3RgZxtbGQ=,S4NApp2FdQL6x/U8+JOzHPc4NAs=
-5,11,f7Cpf3SC24PVQffgba3RgZxtbGQ=,S4NApp2FdQL6x/U8+JOzHPc4NAs=
-5,3,f7Cpf3SC24PVQffgba3RgZxtbGQ=,R6x91NSj06N394aGFr6RmG8uZII=
-5,2,f7Cpf3SC24PVQffgba3RgZxtbGQ=,R6x91NSj06N394aGFr6RmG8uZII=
-5,1,f7Cpf3SC24PVQffgba3RgZxtbGQ=,R6x91NSj06N394aGFr6RmG8uZII=
-5,0,f7Cpf3SC24PVQffgba3RgZxtbGQ=,R6x91NSj06N394aGFr6RmG8uZII=
-5,6,f7Cpf3SC24PVQffgba3RgZxtbGQ=,dh7zl+dPgpi9RWFRw5qCe4AcgH0=
-5,5,f7Cpf3SC24PVQffgba3RgZxtbGQ=,3z1g7v44FQP1eu4E9eaYfX6Xq00=
-5,4,f7Cpf3SC24PVQffgba3RgZxtbGQ=,R6x91NSj06N394aGFr6RmG8uZII=
-5,10,cVajzPsW3auWE/r/rjVYDY4Dp6M=,dh7zl+dPgpi9RWFRw5qCe4AcgH0=
-5,9,cVajzPsW3auWE/r/rjVYDY4Dp6M=,dh7zl+dPgpi9RWFRw5qCe4AcgH0=
-5,7,cVajzPsW3auWE/r/rjVYDY4Dp6M=,hTWF+2e4gY31c470V7bgP51Qv+E=
-4,8,cVajzPsW3auWE/r/rjVYDY4Dp6M=,M9FOMmyNRsb7JFcvze3kmjIwSP8=
-4,9,cVajzPsW3auWE/r/rjVYDY4Dp6M=,M9FOMmyNRsb7JFcvze3kmjIwSP8=
-4,4,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Sn1UrOVAAtEBPl0efRSgxj3lrqI=
-4,5,cVajzPsW3auWE/r/rjVYDY4Dp6M=,AKOzyHuvCB0tVpq+MFY2vEfDQ4k=
-4,0,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Sn1UrOVAAtEBPl0efRSgxj3lrqI=
-4,1,cVajzPsW3auWE/r/rjVYDY4Dp6M=,iVjRejVOGXNFUn1OSrCBMywaVng=
-4,2,cVajzPsW3auWE/r/rjVYDY4Dp6M=,soU0dh6aiqlh1TXAPChqYDfAzvc=
-4,3,cVajzPsW3auWE/r/rjVYDY4Dp6M=,yUNKuKO27mhcwjI0ibxWujUZ/TM=
-4,10,cVajzPsW3auWE/r/rjVYDY4Dp6M=,MSJzPrS91z6gVQ4FexGYmeqPg7Q=
-4,11,cVajzPsW3auWE/r/rjVYDY4Dp6M=,MSJzPrS91z6gVQ4FexGYmeqPg7Q=
-4,6,cVajzPsW3auWE/r/rjVYDY4Dp6M=,MSJzPrS91z6gVQ4FexGYmeqPg7Q=
-3,5,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,N/30PbgNt2DRS3qTSfRsz1h9wEg=
