0,0,f7Cpf3SC24PVQffgba3RgZxtbGQ=,PYQTAnaJ1bNczmg/KUYbaq+6+xw=
0,1,f7Cpf3SC24PVQffgba3RgZxtbGQ=,PYQTAnaJ1bNczmg/KUYbaq+6+xw=
0,2,f7Cpf3SC24PVQffgba3RgZxtbGQ=,5fNfiu4OVaPYycYu+aEjvqy1JOI=
0,3,f7Cpf3SC24PVQffgba3RgZxtbGQ=,5fNfiu4OVaPYycYu+aEjvqy1JOI=
0,4,f7Cpf3SC24PVQffgba3RgZxtbGQ=,5fNfiu4OVaPYycYu+aEjvqy1JOI=
0,5,f7Cpf3SC24PVQffgba3RgZxtbGQ=,Vuc6aO7xioak2/XsW5jw04TUSPs=
0,8,f7Cpf3SC24PVQffgba3RgZxtbGQ=,64xuaaNvmib8GLsxqXd9wAI4+1Y=
0,9,f7Cpf3SC24PVQffgba3RgZxtbGQ=,64xuaaNvmib8GLsxqXd9wAI4+1Y=
0,10,f7Cpf3SC24PVQffgba3RgZxtbGQ=,64xuaaNvmib8GLsxqXd9wAI4+1Y=
0,11,f7Cpf3SC24PVQffgba3RgZxtbGQ=,64xuaaNvmib8GLsxqXd9wAI4+1Y=
0,6,f7Cpf3SC24PVQffgba3RgZxtbGQ=,S4NApp2FdQL6x/U8+JOzHPc4NAs=
1,1,f7Cpf3SC24PVQffgba3RgZxtbGQ=,TiL9lQGVrTSdG8EscdfijZ1Vjdw=
1,0,f7Cpf3SC24PVQffgba3RgZxtbGQ=,zLrYiAzwQiC6QprljuoPACeyk0w=
1,3,f7Cpf3SC24PVQffgba3RgZxtbGQ=,y+Ar6VnhrPgktFjWaOGSGf1gBeQ=
1,2,f7Cpf3SC24PVQffgba3RgZxtbGQ=,R6x91NSj06N394aGFr6RmG8uZII=
1,5,f7Cpf3SC24PVQffgba3RgZxtbGQ=,+K+mnxhssWCn+qlOki9jx38AwvY=
1,4,f7Cpf3SC24PVQffgba3RgZxtbGQ=,R6x91NSj06N394aGFr6RmG8uZII=
1,7,cVajzPsW3auWE/r/rjVYDY4Dp6M=,hTWF+2e4gY31c470V7bgP51Qv+E=
1,6,cVajzPsW3auWE/r/rjVYDY4Dp6M=,hTWF+2e4gY31c470V7bgP51Qv+E=
1,9,cVajzPsW3auWE/r/rjVYDY4Dp6M=,hTWF+2e4gY31c470V7bgP51Qv+E=
1,11,cVajzPsW3auWE/r/rjVYDY4Dp6M=,hTWF+2e4gY31c470V7bgP51Qv+E=
1,10,cVajzPsW3auWE/r/rjVYDY4Dp6M=,hTWF+2e4gY31c470V7bgP51Qv+E=
2,2,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Sn1UrOVAAtEBPl0efRSgxj3lrqI=
2,3,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Sn1UrOVAAtEBPl0efRSgxj3lrqI=
2,0,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Sn1UrOVAAtEBPl0efRSgxj3lrqI=
2,1,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Sn1UrOVAAtEBPl0efRSgxj3lrqI=
2,4,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Sn1UrOVAAtEBPl0efRSgxj3lrqI=
2,5,cVajzPsW3auWE/r/rjVYDY4Dp6M=,vxAPlSEoHRh91LgDjYqQN5jXzVg=
2,11,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,lEX+6dtrQ3D+ZerCGd1Oz/0uHgc=
2,9,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,lEX+6dtrQ3D+ZerCGd1Oz/0uHgc=
3,3,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,vLwvNKrYttsEYvXxvWFSQHL3p1Y=
3,2,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,vLwvNKrYttsEYvXxvWFSQHL3p1Y=
3,1,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,vLwvNKrYttsEYvXxvWFSQHL3p1Y=
3,0,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,vLwvNKrYttsEYvXxvWFSQHL3p1Y=
