9,-1,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
8,-3,Jv/+yndnK9l4eYbqs38wpTC5rhU=,EDPh0kCz1WJtNO7V5U1eAqyJKOk=
7,-1,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
6,-9,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
6,-2,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
6,-1,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
6,-4,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
6,-6,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
6,-5,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
6,-8,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
5,-1,Jv/+yndnK9l4eYbqs38wpTC5rhU=,hobCFf7B8+XpIKSmElOhQKRkMDU=
5,-5,Jv/+yndnK9l4eYbqs38wpTC5rhU=,hobCFf7B8+XpIKSmElOhQKRkMDU=
5,-9,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
5,-3,Jv/+yndnK9l4eYbqs38wpTC5rhU=,EDPh0kCz1WJtNO7V5U1eAqyJKOk=
5,-4,Jv/+yndnK9l4eYbqs38wpTC5rhU=,mggln8UcZkn9PS7xL9ElWAldmn0=
5,-2,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ibJv51gBv71nMMWO8riMo+AngaI=
5,-7,Jv/+yndnK9l4eYbqs38wpTC5rhU=,rVQQGSD1qZdyjSOqU24e15aLDZk=
