0,0,LdgevnS0ZD4qMZhC73/+hzGNgHI=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
0,1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
0,2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
0,3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
1,1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,uhH7dSG9HPrni+sCH0Da8V2pMLs=
1,0,LdgevnS0ZD4qMZhC73/+hzGNgHI=,H4WW1b4cD5HPmN6wD2PFsUGJuW4=
1,3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
1,2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
2,2,RYuCNhgvApW6PKo9csxC40MXT3Q=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
2,3,RYuCNhgvApW6PKo9csxC40MXT3Q=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
2,0,RYuCNhgvApW6PKo9csxC40MXT3Q=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
2,1,RYuCNhgvApW6PKo9csxC40MXT3Q=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
3,3,RYuCNhgvApW6PKo9csxC40MXT3Q=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
3,2,RYuCNhgvApW6PKo9csxC40MXT3Q=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
3,1,RYuCNhgvApW6PKo9csxC40MXT3Q=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
3,0,RYuCNhgvApW6PKo9csxC40MXT3Q=,xrvTZKVK+Z7GT7m8Lj20IFJxMe8=
