-6,-1,sNz3E6NN1JzYrNehGvCPMNa0hTs=,1itOnZWfOgbO4kbueotyPThC0MY=
-1,-1,sNz3E6NN1JzYrNehGvCPMNa0hTs=,uDspYwjLRZgSIPTJ2fwd4LXec4A=
-1,-2,sNz3E6NN1JzYrNehGvCPMNa0hTs=,6KXt//TmXZhcK+t2O0xe/5Siglw=
-1,-3,sNz3E6NN1JzYrNehGvCPMNa0hTs=,6KXt//TmXZhcK+t2O0xe/5Siglw=
-1,-4,sNz3E6NN1JzYrNehGvCPMNa0hTs=,LTcpAcfWg0YbaR8HNM3MuZEvnuw=
-2,-2,sNz3E6NN1JzYrNehGvCPMNa0hTs=,UvolmlTbz9XS8UUQty0vm2zUVPc=
-2,-1,sNz3E6NN1JzYrNehGvCPMNa0hTs=,WPiTuu8l7puaiudnkOukSqwj2tY=
-2,-4,sNz3E6NN1JzYrNehGvCPMNa0hTs=,6kReda6R4x8Eqt0+qD5ghAl6Dh4=
-2,-3,sNz3E6NN1JzYrNehGvCPMNa0hTs=,WfPSRkEpVI+w7XWInCbvpkjxnp0=
-3,-3,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,1itOnZWfOgbO4kbueotyPThC0MY=
-3,-1,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,WPiTuu8l7puaiudnkOukSqwj2tY=
-3,-2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,2s1ChFo3b4Jcv2Z07YqaaZxZkBs=
-4,-3,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,1itOnZWfOgbO4kbueotyPThC0MY=
-4,-2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,6kReda6R4x8Eqt0+qD5ghAl6Dh4=
-4,-1,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,NqBUE3tAMDUVpzj6H12aXEXTeuQ=
-5,-1,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,1itOnZWfOgbO4kbueotyPThC0MY=
-5,-2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,1itOnZWfOgbO4kbueotyPThC0MY=
-5,-3,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,1itOnZWfOgbO4kbueotyPThC0MY=
-6,-2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,1itOnZWfOgbO4kbueotyPThC0MY=
