-4,4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,YgXQt4gdzsse218vNqXCIAqcTsE=
-4,0,LdgevnS0ZD4qMZhC73/+hzGNgHI=,YgXQt4gdzsse218vNqXCIAqcTsE=
-4,1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,YgXQt4gdzsse218vNqXCIAqcTsE=
-4,2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,aSORuJtVTGLdCWs09Mm0NZc9o+A=
-4,3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,XGaGc6itNSZMo/IOebrKsLuB4cA=
-3,4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,+IsDxya5XTb+fuTi6X9BKtOjY20=
-3,1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,NJ9nd3Gq2lsvXs/xpxOBLdQvs0g=
-3,0,LdgevnS0ZD4qMZhC73/+hzGNgHI=,YgXQt4gdzsse218vNqXCIAqcTsE=
-3,3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,0JiP+/YVDNGWKFUOOvdcOQKLAvU=
-3,2,RYuCNhgvApW6PKo9csxC40MXT3Q=,aSORuJtVTGLdCWs09Mm0NZc9o+A=
-2,4,RYuCNhgvApW6PKo9csxC40MXT3Q=,Pj5kLjNiyT2FEFeYevP9BpRQM9Q=
-2,2,RYuCNhgvApW6PKo9csxC40MXT3Q=,EL+8EX/NVe8514T+yOPNrVtwI/Y=
-2,3,RYuCNhgvApW6PKo9csxC40MXT3Q=,1wzqsnlFpeA3XGnd8dAltndBQ7g=
-2,0,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-2,1,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-1,4,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-1,3,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-1,2,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-1,1,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-1,0,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-7,3,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-7,2,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-7,4,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-6,2,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-6,3,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-6,0,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-6,1,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-6,4,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-5,3,RYuCNhgvApW6PKo9csxC40MXT3Q=,dF+nXiCVMCy3nvxU1uRuXHO8nkI=
-5,2,RYuCNhgvApW6PKo9csxC40MXT3Q=,T6/R21k2USTO/R3aYm/dCceo39Q=
-5,1,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-5,0,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
-5,4,RYuCNhgvApW6PKo9csxC40MXT3Q=,YgXQt4gdzsse218vNqXCIAqcTsE=
