3,-1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
3,-2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,67bmKY26TRINC50DpYEfmWh0gJ0=
3,-3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
2,-2,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
2,-1,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
2,-4,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
2,-3,RYuCNhgvApW6PKo9csxC40MXT3Q=,xI3QKD/JSu7v9gn6Bd3Hl9M2KK0=
1,-3,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
1,-4,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
1,-1,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
1,-2,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
0,-4,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
0,-3,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
0,-2,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
0,-1,RYuCNhgvApW6PKo9csxC40MXT3Q=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
