-1,-1,DfRhVTvNOpp55YqwfAbwzolsFQU=,f6haWQ+FbEbUOQHD7e7LyqBFqVs=
-1,-2,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
-1,-3,DfRhVTvNOpp55YqwfAbwzolsFQU=,q0/g9jiYhjnvHnhXIayGbsw61B8=
-1,-4,DfRhVTvNOpp55YqwfAbwzolsFQU=,q0/g9jiYhjnvHnhXIayGbsw61B8=
-2,-2,DfRhVTvNOpp55YqwfAbwzolsFQU=,fQgDrVbJ+rGPSfPnaoj3U6pKjGk=
-2,-1,DfRhVTvNOpp55YqwfAbwzolsFQU=,/fN7TT9iZMLo/tbrQNqh8ibuFOY=
-2,-4,DfRhVTvNOpp55YqwfAbwzolsFQU=,NpB2ilMdcjWAG3bYwFVYDBjk8mw=
-2,-3,DfRhVTvNOpp55YqwfAbwzolsFQU=,PUSn6E2P61XVe370r3FCYg4l0NI=
-2,-5,DfRhVTvNOpp55YqwfAbwzolsFQU=,PUSn6E2P61XVe370r3FCYg4l0NI=
-3,-3,DfRhVTvNOpp55YqwfAbwzolsFQU=,/fN7TT9iZMLo/tbrQNqh8ibuFOY=
-3,-4,DfRhVTvNOpp55YqwfAbwzolsFQU=,gxtJ7FFLK+6Hpnr72npH57tNjLQ=
-3,-5,DfRhVTvNOpp55YqwfAbwzolsFQU=,1osJqVXVAWIMHBFh7hXgCyRkAns=
-4,-4,DfRhVTvNOpp55YqwfAbwzolsFQU=,1osJqVXVAWIMHBFh7hXgCyRkAns=
-4,-5,DfRhVTvNOpp55YqwfAbwzolsFQU=,1osJqVXVAWIMHBFh7hXgCyRkAns=
-5,-5,DfRhVTvNOpp55YqwfAbwzolsFQU=,1osJqVXVAWIMHBFh7hXgCyRkAns=
-5,-4,DfRhVTvNOpp55YqwfAbwzolsFQU=,fV45dHg9I2yTDHHZ0ztjLzc917w=
