0,0,anLlaSJwtrkNMw68fg0LNrxdMI8=,A/i5FOW+MKq9pd2+n8MbD7HToto=
0,2,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
0,3,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
0,4,anLlaSJwtrkNMw68fg0LNrxdMI8=,4WR00TqlYO/zu4BAnizZPE5yWSs=
0,1,anLlaSJwtrkNMw68fg0LNrxdMI8=,Rcy3XkMx44WSodNlb7eOOlEvR5k=
0,5,anLlaSJwtrkNMw68fg0LNrxdMI8=,JJ4D/UzUFOJM5a/R2ghph6UioQc=
1,1,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
1,0,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
1,3,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
1,2,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
1,5,anLlaSJwtrkNMw68fg0LNrxdMI8=,Jz4E9sZGVPICaU3wnJPseBlO6Vk=
1,4,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
2,2,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
2,3,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
2,0,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
2,1,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
2,4,anLlaSJwtrkNMw68fg0LNrxdMI8=,Jz4E9sZGVPICaU3wnJPseBlO6Vk=
2,5,anLlaSJwtrkNMw68fg0LNrxdMI8=,JJ4D/UzUFOJM5a/R2ghph6UioQc=
3,3,anLlaSJwtrkNMw68fg0LNrxdMI8=,Jz4E9sZGVPICaU3wnJPseBlO6Vk=
3,2,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
3,1,anLlaSJwtrkNMw68fg0LNrxdMI8=,kO/jcLaxUNOwXPopjoWRVEfTWbI=
3,0,anLlaSJwtrkNMw68fg0LNrxdMI8=,JJ4D/UzUFOJM5a/R2ghph6UioQc=
4,1,anLlaSJwtrkNMw68fg0LNrxdMI8=,Jz4E9sZGVPICaU3wnJPseBlO6Vk=
4,2,anLlaSJwtrkNMw68fg0LNrxdMI8=,Jz4E9sZGVPICaU3wnJPseBlO6Vk=
