-12,-4,NV7svR1+pE4C8qiFbWepxvKMaFU=,guUZJ/YAglr46IE2ks/K90fELrg=
-12,-7,ZeXmQTgnnUPkzzltsGPtdXzLjac=,t9wmsRi8/Zva4MPDppdKrXqrfHM=
-13,-7,ZeXmQTgnnUPkzzltsGPtdXzLjac=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-11,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-13,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-12,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-13,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-13,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-12,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-10,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-11,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-11,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-9,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-10,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-11,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,t9wmsRi8/Zva4MPDppdKrXqrfHM=
-10,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-9,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-10,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-8,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,GfJEc/6QfsPWbo0KlG3t4q8GTCw=
-8,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-7,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-6,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,dMfFr0FMtpkYweP7uPKzDoJnv1A=
-5,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-6,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-5,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,dMfFr0FMtpkYweP7uPKzDoJnv1A=
-7,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,GfJEc/6QfsPWbo0KlG3t4q8GTCw=
-4,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,AhmLgDEThJ/pPuNQS3sxLe/vbYQ=
-4,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,AhmLgDEThJ/pPuNQS3sxLe/vbYQ=
-5,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-5,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,zJpMRnko+4QqCfHULBMnInMtm5w=
-3,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,zJpMRnko+4QqCfHULBMnInMtm5w=
-4,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,zJpMRnko+4QqCfHULBMnInMtm5w=
-2,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,0e7RgElVfkTnRQkPAaR0sB0D8QA=
-2,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,/tOB7aKWsIGFFhqEfWySE9tyqaA=
-4,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,AhmLgDEThJ/pPuNQS3sxLe/vbYQ=
-11,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-10,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-5,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,zJpMRnko+4QqCfHULBMnInMtm5w=
-9,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-13,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-10,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-9,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-4,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,zJpMRnko+4QqCfHULBMnInMtm5w=
-9,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-9,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-16,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-4,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-15,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-15,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-15,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,zJpMRnko+4QqCfHULBMnInMtm5w=
-15,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-7,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-16,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-16,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
