-2,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-1,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-8,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-2,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-7,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-1,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-8,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-7,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-5,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-4,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-4,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-5,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
