1,2,NV7svR1+pE4C8qiFbWepxvKMaFU=,b3ytUeo34ASifMI8TnIfmiSWP2E=
3,2,NV7svR1+pE4C8qiFbWepxvKMaFU=,aYa+2nGOtoMIn/IwiTDUqokB+FU=
0,0,NV7svR1+pE4C8qiFbWepxvKMaFU=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
3,1,NV7svR1+pE4C8qiFbWepxvKMaFU=,guUZJ/YAglr46IE2ks/K90fELrg=
0,2,NV7svR1+pE4C8qiFbWepxvKMaFU=,b3ytUeo34ASifMI8TnIfmiSWP2E=
3,0,NV7svR1+pE4C8qiFbWepxvKMaFU=,guUZJ/YAglr46IE2ks/K90fELrg=
2,2,NV7svR1+pE4C8qiFbWepxvKMaFU=,aYa+2nGOtoMIn/IwiTDUqokB+FU=
1,1,NV7svR1+pE4C8qiFbWepxvKMaFU=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
1,0,NV7svR1+pE4C8qiFbWepxvKMaFU=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
0,1,NV7svR1+pE4C8qiFbWepxvKMaFU=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
2,1,NV7svR1+pE4C8qiFbWepxvKMaFU=,guUZJ/YAglr46IE2ks/K90fELrg=
2,0,NV7svR1+pE4C8qiFbWepxvKMaFU=,guUZJ/YAglr46IE2ks/K90fELrg=
