-2,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,SOv/wd3DgDdNTcKYKQtuwzKR9Ho=
-5,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,8Mqa1L5XUgPM4eAv2ucYpL9M6eI=
-5,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,5,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,5,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,5,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,5,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,8Mqa1L5XUgPM4eAv2ucYpL9M6eI=
-6,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,SOv/wd3DgDdNTcKYKQtuwzKR9Ho=
-2,6,uS/NJZNnNhA+AoAZQou0TLH5TaI=,fCiIhqNWgydIxHiE92Iqpj+S8M8=
-6,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,6,uS/NJZNnNhA+AoAZQou0TLH5TaI=,fCiIhqNWgydIxHiE92Iqpj+S8M8=
-3,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,I72HtG8pkIYylNCKs13byvT1wVg=
-3,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,I72HtG8pkIYylNCKs13byvT1wVg=
-1,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,I72HtG8pkIYylNCKs13byvT1wVg=
-2,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,I72HtG8pkIYylNCKs13byvT1wVg=
