2,4,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,BgR7k/BOTPBWepPDFpHiCpgvJ+4=
1,3,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,4,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,3,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,6,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,fCJ9IWPjEf0bxwZ6gIN1tk99Jho=
0,5,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,4,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
4,3,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,xGxw5f5Wz63hDwl0JBps5vDy42w=
5,2,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,xGxw5f5Wz63hDwl0JBps5vDy42w=
4,2,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,xGxw5f5Wz63hDwl0JBps5vDy42w=
5,1,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
4,1,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
4,4,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,2M73PIr7a6RqFoYqLgDQiGweriQ=
5,3,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,xGxw5f5Wz63hDwl0JBps5vDy42w=
3,4,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,BgR7k/BOTPBWepPDFpHiCpgvJ+4=
5,4,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,2M73PIr7a6RqFoYqLgDQiGweriQ=
4,0,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,5,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,BgR7k/BOTPBWepPDFpHiCpgvJ+4=
1,6,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,fCJ9IWPjEf0bxwZ6gIN1tk99Jho=
1,5,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
5,0,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,6,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,tCBruFQYSIGETVndU+1T1xFSNck=
0,3,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,2,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,3,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,2,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,2,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,2,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,0,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
3,1,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
0,0,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,I72HtG8pkIYylNCKs13byvT1wVg=
1,0,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,I72HtG8pkIYylNCKs13byvT1wVg=
2,0,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
2,1,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
1,1,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,I72HtG8pkIYylNCKs13byvT1wVg=
0,1,xk3XzIuLrsy9f9X1yS9HBWMzvIA=,I72HtG8pkIYylNCKs13byvT1wVg=
23,9,o9hlvNJCYkCdD5789tlKgKFNpM0=,oOTm+Nq8AlBzV4rdUwjjg4YAnOI=
23,6,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
23,8,o9hlvNJCYkCdD5789tlKgKFNpM0=,oOTm+Nq8AlBzV4rdUwjjg4YAnOI=
22,6,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
23,7,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
22,8,o9hlvNJCYkCdD5789tlKgKFNpM0=,oOTm+Nq8AlBzV4rdUwjjg4YAnOI=
22,9,o9hlvNJCYkCdD5789tlKgKFNpM0=,oOTm+Nq8AlBzV4rdUwjjg4YAnOI=
22,7,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
20,9,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
21,9,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
20,6,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
21,6,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
21,8,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
20,7,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
20,8,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
21,7,o9hlvNJCYkCdD5789tlKgKFNpM0=,LclLtlFPxEOCwMq9B74GyXjGBjg=
