2,-7,PNqnhFtsK3B1XHSe52K+4Gt76RI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,-6,PNqnhFtsK3B1XHSe52K+4Gt76RI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
2,-6,PNqnhFtsK3B1XHSe52K+4Gt76RI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,-7,PNqnhFtsK3B1XHSe52K+4Gt76RI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,-4,PNqnhFtsK3B1XHSe52K+4Gt76RI=,FzN03kYRifWSnBXHev/waaAqRYc=
2,-5,PNqnhFtsK3B1XHSe52K+4Gt76RI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,-5,PNqnhFtsK3B1XHSe52K+4Gt76RI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
2,-4,PNqnhFtsK3B1XHSe52K+4Gt76RI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
4,-3,PNqnhFtsK3B1XHSe52K+4Gt76RI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,-2,PNqnhFtsK3B1XHSe52K+4Gt76RI=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
3,-3,PNqnhFtsK3B1XHSe52K+4Gt76RI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
4,-2,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
7,-3,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
6,-3,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
4,-1,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
5,-1,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,-2,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
1,-3,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,FzN03kYRifWSnBXHev/waaAqRYc=
7,-2,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
6,-2,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
6,-1,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,-8,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,-8,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
2,-3,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,-7,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
0,-8,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
4,-4,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,-5,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
3,-6,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
3,-4,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
6,-4,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
5,-4,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
7,-4,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,-1,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
5,-3,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,-8,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
7,-1,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,-3,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,FzN03kYRifWSnBXHev/waaAqRYc=
0,-4,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,FzN03kYRifWSnBXHev/waaAqRYc=
0,-7,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
2,-1,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
5,-2,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,-5,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
0,-6,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,-2,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,I72HtG8pkIYylNCKs13byvT1wVg=
1,-1,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,I72HtG8pkIYylNCKs13byvT1wVg=
0,-1,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,I72HtG8pkIYylNCKs13byvT1wVg=
0,-2,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,I72HtG8pkIYylNCKs13byvT1wVg=
12,-8,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,w0Ryzvr0KdQ5kdwELpzzlakeIDo=
13,-7,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,w0Ryzvr0KdQ5kdwELpzzlakeIDo=
13,-5,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,EQTMeHqCDKbKeyWUEvz3gV+owtQ=
12,-7,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,w0Ryzvr0KdQ5kdwELpzzlakeIDo=
12,-5,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,EQTMeHqCDKbKeyWUEvz3gV+owtQ=
13,-8,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,w0Ryzvr0KdQ5kdwELpzzlakeIDo=
12,-6,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,EQTMeHqCDKbKeyWUEvz3gV+owtQ=
13,-6,ZkSK0K3Q5YjOj+KeqEXGMxXP0PE=,EQTMeHqCDKbKeyWUEvz3gV+owtQ=
