-6,0,U5mFzVsGL6nLq23xXjbRVOl+h3k=,tf4OG3ySyw/W9OFrtWXdCQnRVC0=
-6,1,U5mFzVsGL6nLq23xXjbRVOl+h3k=,EPJeddlIbNnvJpJCmgcMsIZcOZ8=
-5,2,8GfJwMUD/ux/+j2mQ8i69wCKALc=,3pnSUR/QiBm0E70H69JGXbguAJQ=
-5,1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,I/ixm71kJ8r9+D9JgLRVnzUGK6c=
-5,0,8GfJwMUD/ux/+j2mQ8i69wCKALc=,I/ixm71kJ8r9+D9JgLRVnzUGK6c=
-4,0,8GfJwMUD/ux/+j2mQ8i69wCKALc=,iqUV0r0FpzePCBzd+lq1dp3Ds8k=
-4,1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,iqUV0r0FpzePCBzd+lq1dp3Ds8k=
-4,2,8GfJwMUD/ux/+j2mQ8i69wCKALc=,iqUV0r0FpzePCBzd+lq1dp3Ds8k=
-3,4,8GfJwMUD/ux/+j2mQ8i69wCKALc=,3rwcK77Jhb0tT1n+35YhbxvfuvY=
-3,1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,I6B/fQNuVMbAZU7zLnAiZa/sN3s=
-3,0,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,5ZDJf+NqNWoN+jVhDRrgOroZQEg=
-3,3,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,/cszUTqGtKHkKXdyVGXLfsgxhBk=
-3,2,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,iBnrx2zMaKkfh7QGGQ0j0x9v+Dc=
-2,2,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,ufIjkougI0iJ3LDf94spp/LKLCg=
-2,3,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,GxaRKtgihGzZsA/RDpQhwg+9qZc=
-2,0,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,ufIjkougI0iJ3LDf94spp/LKLCg=
-2,1,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,ufIjkougI0iJ3LDf94spp/LKLCg=
-2,6,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,9ks7ExnT6bYrh8xCb+rhrL55GWU=
-2,4,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,9ks7ExnT6bYrh8xCb+rhrL55GWU=
-2,5,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,HWoFklXmB2BHmO/LJo8S6vmCCOo=
-1,6,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,ruqNdFmocx8BgM6Ny5UfA4TquBY=
-1,5,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,RoOTFiVW+u+a9x6cnLDEsrujdM0=
-1,4,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,RoOTFiVW+u+a9x6cnLDEsrujdM0=
-1,3,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,RoOTFiVW+u+a9x6cnLDEsrujdM0=
-1,2,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,Up4/PMwqC7wKtUcOGr8Fy10vonU=
-1,1,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,Up4/PMwqC7wKtUcOGr8Fy10vonU=
-1,0,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,bZkcR1pSn2yjRjVRHtQDL1E2ZmM=
-12,0,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,MSm0cxqzWYJCRDzavVCNrKJHIjA=
-12,1,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,U1isYaaY4DyB8Dkx8VhQTVTEQXE=
-12,2,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,W4IYS814XVbpR+s/4sIEgzeIhYA=
-11,1,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,127KL7L6v9x5FWi/3v5QQnbPttE=
-11,0,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,gVbG8eWOutjdG9VKqc1Knbwq84w=
-11,2,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,gVbG8eWOutjdG9VKqc1Knbwq84w=
-10,2,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,K+bFY9C9K6k73oCPOHwHwpOJ6xw=
-10,0,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,127KL7L6v9x5FWi/3v5QQnbPttE=
-10,1,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,127KL7L6v9x5FWi/3v5QQnbPttE=
-9,2,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,VwE7nKnKD/fnzNLdxFKDqHOcFRg=
-9,1,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,127KL7L6v9x5FWi/3v5QQnbPttE=
-9,0,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,zGCMnX+TwyV0t7uFXkh2VGFdyDg=
-8,0,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,g1xyZ3p1xYMePLVd4j+NmElU92I=
-8,1,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,g1xyZ3p1xYMePLVd4j+NmElU92I=
-7,1,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,m5PPsN4iZmQG+dX4FtJuvjUPS9I=
-7,0,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,g1xyZ3p1xYMePLVd4j+NmElU92I=
