6,-2,U5mFzVsGL6nLq23xXjbRVOl+h3k=,Hcjtg7vL65JBYPIoTrruP/T2zyQ=
6,-4,U5mFzVsGL6nLq23xXjbRVOl+h3k=,uYu66b9er0BhM7KR8WJJNFTEMRY=
6,-3,U5mFzVsGL6nLq23xXjbRVOl+h3k=,uYu66b9er0BhM7KR8WJJNFTEMRY=
6,-6,U5mFzVsGL6nLq23xXjbRVOl+h3k=,IgfWDR0NY0P4twJDKu5/9K56+4c=
6,-5,U5mFzVsGL6nLq23xXjbRVOl+h3k=,6ZL301AeXrIfuKnFR5OgCWHUxAI=
6,-8,U5mFzVsGL6nLq23xXjbRVOl+h3k=,6ZL301AeXrIfuKnFR5OgCWHUxAI=
6,-7,U5mFzVsGL6nLq23xXjbRVOl+h3k=,6ZL301AeXrIfuKnFR5OgCWHUxAI=
5,-3,8GfJwMUD/ux/+j2mQ8i69wCKALc=,zodrnOIosP2L0el6iUEBnlB22pw=
5,-4,8GfJwMUD/ux/+j2mQ8i69wCKALc=,wP8iBjm4e/wO59w3x44ryfMjhno=
5,-1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,6W28xUTmk8P6w2Iaj6jBZxQKESA=
5,-2,8GfJwMUD/ux/+j2mQ8i69wCKALc=,wP8iBjm4e/wO59w3x44ryfMjhno=
5,-7,8GfJwMUD/ux/+j2mQ8i69wCKALc=,wP8iBjm4e/wO59w3x44ryfMjhno=
5,-8,8GfJwMUD/ux/+j2mQ8i69wCKALc=,xKR7ovWpi3zffC6xfSedm5r0SEI=
5,-5,8GfJwMUD/ux/+j2mQ8i69wCKALc=,wP8iBjm4e/wO59w3x44ryfMjhno=
5,-6,8GfJwMUD/ux/+j2mQ8i69wCKALc=,wP8iBjm4e/wO59w3x44ryfMjhno=
4,-4,8GfJwMUD/ux/+j2mQ8i69wCKALc=,2wfFkhpueAaHmvG01s+jXBtet0w=
4,-3,8GfJwMUD/ux/+j2mQ8i69wCKALc=,2wfFkhpueAaHmvG01s+jXBtet0w=
4,-2,8GfJwMUD/ux/+j2mQ8i69wCKALc=,2wfFkhpueAaHmvG01s+jXBtet0w=
4,-1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,2wfFkhpueAaHmvG01s+jXBtet0w=
4,-7,8GfJwMUD/ux/+j2mQ8i69wCKALc=,RkkYLHIFWuLaag/vJ9oPxQY2D/0=
4,-6,8GfJwMUD/ux/+j2mQ8i69wCKALc=,2wfFkhpueAaHmvG01s+jXBtet0w=
4,-5,8GfJwMUD/ux/+j2mQ8i69wCKALc=,2wfFkhpueAaHmvG01s+jXBtet0w=
3,-5,8GfJwMUD/ux/+j2mQ8i69wCKALc=,liqooe1FsxKgMWsEuL+xsEOTa0Q=
3,-6,8GfJwMUD/ux/+j2mQ8i69wCKALc=,9o1sddehH8YR2VR95n54ZbKLGmI=
3,-1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,4AMg/VEJZgAxq6H8ikpkFDKaedg=
3,-2,8GfJwMUD/ux/+j2mQ8i69wCKALc=,4AMg/VEJZgAxq6H8ikpkFDKaedg=
3,-3,8GfJwMUD/ux/+j2mQ8i69wCKALc=,HB86Ys3R9rHt31lIiCaKzFmZWN4=
3,-4,8GfJwMUD/ux/+j2mQ8i69wCKALc=,HB86Ys3R9rHt31lIiCaKzFmZWN4=
2,-6,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,iBnrx2zMaKkfh7QGGQ0j0x9v+Dc=
2,-5,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,9JrXAZhMi6yctVPArmm0anvyums=
2,-2,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,9JrXAZhMi6yctVPArmm0anvyums=
2,-1,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,9JrXAZhMi6yctVPArmm0anvyums=
2,-4,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,9JrXAZhMi6yctVPArmm0anvyums=
2,-3,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,9JrXAZhMi6yctVPArmm0anvyums=
1,-5,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,SjycvIKD1Qi7Ihhluvzjqleu3y8=
1,-6,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,SjycvIKD1Qi7Ihhluvzjqleu3y8=
1,-3,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,/qH9YVZP37rgCzz0kBNHsFRkLpg=
1,-4,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,c+lMpMIYmsRW1p2fWum1pBtQJ3U=
1,-1,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,jfdcFfv0qy4LpoioY9Pwc7/6NYI=
