0,0,U5mFzVsGL6nLq23xXjbRVOl+h3k=,tf4OG3ySyw/W9OFrtWXdCQnRVC0=
0,1,U5mFzVsGL6nLq23xXjbRVOl+h3k=,tf4OG3ySyw/W9OFrtWXdCQnRVC0=
0,2,U5mFzVsGL6nLq23xXjbRVOl+h3k=,tf4OG3ySyw/W9OFrtWXdCQnRVC0=
0,3,U5mFzVsGL6nLq23xXjbRVOl+h3k=,UdUixZH/sNP/I5kalYC47rjM8tA=
0,4,U5mFzVsGL6nLq23xXjbRVOl+h3k=,R6sycOGLZEOm1rdF7+RqfYBwB/A=
0,5,U5mFzVsGL6nLq23xXjbRVOl+h3k=,UdUixZH/sNP/I5kalYC47rjM8tA=
0,6,U5mFzVsGL6nLq23xXjbRVOl+h3k=,EPJeddlIbNnvJpJCmgcMsIZcOZ8=
1,1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,c8irQdDFDH9bL76Dw0bGQn63gEE=
1,0,8GfJwMUD/ux/+j2mQ8i69wCKALc=,c8irQdDFDH9bL76Dw0bGQn63gEE=
1,3,8GfJwMUD/ux/+j2mQ8i69wCKALc=,xKR7ovWpi3zffC6xfSedm5r0SEI=
1,2,8GfJwMUD/ux/+j2mQ8i69wCKALc=,eLifqjEUt3oPx+bTbUa2FFX/asQ=
2,2,8GfJwMUD/ux/+j2mQ8i69wCKALc=,C79ibuw154RlWpIFpRILJWAysdo=
2,0,8GfJwMUD/ux/+j2mQ8i69wCKALc=,C79ibuw154RlWpIFpRILJWAysdo=
2,1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,C79ibuw154RlWpIFpRILJWAysdo=
3,2,8GfJwMUD/ux/+j2mQ8i69wCKALc=,5ZDJf+NqNWoN+jVhDRrgOroZQEg=
3,1,8GfJwMUD/ux/+j2mQ8i69wCKALc=,5ZDJf+NqNWoN+jVhDRrgOroZQEg=
3,0,8GfJwMUD/ux/+j2mQ8i69wCKALc=,5ZDJf+NqNWoN+jVhDRrgOroZQEg=
4,0,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,rujZYRM4VH0NqQ2j1U6G/OeXr1M=
4,1,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,mt9XYOB8rv2Mb3YEZpYZcyWkiMc=
4,2,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,mt9XYOB8rv2Mb3YEZpYZcyWkiMc=
4,3,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,KZ4yDbqax6DAvk0Tub2IQ/X4Q4o=
5,1,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,RoOTFiVW+u+a9x6cnLDEsrujdM0=
5,0,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,ojnz8O6q0vo9jqQW0llERCiE3qs=
5,3,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,ruqNdFmocx8BgM6Ny5UfA4TquBY=
5,2,5pkpm7lxMh6JPfS8BOKDCYX6/+A=,RoOTFiVW+u+a9x6cnLDEsrujdM0=
6,2,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,W4IYS814XVbpR+s/4sIEgzeIhYA=
6,1,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,W4IYS814XVbpR+s/4sIEgzeIhYA=
