12,-4,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-3,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-8,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-7,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-6,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-5,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-12,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-11,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-10,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-9,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-16,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-15,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-14,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-13,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-5,36cXlh+s7scHKPqoY21RX1fBw08=,qoQJ4kp2119NqXwflRnxAUTBV0I=
11,-6,36cXlh+s7scHKPqoY21RX1fBw08=,qoQJ4kp2119NqXwflRnxAUTBV0I=
11,-7,36cXlh+s7scHKPqoY21RX1fBw08=,qoQJ4kp2119NqXwflRnxAUTBV0I=
11,-8,36cXlh+s7scHKPqoY21RX1fBw08=,qoQJ4kp2119NqXwflRnxAUTBV0I=
11,-2,36cXlh+s7scHKPqoY21RX1fBw08=,qoQJ4kp2119NqXwflRnxAUTBV0I=
11,-3,36cXlh+s7scHKPqoY21RX1fBw08=,qoQJ4kp2119NqXwflRnxAUTBV0I=
11,-4,36cXlh+s7scHKPqoY21RX1fBw08=,qoQJ4kp2119NqXwflRnxAUTBV0I=
11,-13,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-14,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-15,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-9,36cXlh+s7scHKPqoY21RX1fBw08=,xhnEc82DQn2RFykdONmv14axd4I=
11,-10,36cXlh+s7scHKPqoY21RX1fBw08=,xhnEc82DQn2RFykdONmv14axd4I=
11,-11,36cXlh+s7scHKPqoY21RX1fBw08=,5hyl/IsiHNpr7a90YILscf1gnE0=
11,-12,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-6,36cXlh+s7scHKPqoY21RX1fBw08=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
10,-5,36cXlh+s7scHKPqoY21RX1fBw08=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
10,-8,imEgQTvXvETS3h2DqU4nZhwAqng=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
10,-7,imEgQTvXvETS3h2DqU4nZhwAqng=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
10,-2,imEgQTvXvETS3h2DqU4nZhwAqng=,oyRBQn0qih0f/3gBK+ONc5PT5lc=
10,-1,imEgQTvXvETS3h2DqU4nZhwAqng=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
10,-4,imEgQTvXvETS3h2DqU4nZhwAqng=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
10,-3,imEgQTvXvETS3h2DqU4nZhwAqng=,Tc66vOn2SDbMxWrbid5hbGbvFmg=
10,-14,imEgQTvXvETS3h2DqU4nZhwAqng=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-13,imEgQTvXvETS3h2DqU4nZhwAqng=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-10,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
10,-9,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
10,-12,imEgQTvXvETS3h2DqU4nZhwAqng=,5hyl/IsiHNpr7a90YILscf1gnE0=
10,-11,imEgQTvXvETS3h2DqU4nZhwAqng=,C2G3Fkw+DU7FXiER9ADMUMdkEnQ=
9,-7,imEgQTvXvETS3h2DqU4nZhwAqng=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
9,-8,imEgQTvXvETS3h2DqU4nZhwAqng=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
9,-5,imEgQTvXvETS3h2DqU4nZhwAqng=,tJDHM0BqbZkLogejKCbwrYrhuOM=
9,-6,imEgQTvXvETS3h2DqU4nZhwAqng=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
9,-3,imEgQTvXvETS3h2DqU4nZhwAqng=,xqKK4mXDr2kNRfoaN2LzErKNL34=
9,-4,imEgQTvXvETS3h2DqU4nZhwAqng=,iPTQ0D32RsUFvB+Hu/2VRYKG5W4=
9,-1,imEgQTvXvETS3h2DqU4nZhwAqng=,xL2YLwyGxkUn/zTXIcrR+yKh3uY=
9,-2,imEgQTvXvETS3h2DqU4nZhwAqng=,OMQwFKzE+ub1PJdjMDokB3zVZHI=
9,-13,imEgQTvXvETS3h2DqU4nZhwAqng=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-14,imEgQTvXvETS3h2DqU4nZhwAqng=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-11,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
9,-12,imEgQTvXvETS3h2DqU4nZhwAqng=,xhnEc82DQn2RFykdONmv14axd4I=
9,-9,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
9,-10,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
8,-8,fhQXvKi03QWdiLd2HaIRciXQohY=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
8,-7,fhQXvKi03QWdiLd2HaIRciXQohY=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
8,-6,fhQXvKi03QWdiLd2HaIRciXQohY=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
8,-5,fhQXvKi03QWdiLd2HaIRciXQohY=,CB5sId+7+MaOr2bFG6Vj4R8wJsE=
8,-4,fhQXvKi03QWdiLd2HaIRciXQohY=,fi9+MwZ0tLNOLDMGToC/7lFDh/A=
8,-3,fhQXvKi03QWdiLd2HaIRciXQohY=,fi9+MwZ0tLNOLDMGToC/7lFDh/A=
8,-2,fhQXvKi03QWdiLd2HaIRciXQohY=,+7asinmx9VEIZZJawfQYLhj/wO8=
8,-1,fhQXvKi03QWdiLd2HaIRciXQohY=,C/lDcMljf1zEltkty+RZ4PsfWYA=
