-12,0,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,1,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,2,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,1,wXW3R5eofaoP4KzC6Ehm5swnw6I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,0,wXW3R5eofaoP4KzC6Ehm5swnw6I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,4,B2EegzAe4B8cGYL2ztedihrOBVQ=,MZP63DCq/9ftSHGaw9doUq07vPc=
-10,2,B2EegzAe4B8cGYL2ztedihrOBVQ=,EbqnJIa/8p2AKKRqdA6t+gnuobY=
-10,3,B2EegzAe4B8cGYL2ztedihrOBVQ=,MZP63DCq/9ftSHGaw9doUq07vPc=
-10,0,B2EegzAe4B8cGYL2ztedihrOBVQ=,mzuJC2wA8UZmjjTvgwUOeqNiDvI=
-10,1,B2EegzAe4B8cGYL2ztedihrOBVQ=,mzuJC2wA8UZmjjTvgwUOeqNiDvI=
-9,5,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,MZP63DCq/9ftSHGaw9doUq07vPc=
-9,4,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,MZP63DCq/9ftSHGaw9doUq07vPc=
-9,3,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,MZP63DCq/9ftSHGaw9doUq07vPc=
-9,2,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,MZP63DCq/9ftSHGaw9doUq07vPc=
-9,1,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,MZP63DCq/9ftSHGaw9doUq07vPc=
-9,0,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,MZP63DCq/9ftSHGaw9doUq07vPc=
-8,0,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-8,1,bgNLaGyPP8mlc2zpp63E0t6NeFI=,FoIB6gow37cSdjKM6sTgCjy5aOk=
-8,2,bgNLaGyPP8mlc2zpp63E0t6NeFI=,N3Jzm6BNV4D3O8gNyI9TbEXAJkI=
-8,3,bgNLaGyPP8mlc2zpp63E0t6NeFI=,bytdIMHwveckneZklhs7/1uY0YI=
-8,4,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-8,5,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-7,1,xqnI/fflkh3FZZx97QPzS9xZp5w=,GPnQW0hPTli6o9srWFfY3NW+42A=
-7,0,xqnI/fflkh3FZZx97QPzS9xZp5w=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-7,3,xqnI/fflkh3FZZx97QPzS9xZp5w=,h59kZPEMPPtPNOMgLQeSo36y9jA=
-7,2,xqnI/fflkh3FZZx97QPzS9xZp5w=,E3dbYavGXa8V/5jQYOA5wq7MJNY=
-7,5,xqnI/fflkh3FZZx97QPzS9xZp5w=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-7,4,xqnI/fflkh3FZZx97QPzS9xZp5w=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-6,8,lmiM+/WNO9FwGU6grc7MGbT9bZA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,2,lmiM+/WNO9FwGU6grc7MGbT9bZA=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-6,3,lmiM+/WNO9FwGU6grc7MGbT9bZA=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-6,0,lmiM+/WNO9FwGU6grc7MGbT9bZA=,vtkppQgUjNwgt1DG0VW3ViknIXc=
-6,1,lmiM+/WNO9FwGU6grc7MGbT9bZA=,47zAfM1IqXxWzIzh5S1scfc/x+I=
-6,6,lmiM+/WNO9FwGU6grc7MGbT9bZA=,lX+pLROp7++CZQH08RyRSoMC56k=
-6,7,lmiM+/WNO9FwGU6grc7MGbT9bZA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,5,lmiM+/WNO9FwGU6grc7MGbT9bZA=,HBNjJIwuXnyBLL5JSzQmYnVldkA=
-5,8,2vteJo7XMu1RBbdlQu07TZTF7Wc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,2,2vteJo7XMu1RBbdlQu07TZTF7Wc=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-5,1,2vteJo7XMu1RBbdlQu07TZTF7Wc=,O0v2D1Kuyi2FWPjDZ5OKUdnHM0E=
-5,0,2vteJo7XMu1RBbdlQu07TZTF7Wc=,Fb8eHG9xMKpaaQ/F2BGAwjUjIiI=
-5,7,2vteJo7XMu1RBbdlQu07TZTF7Wc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,6,2vteJo7XMu1RBbdlQu07TZTF7Wc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,5,2vteJo7XMu1RBbdlQu07TZTF7Wc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,4,2vteJo7XMu1RBbdlQu07TZTF7Wc=,lX+pLROp7++CZQH08RyRSoMC56k=
-4,4,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,lX+pLROp7++CZQH08RyRSoMC56k=
-4,5,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,6,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,7,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,0,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,Fb8eHG9xMKpaaQ/F2BGAwjUjIiI=
-4,1,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,WknYvexZyUp08qYhZjaHuqx6e3A=
-4,2,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,47zAfM1IqXxWzIzh5S1scfc/x+I=
-4,3,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,gTwKquo4DGTinh8cjTyVZL7U2NQ=
-3,12,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-3,9,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-3,11,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-3,10,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-3,5,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,HZpTpOrZyvHhZRUGU01PnK6IkhM=
-3,4,5M326ikT4jS5di+XcNl1jMgHzbU=,8zef/lrwebllH7Z6iJF9OLqNzqg=
-3,1,5M326ikT4jS5di+XcNl1jMgHzbU=,mYXwJH1MEWHUuJu8xNYZMjV8HUo=
-3,0,5M326ikT4jS5di+XcNl1jMgHzbU=,qNjywx47390zZcKrPuAeqThX2Oc=
-3,3,5M326ikT4jS5di+XcNl1jMgHzbU=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-3,2,5M326ikT4jS5di+XcNl1jMgHzbU=,gNeDBfm5YObkMKwgSO+qNrAPy2Y=
-2,12,5M326ikT4jS5di+XcNl1jMgHzbU=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-2,10,5M326ikT4jS5di+XcNl1jMgHzbU=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-2,11,5M326ikT4jS5di+XcNl1jMgHzbU=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-2,8,5M326ikT4jS5di+XcNl1jMgHzbU=,XNLpWJjQ56SurkoWqdC3/hkuczQ=
-2,9,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,Ps1/dRvJI6ZzTGuqpE9arWCA/Fk=
-2,6,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-2,7,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-2,4,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,4UOREYZWlEC6U9IGltjU5fUUqpY=
-2,5,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,ItmlYqUXM9oHl2o241vUQC26Ip4=
-2,2,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,gBNDfGiPOqtTHHw/+gCFM9mKAUI=
-2,3,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,2JPVsQ+uV1ctPAAf6XMPt+F4Z9E=
-2,0,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,XH2NCE5j+c0D6x6uy4CtZJmjBEM=
-2,1,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,3ojokRfPf2p1J2sXfZSD2wDRm5A=
-1,12,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-1,11,cDmudj8HQfaa19P9NvglWtQo018=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-1,10,cDmudj8HQfaa19P9NvglWtQo018=,Jti2bhRGyxxYWrGQY3vqnemW5Uw=
-1,9,cDmudj8HQfaa19P9NvglWtQo018=,w5lyX/yrHO0oHwMwXeVWJiqoJec=
-1,8,cDmudj8HQfaa19P9NvglWtQo018=,S9YL+uiEvRLLGkXIxfktYNzHhzM=
-1,7,cDmudj8HQfaa19P9NvglWtQo018=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-1,6,cDmudj8HQfaa19P9NvglWtQo018=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-1,5,cDmudj8HQfaa19P9NvglWtQo018=,cJ480r3bYhuyh8zKrM0EdUaD4A0=
-1,4,cDmudj8HQfaa19P9NvglWtQo018=,IjJ0fyc+bK9+3t5gV++3ml5MwEA=
-1,3,cDmudj8HQfaa19P9NvglWtQo018=,po6DKl0DTdLuA8TgiCSGHhDM504=
-1,2,cDmudj8HQfaa19P9NvglWtQo018=,/jm/aT5pX2ZlVNECHW3CCkF0MEk=
-1,1,cDmudj8HQfaa19P9NvglWtQo018=,/jm/aT5pX2ZlVNECHW3CCkF0MEk=
-1,0,cDmudj8HQfaa19P9NvglWtQo018=,WP/MRxhk0vdE92uh10e6bL2PlG8=
-24,0,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,1,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,2,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,3,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,1,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,3,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,2,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,4,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,2,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,3,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,1,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,4,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,5,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,3,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,2,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,1,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,0,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,4,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,4,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,0,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,1,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,2,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,3,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,1,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,0,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,3,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,2,7nLSbTV1q1NEDOnr+tV26D7Ec54=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,4,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,2,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,3,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,0,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,1,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,4,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
