0,0,OLvog6PJYejVzBdxK4LAuMVfRM4=,7PWkdGwZUNzJo6Vb0brj3IuyiZ8=
0,1,OLvog6PJYejVzBdxK4LAuMVfRM4=,hHDH3T1IFYGJZv9CsVPD21NmHxo=
0,2,OLvog6PJYejVzBdxK4LAuMVfRM4=,hHDH3T1IFYGJZv9CsVPD21NmHxo=
0,3,OLvog6PJYejVzBdxK4LAuMVfRM4=,FniTDnbr9f22x7DPq9eZGyWaybM=
0,4,OLvog6PJYejVzBdxK4LAuMVfRM4=,KmtrYfP40izWDL4D26jUCU09RhQ=
0,5,OLvog6PJYejVzBdxK4LAuMVfRM4=,ZRvzMpyhEh2882DktDhGrt8iO9o=
0,6,OLvog6PJYejVzBdxK4LAuMVfRM4=,00d364vFNpMKvFrda1FbWf80FUE=
0,7,OLvog6PJYejVzBdxK4LAuMVfRM4=,TH+kfisIDY3Vj2tJMkupkDzpUM4=
0,8,OLvog6PJYejVzBdxK4LAuMVfRM4=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
0,9,OLvog6PJYejVzBdxK4LAuMVfRM4=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
0,10,OLvog6PJYejVzBdxK4LAuMVfRM4=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
0,11,OLvog6PJYejVzBdxK4LAuMVfRM4=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
0,12,OLvog6PJYejVzBdxK4LAuMVfRM4=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
1,1,OLvog6PJYejVzBdxK4LAuMVfRM4=,ioMUMEo9Z4fI5wK8+HLH1BD2MiI=
1,0,OLvog6PJYejVzBdxK4LAuMVfRM4=,XJ1BEAH7SaKZW+lpaBgZrV+Fyxk=
1,3,OLvog6PJYejVzBdxK4LAuMVfRM4=,LZRQ7NkUB8/piPAmDKINwicqzRU=
1,2,wXW3R5eofaoP4KzC6Ehm5swnw6I=,ioMUMEo9Z4fI5wK8+HLH1BD2MiI=
1,5,wXW3R5eofaoP4KzC6Ehm5swnw6I=,U5llRxLfchTtQBQej+sryLU1/Lg=
1,4,wXW3R5eofaoP4KzC6Ehm5swnw6I=,y4wZai7Wzvjp9Dvm2YjMoyEm51w=
1,6,wXW3R5eofaoP4KzC6Ehm5swnw6I=,00d364vFNpMKvFrda1FbWf80FUE=
1,10,wXW3R5eofaoP4KzC6Ehm5swnw6I=,nusnEKRNsfn15V6b+XvEo1vQkyQ=
2,2,wXW3R5eofaoP4KzC6Ehm5swnw6I=,FVDobu5CQp3UeoqPKMK0YYePLY8=
2,3,wXW3R5eofaoP4KzC6Ehm5swnw6I=,fWpvOoFNCXUsg5pacmj4UsItenY=
2,0,wXW3R5eofaoP4KzC6Ehm5swnw6I=,6zEFypH9z+d+DOA2nkqocMKTN5g=
2,1,wXW3R5eofaoP4KzC6Ehm5swnw6I=,FVDobu5CQp3UeoqPKMK0YYePLY8=
2,6,wXW3R5eofaoP4KzC6Ehm5swnw6I=,ANehRahnhWIzjTjV4WYiDEU2WMQ=
2,4,B2EegzAe4B8cGYL2ztedihrOBVQ=,ANehRahnhWIzjTjV4WYiDEU2WMQ=
2,5,B2EegzAe4B8cGYL2ztedihrOBVQ=,ANehRahnhWIzjTjV4WYiDEU2WMQ=
3,3,B2EegzAe4B8cGYL2ztedihrOBVQ=,fuyelPdb1Qx4aXtyBqJHfoZ8W3w=
3,2,B2EegzAe4B8cGYL2ztedihrOBVQ=,/cid68iGbg/6qaoxqhEE0pDrSk8=
3,1,B2EegzAe4B8cGYL2ztedihrOBVQ=,6zEFypH9z+d+DOA2nkqocMKTN5g=
3,0,B2EegzAe4B8cGYL2ztedihrOBVQ=,cYNssniwozyBtxIK/ZRaOfEjW3U=
