-1,-1,36cXlh+s7scHKPqoY21RX1fBw08=,CVTkUOHqg8qmnG4c343ZQfNmKb0=
-1,-2,36cXlh+s7scHKPqoY21RX1fBw08=,CVTkUOHqg8qmnG4c343ZQfNmKb0=
-1,-3,36cXlh+s7scHKPqoY21RX1fBw08=,vQ1e5CxY1ZZGjuu4hC1fxRUUMCY=
-1,-4,36cXlh+s7scHKPqoY21RX1fBw08=,cfMedju0P5zqPSaiqLoF7WYsKrI=
-1,-5,36cXlh+s7scHKPqoY21RX1fBw08=,F4GnqNVGxFEub/afBA1Q91+1JOA=
-1,-6,36cXlh+s7scHKPqoY21RX1fBw08=,CVTkUOHqg8qmnG4c343ZQfNmKb0=
-1,-7,36cXlh+s7scHKPqoY21RX1fBw08=,CVTkUOHqg8qmnG4c343ZQfNmKb0=
-1,-8,36cXlh+s7scHKPqoY21RX1fBw08=,CVTkUOHqg8qmnG4c343ZQfNmKb0=
-1,-9,36cXlh+s7scHKPqoY21RX1fBw08=,OthV84XLWcF8cjtPVJ28iCSd7Zs=
-1,-10,36cXlh+s7scHKPqoY21RX1fBw08=,OthV84XLWcF8cjtPVJ28iCSd7Zs=
-1,-11,36cXlh+s7scHKPqoY21RX1fBw08=,OthV84XLWcF8cjtPVJ28iCSd7Zs=
-2,-2,36cXlh+s7scHKPqoY21RX1fBw08=,CVTkUOHqg8qmnG4c343ZQfNmKb0=
-2,-1,36cXlh+s7scHKPqoY21RX1fBw08=,CVTkUOHqg8qmnG4c343ZQfNmKb0=
-2,-4,36cXlh+s7scHKPqoY21RX1fBw08=,+RoVrsJX01TwWLsdwgujpYKzCFU=
-2,-3,36cXlh+s7scHKPqoY21RX1fBw08=,gHjt8STMRFT+6kMh0WyVg0xKOWI=
-2,-6,36cXlh+s7scHKPqoY21RX1fBw08=,QA2RbOV5F1WFk4wfj8OekigjCOQ=
-2,-5,36cXlh+s7scHKPqoY21RX1fBw08=,KGYlvNN6Qsh//AO6V8W0wsqtoqg=
-2,-8,36cXlh+s7scHKPqoY21RX1fBw08=,CVTkUOHqg8qmnG4c343ZQfNmKb0=
-2,-7,36cXlh+s7scHKPqoY21RX1fBw08=,o3cwKRI/GaukQ3PxP5FvbC25myk=
-2,-10,imEgQTvXvETS3h2DqU4nZhwAqng=,OthV84XLWcF8cjtPVJ28iCSd7Zs=
-2,-9,imEgQTvXvETS3h2DqU4nZhwAqng=,OthV84XLWcF8cjtPVJ28iCSd7Zs=
