-30,8,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,8,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,9,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,7,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,9,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,10,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,10,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,10,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,9,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-28,10,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-28,9,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,10,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,10,XfUJx522DSVZJebAL7hTL6CX8WE=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,9,RRamVs8pFHyYnuIenlabqIMz1xM=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,9,RRamVs8pFHyYnuIenlabqIMz1xM=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,7,RRamVs8pFHyYnuIenlabqIMz1xM=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,8,RRamVs8pFHyYnuIenlabqIMz1xM=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,8,RRamVs8pFHyYnuIenlabqIMz1xM=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,7,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,7,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,8,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,7,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,8,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,9,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,8,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,8,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,7,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,7,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,9,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,9,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,9,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,12,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,10,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,10,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,8,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,10,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,11,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,7,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,12,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,9,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,11,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,6,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,11,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,6,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,10,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,11,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,11,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,10,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,6,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,11,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,12,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,11,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,9,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,8,R5IaNe1+ZizO5opTKwdXfpcXE0E=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
