-18,7,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,7,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,8,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,10,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,8,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,9,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,10,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,12,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,11,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,11,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,12,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,7,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
