-2,-47,zjpy5uzsgZnhsqunP7Kq54d0Fug=,0px+Yq3kTeWbsgcmfhyFH4VXGwU=
-2,-46,zjpy5uzsgZnhsqunP7Kq54d0Fug=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
-2,-45,qsHA4YeCetYdCiUzHwQsBT2QzB0=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
-1,-45,qsHA4YeCetYdCiUzHwQsBT2QzB0=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
-2,-44,qsHA4YeCetYdCiUzHwQsBT2QzB0=,5Nb9aK7v1PRvGEEK4na5gHbrzV4=
-1,-44,qsHA4YeCetYdCiUzHwQsBT2QzB0=,5Nb9aK7v1PRvGEEK4na5gHbrzV4=
-2,-43,qsHA4YeCetYdCiUzHwQsBT2QzB0=,5Nb9aK7v1PRvGEEK4na5gHbrzV4=
-2,-42,qsHA4YeCetYdCiUzHwQsBT2QzB0=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
-1,-42,qsHA4YeCetYdCiUzHwQsBT2QzB0=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
-1,-43,qsHA4YeCetYdCiUzHwQsBT2QzB0=,5Nb9aK7v1PRvGEEK4na5gHbrzV4=
-2,-41,qsHA4YeCetYdCiUzHwQsBT2QzB0=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
-1,-41,qsHA4YeCetYdCiUzHwQsBT2QzB0=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
-2,-48,qsHA4YeCetYdCiUzHwQsBT2QzB0=,0px+Yq3kTeWbsgcmfhyFH4VXGwU=
-1,-46,qsHA4YeCetYdCiUzHwQsBT2QzB0=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
-1,-47,qsHA4YeCetYdCiUzHwQsBT2QzB0=,0px+Yq3kTeWbsgcmfhyFH4VXGwU=
-1,-48,qsHA4YeCetYdCiUzHwQsBT2QzB0=,0px+Yq3kTeWbsgcmfhyFH4VXGwU=
-2,-38,qsHA4YeCetYdCiUzHwQsBT2QzB0=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
-2,-40,qsHA4YeCetYdCiUzHwQsBT2QzB0=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
-2,-36,qsHA4YeCetYdCiUzHwQsBT2QzB0=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
-1,-38,qsHA4YeCetYdCiUzHwQsBT2QzB0=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
-2,-37,qsHA4YeCetYdCiUzHwQsBT2QzB0=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
-1,-40,qsHA4YeCetYdCiUzHwQsBT2QzB0=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
-2,-39,qsHA4YeCetYdCiUzHwQsBT2QzB0=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
-1,-39,qsHA4YeCetYdCiUzHwQsBT2QzB0=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
-2,-34,qsHA4YeCetYdCiUzHwQsBT2QzB0=,LNtUg7qixtAQjCgpe/wA97fWc14=
-2,-33,qsHA4YeCetYdCiUzHwQsBT2QzB0=,LNtUg7qixtAQjCgpe/wA97fWc14=
-1,-37,qsHA4YeCetYdCiUzHwQsBT2QzB0=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
-1,-33,qsHA4YeCetYdCiUzHwQsBT2QzB0=,LNtUg7qixtAQjCgpe/wA97fWc14=
-2,-35,qsHA4YeCetYdCiUzHwQsBT2QzB0=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
-1,-34,qsHA4YeCetYdCiUzHwQsBT2QzB0=,LNtUg7qixtAQjCgpe/wA97fWc14=
-1,-36,qsHA4YeCetYdCiUzHwQsBT2QzB0=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
-1,-35,qsHA4YeCetYdCiUzHwQsBT2QzB0=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
-1,-52,qsHA4YeCetYdCiUzHwQsBT2QzB0=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
-2,-52,qsHA4YeCetYdCiUzHwQsBT2QzB0=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
-2,-51,qsHA4YeCetYdCiUzHwQsBT2QzB0=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
-1,-51,qsHA4YeCetYdCiUzHwQsBT2QzB0=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
-2,-50,qsHA4YeCetYdCiUzHwQsBT2QzB0=,0zTN3515+xkbdttnSp9jbTkkeZw=
-2,-49,qsHA4YeCetYdCiUzHwQsBT2QzB0=,0zTN3515+xkbdttnSp9jbTkkeZw=
-1,-49,qsHA4YeCetYdCiUzHwQsBT2QzB0=,0zTN3515+xkbdttnSp9jbTkkeZw=
-1,-50,qsHA4YeCetYdCiUzHwQsBT2QzB0=,0zTN3515+xkbdttnSp9jbTkkeZw=
