1,-52,d8kwGCmozURTHPYle9zPwedHdTI=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
0,-52,d8kwGCmozURTHPYle9zPwedHdTI=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
1,-51,d8kwGCmozURTHPYle9zPwedHdTI=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
0,-51,d8kwGCmozURTHPYle9zPwedHdTI=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
3,-50,d8kwGCmozURTHPYle9zPwedHdTI=,yiYzRUzA5LpBYBatUlxsoriFp9s=
3,-49,d8kwGCmozURTHPYle9zPwedHdTI=,yiYzRUzA5LpBYBatUlxsoriFp9s=
2,-49,d8kwGCmozURTHPYle9zPwedHdTI=,yiYzRUzA5LpBYBatUlxsoriFp9s=
2,-50,d8kwGCmozURTHPYle9zPwedHdTI=,yiYzRUzA5LpBYBatUlxsoriFp9s=
1,-50,d8kwGCmozURTHPYle9zPwedHdTI=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-49,d8kwGCmozURTHPYle9zPwedHdTI=,0zTN3515+xkbdttnSp9jbTkkeZw=
0,-49,d8kwGCmozURTHPYle9zPwedHdTI=,0zTN3515+xkbdttnSp9jbTkkeZw=
0,-50,d8kwGCmozURTHPYle9zPwedHdTI=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-40,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
1,-41,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
1,-42,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
1,-43,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-35,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
1,-39,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
1,-36,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
1,-37,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
1,-34,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,LNtUg7qixtAQjCgpe/wA97fWc14=
1,-38,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
1,-44,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-45,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
0,-39,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
1,-46,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
0,-38,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
3,-47,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,yiYzRUzA5LpBYBatUlxsoriFp9s=
2,-47,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,yiYzRUzA5LpBYBatUlxsoriFp9s=
0,-37,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
2,-48,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,yiYzRUzA5LpBYBatUlxsoriFp9s=
0,-44,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,0zTN3515+xkbdttnSp9jbTkkeZw=
0,-48,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,PJDsqQxBysmiOHxgSjLFPhLSg2U=
3,-48,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,yiYzRUzA5LpBYBatUlxsoriFp9s=
0,-40,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
0,-36,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
1,-48,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,PJDsqQxBysmiOHxgSjLFPhLSg2U=
1,-33,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,LNtUg7qixtAQjCgpe/wA97fWc14=
0,-47,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,PJDsqQxBysmiOHxgSjLFPhLSg2U=
0,-46,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
0,-41,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
0,-35,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
0,-34,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,LNtUg7qixtAQjCgpe/wA97fWc14=
0,-42,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
0,-33,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,LNtUg7qixtAQjCgpe/wA97fWc14=
0,-45,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
0,-43,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-47,gnpTl7dQFrwIJMpsd/SbtqmXtEQ=,PJDsqQxBysmiOHxgSjLFPhLSg2U=
