-3,-8,pw4Td61RVNzFA/um/7ZEdcBo7dk=,DlZAznFhQJDat3rhiRGrwXlVAH4=
-2,-9,pw4Td61RVNzFA/um/7ZEdcBo7dk=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-2,-8,pw4Td61RVNzFA/um/7ZEdcBo7dk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-3,-9,pw4Td61RVNzFA/um/7ZEdcBo7dk=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-3,-6,pw4Td61RVNzFA/um/7ZEdcBo7dk=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-2,-7,pw4Td61RVNzFA/um/7ZEdcBo7dk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-2,-6,pw4Td61RVNzFA/um/7ZEdcBo7dk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-3,-7,pw4Td61RVNzFA/um/7ZEdcBo7dk=,DlZAznFhQJDat3rhiRGrwXlVAH4=
-2,-4,pw4Td61RVNzFA/um/7ZEdcBo7dk=,ojQBgAntU6GoD9r7XQt+g6bpVfM=
-3,-4,pw4Td61RVNzFA/um/7ZEdcBo7dk=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-2,-5,pw4Td61RVNzFA/um/7ZEdcBo7dk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-3,-5,pw4Td61RVNzFA/um/7ZEdcBo7dk=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-2,-3,EHDn1R2nka2+2kNmM1ro0dGVGtI=,ojQBgAntU6GoD9r7XQt+g6bpVfM=
-3,-3,EHDn1R2nka2+2kNmM1ro0dGVGtI=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-2,-2,EHDn1R2nka2+2kNmM1ro0dGVGtI=,boAz5MPv1GCMzP3cnyCCkdJH7n8=
-9,-4,EHDn1R2nka2+2kNmM1ro0dGVGtI=,Y3iV66vhBhbt1mK6ETh4/jRO5S0=
-3,-2,EHDn1R2nka2+2kNmM1ro0dGVGtI=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-8,-5,EHDn1R2nka2+2kNmM1ro0dGVGtI=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-8,-4,EHDn1R2nka2+2kNmM1ro0dGVGtI=,IGrtGycU0Em7S41QJyZNevPfsiY=
-4,-2,EHDn1R2nka2+2kNmM1ro0dGVGtI=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-7,-4,EHDn1R2nka2+2kNmM1ro0dGVGtI=,IGrtGycU0Em7S41QJyZNevPfsiY=
-5,-4,EHDn1R2nka2+2kNmM1ro0dGVGtI=,fF4GB7/Te3URQ37B1E4bvuwjOAQ=
-6,-4,HMJnYxPtHuZG3bLCDw17+71YNTE=,fF4GB7/Te3URQ37B1E4bvuwjOAQ=
-7,-5,HMJnYxPtHuZG3bLCDw17+71YNTE=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-4,-5,HMJnYxPtHuZG3bLCDw17+71YNTE=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-4,-1,HMJnYxPtHuZG3bLCDw17+71YNTE=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-5,-3,HMJnYxPtHuZG3bLCDw17+71YNTE=,fF4GB7/Te3URQ37B1E4bvuwjOAQ=
-10,-3,HMJnYxPtHuZG3bLCDw17+71YNTE=,Y3iV66vhBhbt1mK6ETh4/jRO5S0=
-2,-1,HMJnYxPtHuZG3bLCDw17+71YNTE=,boAz5MPv1GCMzP3cnyCCkdJH7n8=
-1,-8,HMJnYxPtHuZG3bLCDw17+71YNTE=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-4,-4,HMJnYxPtHuZG3bLCDw17+71YNTE=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-6,-5,HMJnYxPtHuZG3bLCDw17+71YNTE=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-5,-1,HMJnYxPtHuZG3bLCDw17+71YNTE=,9p/ek0A/Q67Bu1Nr0Y3MZ99PPoQ=
-4,-3,HMJnYxPtHuZG3bLCDw17+71YNTE=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-3,-1,HMJnYxPtHuZG3bLCDw17+71YNTE=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-1,-9,HMJnYxPtHuZG3bLCDw17+71YNTE=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-10,-2,HMJnYxPtHuZG3bLCDw17+71YNTE=,30LkeiijtU6ITk/e21MWSaj6zes=
-7,-3,HMJnYxPtHuZG3bLCDw17+71YNTE=,IGrtGycU0Em7S41QJyZNevPfsiY=
-8,-3,HMJnYxPtHuZG3bLCDw17+71YNTE=,IGrtGycU0Em7S41QJyZNevPfsiY=
-9,-3,HMJnYxPtHuZG3bLCDw17+71YNTE=,Y3iV66vhBhbt1mK6ETh4/jRO5S0=
-6,-2,HMJnYxPtHuZG3bLCDw17+71YNTE=,9p/ek0A/Q67Bu1Nr0Y3MZ99PPoQ=
-9,-1,HMJnYxPtHuZG3bLCDw17+71YNTE=,30LkeiijtU6ITk/e21MWSaj6zes=
-5,-5,HMJnYxPtHuZG3bLCDw17+71YNTE=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-6,-1,HMJnYxPtHuZG3bLCDw17+71YNTE=,9p/ek0A/Q67Bu1Nr0Y3MZ99PPoQ=
-5,-2,HMJnYxPtHuZG3bLCDw17+71YNTE=,9p/ek0A/Q67Bu1Nr0Y3MZ99PPoQ=
-6,-3,HMJnYxPtHuZG3bLCDw17+71YNTE=,fF4GB7/Te3URQ37B1E4bvuwjOAQ=
-9,-2,HMJnYxPtHuZG3bLCDw17+71YNTE=,30LkeiijtU6ITk/e21MWSaj6zes=
-3,-10,HMJnYxPtHuZG3bLCDw17+71YNTE=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-2,-10,HMJnYxPtHuZG3bLCDw17+71YNTE=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-1,-10,HMJnYxPtHuZG3bLCDw17+71YNTE=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-10,-4,HMJnYxPtHuZG3bLCDw17+71YNTE=,Y3iV66vhBhbt1mK6ETh4/jRO5S0=
-4,-10,HMJnYxPtHuZG3bLCDw17+71YNTE=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-4,-6,HMJnYxPtHuZG3bLCDw17+71YNTE=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-4,-8,HMJnYxPtHuZG3bLCDw17+71YNTE=,DlZAznFhQJDat3rhiRGrwXlVAH4=
-4,-9,HMJnYxPtHuZG3bLCDw17+71YNTE=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-5,-6,HMJnYxPtHuZG3bLCDw17+71YNTE=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-4,-7,HMJnYxPtHuZG3bLCDw17+71YNTE=,DlZAznFhQJDat3rhiRGrwXlVAH4=
-1,-7,HMJnYxPtHuZG3bLCDw17+71YNTE=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-10,-1,HMJnYxPtHuZG3bLCDw17+71YNTE=,30LkeiijtU6ITk/e21MWSaj6zes=
-6,-6,HMJnYxPtHuZG3bLCDw17+71YNTE=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-7,-6,HMJnYxPtHuZG3bLCDw17+71YNTE=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-8,-6,HMJnYxPtHuZG3bLCDw17+71YNTE=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-1,-4,HMJnYxPtHuZG3bLCDw17+71YNTE=,ojQBgAntU6GoD9r7XQt+g6bpVfM=
-1,-6,HMJnYxPtHuZG3bLCDw17+71YNTE=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-1,-5,HMJnYxPtHuZG3bLCDw17+71YNTE=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-2,-11,HMJnYxPtHuZG3bLCDw17+71YNTE=,PbnrL85BJnQXakANncDANmty26I=
-3,-11,HMJnYxPtHuZG3bLCDw17+71YNTE=,PbnrL85BJnQXakANncDANmty26I=
-7,-2,HMJnYxPtHuZG3bLCDw17+71YNTE=,Y+DQfEyXCbRyiVzwSwpugZx/6z0=
-1,-11,HMJnYxPtHuZG3bLCDw17+71YNTE=,PbnrL85BJnQXakANncDANmty26I=
