2,1,xkk4zzv3+nc1HB8NTurXTaeOrIQ=,Fa5DRi1mR8y6Ce9viErIuvKY78Q=
1,2,xkk4zzv3+nc1HB8NTurXTaeOrIQ=,35UatahU9mr+lunkqDPQXWRB4Ks=
1,1,DRTs7Mdgk3Ds3ZTHQSZAuPFM6jw=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
2,2,DRTs7Mdgk3Ds3ZTHQSZAuPFM6jw=,35UatahU9mr+lunkqDPQXWRB4Ks=
2,4,DRTs7Mdgk3Ds3ZTHQSZAuPFM6jw=,Ht0xUlpuxiW31aUjUdplf1aq/is=
1,4,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
2,3,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,35UatahU9mr+lunkqDPQXWRB4Ks=
1,3,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,35UatahU9mr+lunkqDPQXWRB4Ks=
2,5,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,Ht0xUlpuxiW31aUjUdplf1aq/is=
2,6,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,24/USw90Csjrk2ZiS6xvGqkasMc=
1,5,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
1,6,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
2,8,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,kHHxSOfIhiQkCPZPFmiqMu1Eut0=
1,8,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,R7KMUjYVZunl2tlAvYX92p7tD60=
1,7,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
2,7,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,24/USw90Csjrk2ZiS6xvGqkasMc=
2,9,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,kHHxSOfIhiQkCPZPFmiqMu1Eut0=
2,10,ze5E9d2wAH+A3gUSfKWvp6H9S5s=,XkdocnFAy8Yl8sMMrrMCOYcvpts=
1,10,7sSP5Qisnu4DkMYy/ngjts9uw4E=,djUPIu25grZcp9cp75/LGunvkKU=
1,9,7sSP5Qisnu4DkMYy/ngjts9uw4E=,R7KMUjYVZunl2tlAvYX92p7tD60=
2,11,7sSP5Qisnu4DkMYy/ngjts9uw4E=,XkdocnFAy8Yl8sMMrrMCOYcvpts=
1,11,7sSP5Qisnu4DkMYy/ngjts9uw4E=,djUPIu25grZcp9cp75/LGunvkKU=
1,12,7sSP5Qisnu4DkMYy/ngjts9uw4E=,ijXgxgGHe3ALPHqzJFKjWrvAM18=
4,8,7sSP5Qisnu4DkMYy/ngjts9uw4E=,f1JsPVxbuPMEdxUy7TCn59AG7Go=
2,12,7sSP5Qisnu4DkMYy/ngjts9uw4E=,Ve2QwmYVtr3ubPPRCjlajWM+pVY=
4,7,7sSP5Qisnu4DkMYy/ngjts9uw4E=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
3,8,7sSP5Qisnu4DkMYy/ngjts9uw4E=,kHHxSOfIhiQkCPZPFmiqMu1Eut0=
4,6,7sSP5Qisnu4DkMYy/ngjts9uw4E=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
3,7,7sSP5Qisnu4DkMYy/ngjts9uw4E=,24/USw90Csjrk2ZiS6xvGqkasMc=
4,5,7sSP5Qisnu4DkMYy/ngjts9uw4E=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
3,6,7sSP5Qisnu4DkMYy/ngjts9uw4E=,24/USw90Csjrk2ZiS6xvGqkasMc=
3,5,rxcJii6q6qJHfk+jpLb10Pzi6+Q=,Ht0xUlpuxiW31aUjUdplf1aq/is=
4,3,rxcJii6q6qJHfk+jpLb10Pzi6+Q=,FiOCll9KsGWEjeWrInBljAGPM6E=
4,4,rxcJii6q6qJHfk+jpLb10Pzi6+Q=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
3,3,rxcJii6q6qJHfk+jpLb10Pzi6+Q=,35UatahU9mr+lunkqDPQXWRB4Ks=
3,4,z5tJkaTA3Pn+aQ100gpQyxyQy/k=,Ht0xUlpuxiW31aUjUdplf1aq/is=
4,2,z5tJkaTA3Pn+aQ100gpQyxyQy/k=,FiOCll9KsGWEjeWrInBljAGPM6E=
4,1,z5tJkaTA3Pn+aQ100gpQyxyQy/k=,c6NsE/gkKc5TZ2Ni8wQmnAJhnhs=
3,1,z5tJkaTA3Pn+aQ100gpQyxyQy/k=,Fa5DRi1mR8y6Ce9viErIuvKY78Q=
3,2,XfUJx522DSVZJebAL7hTL6CX8WE=,35UatahU9mr+lunkqDPQXWRB4Ks=
5,4,XfUJx522DSVZJebAL7hTL6CX8WE=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
5,3,XfUJx522DSVZJebAL7hTL6CX8WE=,FiOCll9KsGWEjeWrInBljAGPM6E=
5,6,XfUJx522DSVZJebAL7hTL6CX8WE=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
5,5,XfUJx522DSVZJebAL7hTL6CX8WE=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
6,4,XfUJx522DSVZJebAL7hTL6CX8WE=,9y9+r7F9W4ML/rtIEALGDpxOr3c=
6,3,XfUJx522DSVZJebAL7hTL6CX8WE=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
5,2,XfUJx522DSVZJebAL7hTL6CX8WE=,FiOCll9KsGWEjeWrInBljAGPM6E=
6,5,XfUJx522DSVZJebAL7hTL6CX8WE=,9y9+r7F9W4ML/rtIEALGDpxOr3c=
5,8,XfUJx522DSVZJebAL7hTL6CX8WE=,f1JsPVxbuPMEdxUy7TCn59AG7Go=
5,1,XfUJx522DSVZJebAL7hTL6CX8WE=,c6NsE/gkKc5TZ2Ni8wQmnAJhnhs=
6,6,XfUJx522DSVZJebAL7hTL6CX8WE=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
5,7,XfUJx522DSVZJebAL7hTL6CX8WE=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
3,10,XfUJx522DSVZJebAL7hTL6CX8WE=,XkdocnFAy8Yl8sMMrrMCOYcvpts=
3,11,XfUJx522DSVZJebAL7hTL6CX8WE=,XkdocnFAy8Yl8sMMrrMCOYcvpts=
3,12,XfUJx522DSVZJebAL7hTL6CX8WE=,Ve2QwmYVtr3ubPPRCjlajWM+pVY=
6,1,XfUJx522DSVZJebAL7hTL6CX8WE=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
3,9,XfUJx522DSVZJebAL7hTL6CX8WE=,kHHxSOfIhiQkCPZPFmiqMu1Eut0=
4,9,XfUJx522DSVZJebAL7hTL6CX8WE=,f1JsPVxbuPMEdxUy7TCn59AG7Go=
5,9,XfUJx522DSVZJebAL7hTL6CX8WE=,f1JsPVxbuPMEdxUy7TCn59AG7Go=
6,2,XfUJx522DSVZJebAL7hTL6CX8WE=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
6,7,XfUJx522DSVZJebAL7hTL6CX8WE=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
6,9,XfUJx522DSVZJebAL7hTL6CX8WE=,UZzKxU74VvNMlRmGht30gGBC8z0=
6,8,XfUJx522DSVZJebAL7hTL6CX8WE=,UZzKxU74VvNMlRmGht30gGBC8z0=
6,11,XfUJx522DSVZJebAL7hTL6CX8WE=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
4,12,XfUJx522DSVZJebAL7hTL6CX8WE=,CNaEMUHRk48Dle/m1vmQ0b1k4fU=
5,12,XfUJx522DSVZJebAL7hTL6CX8WE=,CNaEMUHRk48Dle/m1vmQ0b1k4fU=
7,11,XfUJx522DSVZJebAL7hTL6CX8WE=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
7,9,XfUJx522DSVZJebAL7hTL6CX8WE=,UZzKxU74VvNMlRmGht30gGBC8z0=
