-34,8,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,8,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,13,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,13,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,9,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,12,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,11,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,12,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,9,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,10,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,10,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,11,GqzsCwI1KktFBpABwuJbpdEanAk=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
