-1,-6,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,ih5j7OYm9+j+FXQ2h9Nkvph3C04=
-2,-6,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,ih5j7OYm9+j+FXQ2h9Nkvph3C04=
-6,-2,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,HqSoF35HMNRNMg483TVXbGAF7QU=
-6,-1,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,HqSoF35HMNRNMg483TVXbGAF7QU=
-4,-4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,7egqIOs6PXY8WzlYt/EcvaoNqrE=
-5,-2,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,HqSoF35HMNRNMg483TVXbGAF7QU=
-5,-1,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,HqSoF35HMNRNMg483TVXbGAF7QU=
-4,-3,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,7egqIOs6PXY8WzlYt/EcvaoNqrE=
-1,-5,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,ih5j7OYm9+j+FXQ2h9Nkvph3C04=
-2,-5,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,ih5j7OYm9+j+FXQ2h9Nkvph3C04=
-3,-4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,7egqIOs6PXY8WzlYt/EcvaoNqrE=
-2,-4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,EugdHuUWa/0vwlNHCq+oyEVI0i8=
-1,-4,lFNsOCitmMcvHlnlZDuOciAjPfo=,EugdHuUWa/0vwlNHCq+oyEVI0i8=
-3,-3,lFNsOCitmMcvHlnlZDuOciAjPfo=,7egqIOs6PXY8WzlYt/EcvaoNqrE=
-2,-3,lFNsOCitmMcvHlnlZDuOciAjPfo=,EugdHuUWa/0vwlNHCq+oyEVI0i8=
-4,-1,lFNsOCitmMcvHlnlZDuOciAjPfo=,hkj4QEzY87tZFKwzGsJiEvfIBYU=
-1,-2,lFNsOCitmMcvHlnlZDuOciAjPfo=,lxLeZY8Bn61OzWn+h35rKqgp2J8=
-2,-2,lFNsOCitmMcvHlnlZDuOciAjPfo=,lxLeZY8Bn61OzWn+h35rKqgp2J8=
-2,-1,lFNsOCitmMcvHlnlZDuOciAjPfo=,lxLeZY8Bn61OzWn+h35rKqgp2J8=
-1,-3,lFNsOCitmMcvHlnlZDuOciAjPfo=,EugdHuUWa/0vwlNHCq+oyEVI0i8=
-3,-1,lFNsOCitmMcvHlnlZDuOciAjPfo=,hkj4QEzY87tZFKwzGsJiEvfIBYU=
-1,-1,lFNsOCitmMcvHlnlZDuOciAjPfo=,lxLeZY8Bn61OzWn+h35rKqgp2J8=
-3,-2,lFNsOCitmMcvHlnlZDuOciAjPfo=,hkj4QEzY87tZFKwzGsJiEvfIBYU=
-4,-2,lFNsOCitmMcvHlnlZDuOciAjPfo=,hkj4QEzY87tZFKwzGsJiEvfIBYU=
