-6,3,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,8erpWWDnMO7gJVw/S+Qen787nWM=
-5,2,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,8erpWWDnMO7gJVw/S+Qen787nWM=
-4,2,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,NNVsSOYpj42iWqQFtIa2QL1W+ic=
-5,1,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,ripAq2ga85+GbxMU5cPst/KjvSw=
-4,1,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,tT2tGXMG0+9FhL+qCAmEnUoT1d8=
-1,4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,GS3c26Qo9g4tG/kBIu3dFpa5bFY=
-6,2,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,8erpWWDnMO7gJVw/S+Qen787nWM=
-2,4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,GS3c26Qo9g4tG/kBIu3dFpa5bFY=
-5,3,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,8erpWWDnMO7gJVw/S+Qen787nWM=
-3,3,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,NNVsSOYpj42iWqQFtIa2QL1W+ic=
-6,1,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,ripAq2ga85+GbxMU5cPst/KjvSw=
-1,5,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,GS3c26Qo9g4tG/kBIu3dFpa5bFY=
-4,3,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,NNVsSOYpj42iWqQFtIa2QL1W+ic=
-3,0,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,tT2tGXMG0+9FhL+qCAmEnUoT1d8=
-2,5,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,GS3c26Qo9g4tG/kBIu3dFpa5bFY=
-3,2,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,NNVsSOYpj42iWqQFtIa2QL1W+ic=
-3,1,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,tT2tGXMG0+9FhL+qCAmEnUoT1d8=
-4,0,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,tT2tGXMG0+9FhL+qCAmEnUoT1d8=
-5,0,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,ripAq2ga85+GbxMU5cPst/KjvSw=
-6,0,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,ripAq2ga85+GbxMU5cPst/KjvSw=
-2,3,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,2wWXtwh9vEBwnC4Us6m8cJTZmPI=
-1,3,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,2wWXtwh9vEBwnC4Us6m8cJTZmPI=
-2,2,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,2wWXtwh9vEBwnC4Us6m8cJTZmPI=
-1,2,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,2wWXtwh9vEBwnC4Us6m8cJTZmPI=
-1,0,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,foMtbsclu8xxU11LiAP5f2dx8tk=
-2,0,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,foMtbsclu8xxU11LiAP5f2dx8tk=
-2,1,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,foMtbsclu8xxU11LiAP5f2dx8tk=
-1,1,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,foMtbsclu8xxU11LiAP5f2dx8tk=
