2,-5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,XvdqeEoZCc0g/2I7SGY2L1IQdQk=
2,-4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,8syImG2SZqMt2nYvOSXqP/n+rJ4=
3,-4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,8syImG2SZqMt2nYvOSXqP/n+rJ4=
3,-5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,XvdqeEoZCc0g/2I7SGY2L1IQdQk=
2,-6,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,XvdqeEoZCc0g/2I7SGY2L1IQdQk=
0,-6,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,pm/wyLUofpPD1U1cLul+dBBBKo4=
1,-4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,bElN2s6/+5AonqJp3cwuS4U2Zz0=
1,-5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,pm/wyLUofpPD1U1cLul+dBBBKo4=
0,-4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,bElN2s6/+5AonqJp3cwuS4U2Zz0=
1,-6,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,pm/wyLUofpPD1U1cLul+dBBBKo4=
0,-5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,pm/wyLUofpPD1U1cLul+dBBBKo4=
3,-3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,8syImG2SZqMt2nYvOSXqP/n+rJ4=
3,-6,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,XvdqeEoZCc0g/2I7SGY2L1IQdQk=
5,-1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,eKBeRgKIajb1zDeNSd6TFz1vOnA=
1,-3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,bElN2s6/+5AonqJp3cwuS4U2Zz0=
4,-1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,eKBeRgKIajb1zDeNSd6TFz1vOnA=
5,-2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,eKBeRgKIajb1zDeNSd6TFz1vOnA=
2,-3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,8syImG2SZqMt2nYvOSXqP/n+rJ4=
3,-2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,eGonSzM0D8tJWjS22NWfO5TFEyc=
2,-2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,eGonSzM0D8tJWjS22NWfO5TFEyc=
0,-3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,bElN2s6/+5AonqJp3cwuS4U2Zz0=
2,-1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,eGonSzM0D8tJWjS22NWfO5TFEyc=
3,-1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,eGonSzM0D8tJWjS22NWfO5TFEyc=
1,-2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,QWo5xEaaiprTrI0jv5Dc+r9qwLc=
1,-1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,QWo5xEaaiprTrI0jv5Dc+r9qwLc=
4,-2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,eKBeRgKIajb1zDeNSd6TFz1vOnA=
0,-2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,QWo5xEaaiprTrI0jv5Dc+r9qwLc=
0,-1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,QWo5xEaaiprTrI0jv5Dc+r9qwLc=
