2,1,VI/0oEFUbuCm449H/8HXIJMTRTs=,6/xTynlkBrdNdReB/Ek2B+DQEhg=
1,1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,V5co+V8L164C1VHMskhCKH4bbdA=
2,2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,f+CfJNw8StozBALFUbzqW+OSdm4=
1,4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,rlipZ7/flVn6Cy47UcCH69v5+IU=
1,0,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,V5co+V8L164C1VHMskhCKH4bbdA=
1,2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,uZt1f07k2vodz0QAEC2KS63iMYo=
2,4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,K2YIiy9Zdx4ddvD7UbPjpNTu7rM=
1,3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,uZt1f07k2vodz0QAEC2KS63iMYo=
3,5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,K2YIiy9Zdx4ddvD7UbPjpNTu7rM=
2,5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,K2YIiy9Zdx4ddvD7UbPjpNTu7rM=
2,3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,f+CfJNw8StozBALFUbzqW+OSdm4=
1,5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,rlipZ7/flVn6Cy47UcCH69v5+IU=
3,4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,K2YIiy9Zdx4ddvD7UbPjpNTu7rM=
5,0,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,kcdxLTg4d4KSW7nB+KOAUbbspVI=
4,5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,WuOKkpUymQ59a6MTe1pRirMfRr8=
5,4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,WuOKkpUymQ59a6MTe1pRirMfRr8=
5,1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,kcdxLTg4d4KSW7nB+KOAUbbspVI=
4,4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,WuOKkpUymQ59a6MTe1pRirMfRr8=
5,3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,wQDFt0VqPn6+3v3h4F4vEJATafg=
0,5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,rlipZ7/flVn6Cy47UcCH69v5+IU=
0,4,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,rlipZ7/flVn6Cy47UcCH69v5+IU=
4,0,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,kcdxLTg4d4KSW7nB+KOAUbbspVI=
4,3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,wQDFt0VqPn6+3v3h4F4vEJATafg=
5,5,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,WuOKkpUymQ59a6MTe1pRirMfRr8=
4,2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,wQDFt0VqPn6+3v3h4F4vEJATafg=
0,0,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,V5co+V8L164C1VHMskhCKH4bbdA=
2,0,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,6/xTynlkBrdNdReB/Ek2B+DQEhg=
0,2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,uZt1f07k2vodz0QAEC2KS63iMYo=
4,1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,kcdxLTg4d4KSW7nB+KOAUbbspVI=
3,3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,f+CfJNw8StozBALFUbzqW+OSdm4=
0,1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,V5co+V8L164C1VHMskhCKH4bbdA=
3,1,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,6/xTynlkBrdNdReB/Ek2B+DQEhg=
3,0,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,6/xTynlkBrdNdReB/Ek2B+DQEhg=
0,3,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,uZt1f07k2vodz0QAEC2KS63iMYo=
5,2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,wQDFt0VqPn6+3v3h4F4vEJATafg=
3,2,y5hL1jqTq7DRAu8JFmhi3xEE8QI=,f+CfJNw8StozBALFUbzqW+OSdm4=
