-1,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,YyoBhOLUtPja4DwVdp+Ek2OkHbo=
-1,-2,uwtqx88F16M+AmCq4UAu3+khLLA=,iUWBm0qjGIcNL4VJDxZulaFKpbY=
-1,-3,uwtqx88F16M+AmCq4UAu3+khLLA=,iUWBm0qjGIcNL4VJDxZulaFKpbY=
-1,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,106CwIqiXZHVjpA5SjjjMlXPO84=
-1,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,+30VuL6w/bJY92oesVFw68lP0XM=
-1,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,+30VuL6w/bJY92oesVFw68lP0XM=
-1,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,+30VuL6w/bJY92oesVFw68lP0XM=
-1,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,+30VuL6w/bJY92oesVFw68lP0XM=
-2,-2,uwtqx88F16M+AmCq4UAu3+khLLA=,6cVjAVxK3lCxtDwR8P4+s2wtt1A=
-2,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,106CwIqiXZHVjpA5SjjjMlXPO84=
-2,-3,uwtqx88F16M+AmCq4UAu3+khLLA=,iUWBm0qjGIcNL4VJDxZulaFKpbY=
-2,-6,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-2,-5,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-2,-8,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-2,-7,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-3,-3,aIueSEyTRXBbXIUBcv67u5bqAOU=,A8JGSfaz1NehMQzN9iCCnaLyBHA=
-3,-4,aIueSEyTRXBbXIUBcv67u5bqAOU=,fRRhbWaTj1sf0XvwtDff20YzXgg=
-3,-2,aIueSEyTRXBbXIUBcv67u5bqAOU=,xkhpeS/F2r4M3WZxDJD/7NZH1RU=
-3,-7,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-3,-8,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-3,-5,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-3,-6,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-3,-9,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-4,-8,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-4,-7,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-4,-6,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-4,-10,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-4,-9,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-5,-6,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-5,-7,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-5,-8,aIueSEyTRXBbXIUBcv67u5bqAOU=,+30VuL6w/bJY92oesVFw68lP0XM=
-5,-9,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-5,-10,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-6,-8,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-6,-7,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-6,-10,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-6,-9,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-7,-7,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
