5,-1,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
5,-2,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
4,-4,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
4,-3,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
4,-2,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
4,-1,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
3,-5,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
3,-1,oD95eBfiBp4worVdahk2gN5XUpM=,ePSHYEQvFixA47fmq7/LU0blTBo=
3,-2,oD95eBfiBp4worVdahk2gN5XUpM=,qqNac1PMgf7tAm/cSCWWVeUoTik=
3,-3,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
3,-4,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
2,-5,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
2,-2,oD95eBfiBp4worVdahk2gN5XUpM=,eIc7y19wTEq0+lu3lsFx3lFOPpc=
2,-1,oD95eBfiBp4worVdahk2gN5XUpM=,gAOpE+qu9/PUdGCzXE9nK+Czz84=
2,-4,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
2,-3,oD95eBfiBp4worVdahk2gN5XUpM=,8rF6mkyyghJ/ZtwNvuC1aGrcvgs=
1,-7,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
1,-5,oD95eBfiBp4worVdahk2gN5XUpM=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
1,-6,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
1,-3,DfRhVTvNOpp55YqwfAbwzolsFQU=,D1vO7SgN69rjksGvJKu8LVndNgc=
1,-4,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
1,-1,DfRhVTvNOpp55YqwfAbwzolsFQU=,ZqyXgizio/9pwZRdCLJJsxJXa+o=
1,-2,DfRhVTvNOpp55YqwfAbwzolsFQU=,rI7kVjHnTLKK2SJtGfAEnlUkZy4=
0,-8,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,-7,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,-6,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,-5,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,-4,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,-3,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,-2,DfRhVTvNOpp55YqwfAbwzolsFQU=,9FrBuZjErK1dUnleViznw49ZOLA=
0,-1,DfRhVTvNOpp55YqwfAbwzolsFQU=,1glvcCkJGIoALUI1mCMtMmFfH5w=
