0,0,uwtqx88F16M+AmCq4UAu3+khLLA=,XOqWZmWbug52LiDywzPguzuPIHU=
0,4,uwtqx88F16M+AmCq4UAu3+khLLA=,yQJwZWT3wDBtJ2VbWm6G/i6PmQU=
0,5,uwtqx88F16M+AmCq4UAu3+khLLA=,+UnIy1XRjywFSkzBcXWOSmyuXdU=
0,6,uwtqx88F16M+AmCq4UAu3+khLLA=,+UnIy1XRjywFSkzBcXWOSmyuXdU=
0,7,uwtqx88F16M+AmCq4UAu3+khLLA=,1SMAKw/acVEHh+/YmjfjGhgzH18=
0,8,uwtqx88F16M+AmCq4UAu3+khLLA=,37cH9ST7Wq/NUL0nYWQNgIM8sQg=
0,9,uwtqx88F16M+AmCq4UAu3+khLLA=,37cH9ST7Wq/NUL0nYWQNgIM8sQg=
1,1,uwtqx88F16M+AmCq4UAu3+khLLA=,+wN8MxVaJfRPMNYVusPQysbAHSY=
1,0,uwtqx88F16M+AmCq4UAu3+khLLA=,yw1IP+1BqW9SH9EkaV8v0HJZnqI=
1,2,uwtqx88F16M+AmCq4UAu3+khLLA=,XOqWZmWbug52LiDywzPguzuPIHU=
1,5,uwtqx88F16M+AmCq4UAu3+khLLA=,ijulioK4fKDtZz60kX+EE6QtWuw=
1,4,uwtqx88F16M+AmCq4UAu3+khLLA=,rJrO7ZdevWviZOWPaRrOJ31RbME=
1,7,uwtqx88F16M+AmCq4UAu3+khLLA=,nkNFYKCOys+E+aNI09GAL3sOCPQ=
1,6,uwtqx88F16M+AmCq4UAu3+khLLA=,RV1+VVqgs1G/yc+0adaKYw3NEJY=
1,9,uwtqx88F16M+AmCq4UAu3+khLLA=,37cH9ST7Wq/NUL0nYWQNgIM8sQg=
1,8,uwtqx88F16M+AmCq4UAu3+khLLA=,37cH9ST7Wq/NUL0nYWQNgIM8sQg=
1,10,uwtqx88F16M+AmCq4UAu3+khLLA=,37cH9ST7Wq/NUL0nYWQNgIM8sQg=
2,2,uwtqx88F16M+AmCq4UAu3+khLLA=,5vnl/V6WE+kjeFPOGFP0RLB2hWo=
2,3,uwtqx88F16M+AmCq4UAu3+khLLA=,BmxkY9M/bBweKW5tXZAH0R4k41g=
