0,0,96SAV0poR5pRbz7Q3tN7XZRojU4=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
0,4,96SAV0poR5pRbz7Q3tN7XZRojU4=,fJGY5Z9ulcbGLlVaCg3KRrlrhu8=
0,5,96SAV0poR5pRbz7Q3tN7XZRojU4=,8Zpk7C1Hh3yVvFr6+10CkPNdkF0=
0,6,96SAV0poR5pRbz7Q3tN7XZRojU4=,eVM+kiWRH7teHdTeKodPJv8PRpw=
0,7,96SAV0poR5pRbz7Q3tN7XZRojU4=,rXLCc4t0KLIiodSqawtlV/dX/2c=
0,8,96SAV0poR5pRbz7Q3tN7XZRojU4=,DCKjjKZVddJxbZialzWlct6hdj0=
0,9,96SAV0poR5pRbz7Q3tN7XZRojU4=,DCKjjKZVddJxbZialzWlct6hdj0=
1,1,96SAV0poR5pRbz7Q3tN7XZRojU4=,hzPGsl+Ou9u68sq1f67ubJEf4pE=
1,0,96SAV0poR5pRbz7Q3tN7XZRojU4=,r2R6r2VEhPXJVmpcW6BDgpmbNs8=
1,2,96SAV0poR5pRbz7Q3tN7XZRojU4=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
1,5,96SAV0poR5pRbz7Q3tN7XZRojU4=,vHZp9iHhE+79CjRtMI8qIL9CI8A=
1,4,96SAV0poR5pRbz7Q3tN7XZRojU4=,mcXR8hO4KepXaD8A2G10wlLCPb0=
1,7,96SAV0poR5pRbz7Q3tN7XZRojU4=,n+gotduBJIalITagSDFOcg6iwGM=
1,6,96SAV0poR5pRbz7Q3tN7XZRojU4=,HW2fH8sdwNb0UCLB0lz7cuf2bpY=
1,9,OylzMariXR0A2c57ypx0zW6QzXE=,DCKjjKZVddJxbZialzWlct6hdj0=
1,8,OylzMariXR0A2c57ypx0zW6QzXE=,DCKjjKZVddJxbZialzWlct6hdj0=
1,10,OylzMariXR0A2c57ypx0zW6QzXE=,W5n2KhYH6g/OyUiQw9a1G2H3dg0=
2,2,OylzMariXR0A2c57ypx0zW6QzXE=,hRdKn7L0BFts6R1lr+Tfz6rLRMY=
2,3,OylzMariXR0A2c57ypx0zW6QzXE=,hRdKn7L0BFts6R1lr+Tfz6rLRMY=
2,0,OylzMariXR0A2c57ypx0zW6QzXE=,5vHRwZl4g8OabUciDaVyge8ZR5Q=
2,1,OylzMariXR0A2c57ypx0zW6QzXE=,MXJCeF150/mzT/Xa6NN8+CAlKdc=
2,6,OylzMariXR0A2c57ypx0zW6QzXE=,Bkg830oMdjlDMpvdcrhV/+e60J4=
2,7,OylzMariXR0A2c57ypx0zW6QzXE=,n+gotduBJIalITagSDFOcg6iwGM=
2,4,OylzMariXR0A2c57ypx0zW6QzXE=,n5Ot+k+kC+W2cWGtZQVwTZRH0lE=
2,5,OylzMariXR0A2c57ypx0zW6QzXE=,OLmaxr9pd4MOYAAB20U1gGw7xVg=
2,10,OylzMariXR0A2c57ypx0zW6QzXE=,3nQeyIuxD04p6cNjepm38Vg1m1U=
2,8,OylzMariXR0A2c57ypx0zW6QzXE=,aODx/FvhzasRjQIt26cOCIvTM50=
2,9,OylzMariXR0A2c57ypx0zW6QzXE=,aODx/FvhzasRjQIt26cOCIvTM50=
3,3,OylzMariXR0A2c57ypx0zW6QzXE=,+wHcyOnGoBi0SldHO3FVJJPkAWY=
3,2,OylzMariXR0A2c57ypx0zW6QzXE=,vMj4eOuOEMb1lc+q6DAvk/f8gcc=
3,1,OylzMariXR0A2c57ypx0zW6QzXE=,Lci/tqF1V2KeNpGpHqj5JucEij8=
3,0,OylzMariXR0A2c57ypx0zW6QzXE=,PDCo7DSvm1FlqxZjSyPWbLu9Sqg=
3,7,OylzMariXR0A2c57ypx0zW6QzXE=,n+gotduBJIalITagSDFOcg6iwGM=
3,6,OylzMariXR0A2c57ypx0zW6QzXE=,Bkg830oMdjlDMpvdcrhV/+e60J4=
3,5,OylzMariXR0A2c57ypx0zW6QzXE=,70XKUecf87ECgb87FcR1ivJMvG0=
3,4,OylzMariXR0A2c57ypx0zW6QzXE=,+wHcyOnGoBi0SldHO3FVJJPkAWY=
3,10,OylzMariXR0A2c57ypx0zW6QzXE=,RbVSUkQGdFUngFCu/1yIEEepsA4=
3,9,OylzMariXR0A2c57ypx0zW6QzXE=,R3ZFKaU4wrLkrKKMYOH86az7dOM=
3,8,OylzMariXR0A2c57ypx0zW6QzXE=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
4,4,OylzMariXR0A2c57ypx0zW6QzXE=,GTQhrSYwPCMnAGOpuOzywcnLj+I=
4,5,OylzMariXR0A2c57ypx0zW6QzXE=,GTQhrSYwPCMnAGOpuOzywcnLj+I=
4,6,OylzMariXR0A2c57ypx0zW6QzXE=,1jlt5R5g4LPKpVgmCsgUoLo+QaA=
4,7,OylzMariXR0A2c57ypx0zW6QzXE=,1DaDvq6yN1odxLTOxY2wMn95KDw=
4,0,OylzMariXR0A2c57ypx0zW6QzXE=,XYvOrMofudV41exXLwMS7MjroYU=
4,1,OylzMariXR0A2c57ypx0zW6QzXE=,QOudrRVTDm20CAnUJrOWBq7xh8c=
4,2,OylzMariXR0A2c57ypx0zW6QzXE=,3Hu8VXhDaBmCdTEFWcUh3ol35bQ=
4,3,OylzMariXR0A2c57ypx0zW6QzXE=,GTQhrSYwPCMnAGOpuOzywcnLj+I=
4,8,OylzMariXR0A2c57ypx0zW6QzXE=,R3ZFKaU4wrLkrKKMYOH86az7dOM=
4,9,OylzMariXR0A2c57ypx0zW6QzXE=,RbVSUkQGdFUngFCu/1yIEEepsA4=
4,10,OylzMariXR0A2c57ypx0zW6QzXE=,DCKjjKZVddJxbZialzWlct6hdj0=
5,5,OylzMariXR0A2c57ypx0zW6QzXE=,QOudrRVTDm20CAnUJrOWBq7xh8c=
5,4,OylzMariXR0A2c57ypx0zW6QzXE=,QOudrRVTDm20CAnUJrOWBq7xh8c=
5,7,OylzMariXR0A2c57ypx0zW6QzXE=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
5,6,OylzMariXR0A2c57ypx0zW6QzXE=,+dJr7TyRtiVrgpbQYSNgj5TSTfk=
5,1,OylzMariXR0A2c57ypx0zW6QzXE=,+GH8peZfAse0cib/1+VbOCo024E=
5,0,OylzMariXR0A2c57ypx0zW6QzXE=,8XRitTjIrWhUeJTR7PVn4h991lg=
5,3,OylzMariXR0A2c57ypx0zW6QzXE=,QOudrRVTDm20CAnUJrOWBq7xh8c=
5,2,OylzMariXR0A2c57ypx0zW6QzXE=,EKbIuEq7ZuIaMzKTx0B/AcBGqVY=
6,6,OylzMariXR0A2c57ypx0zW6QzXE=,+q+2i2APw6DH2XzELBjhT57obKI=
6,4,OylzMariXR0A2c57ypx0zW6QzXE=,+GH8peZfAse0cib/1+VbOCo024E=
6,5,OylzMariXR0A2c57ypx0zW6QzXE=,+GH8peZfAse0cib/1+VbOCo024E=
6,2,OylzMariXR0A2c57ypx0zW6QzXE=,8XRitTjIrWhUeJTR7PVn4h991lg=
6,3,OylzMariXR0A2c57ypx0zW6QzXE=,+GH8peZfAse0cib/1+VbOCo024E=
6,1,OylzMariXR0A2c57ypx0zW6QzXE=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
7,6,OylzMariXR0A2c57ypx0zW6QzXE=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
7,5,OylzMariXR0A2c57ypx0zW6QzXE=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
7,4,OylzMariXR0A2c57ypx0zW6QzXE=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
7,3,OylzMariXR0A2c57ypx0zW6QzXE=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
7,2,OylzMariXR0A2c57ypx0zW6QzXE=,8CnzU6kbJBdQMP3zEdkVV6pEXdI=
8,2,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
8,3,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
8,4,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
8,5,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
