-1,-1,qmB6smvimUvU+Kjb0VSjnhbudPU=,Ok1qLFE6kblScyokkPswL2qfExI=
-1,-2,qmB6smvimUvU+Kjb0VSjnhbudPU=,Ok1qLFE6kblScyokkPswL2qfExI=
-1,-3,qmB6smvimUvU+Kjb0VSjnhbudPU=,Ok1qLFE6kblScyokkPswL2qfExI=
-1,-4,qmB6smvimUvU+Kjb0VSjnhbudPU=,Ok1qLFE6kblScyokkPswL2qfExI=
-1,-5,qmB6smvimUvU+Kjb0VSjnhbudPU=,WxGp8eWlFVtIQa8Y2hGAE3g2R/s=
-1,-6,qmB6smvimUvU+Kjb0VSjnhbudPU=,S+vh6F9yn7OTmSuf6pIEiWqCMr0=
-1,-7,qmB6smvimUvU+Kjb0VSjnhbudPU=,S+vh6F9yn7OTmSuf6pIEiWqCMr0=
-1,-8,qmB6smvimUvU+Kjb0VSjnhbudPU=,5Z8/HHudItiaXnmcYchg8WYgXZw=
-1,-9,qmB6smvimUvU+Kjb0VSjnhbudPU=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-1,-10,qmB6smvimUvU+Kjb0VSjnhbudPU=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-1,-11,qmB6smvimUvU+Kjb0VSjnhbudPU=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-1,-12,qmB6smvimUvU+Kjb0VSjnhbudPU=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-1,-13,qmB6smvimUvU+Kjb0VSjnhbudPU=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-1,-14,qmB6smvimUvU+Kjb0VSjnhbudPU=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-1,-15,qmB6smvimUvU+Kjb0VSjnhbudPU=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-1,-16,qmB6smvimUvU+Kjb0VSjnhbudPU=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-1,-17,qmB6smvimUvU+Kjb0VSjnhbudPU=,oekYv9L763Beedih5g/NHneGiDs=
-1,-18,qmB6smvimUvU+Kjb0VSjnhbudPU=,oekYv9L763Beedih5g/NHneGiDs=
-1,-19,qmB6smvimUvU+Kjb0VSjnhbudPU=,oekYv9L763Beedih5g/NHneGiDs=
-1,-20,qmB6smvimUvU+Kjb0VSjnhbudPU=,oekYv9L763Beedih5g/NHneGiDs=
-1,-21,qmB6smvimUvU+Kjb0VSjnhbudPU=,oekYv9L763Beedih5g/NHneGiDs=
-1,-22,qmB6smvimUvU+Kjb0VSjnhbudPU=,oekYv9L763Beedih5g/NHneGiDs=
-1,-23,qmB6smvimUvU+Kjb0VSjnhbudPU=,oekYv9L763Beedih5g/NHneGiDs=
-1,-24,qmB6smvimUvU+Kjb0VSjnhbudPU=,oekYv9L763Beedih5g/NHneGiDs=
-1,-25,qmB6smvimUvU+Kjb0VSjnhbudPU=,5V1T+MDooPrnREQlrnt92N2NdNE=
-1,-26,qmB6smvimUvU+Kjb0VSjnhbudPU=,5V1T+MDooPrnREQlrnt92N2NdNE=
-2,-2,qmB6smvimUvU+Kjb0VSjnhbudPU=,Ok1qLFE6kblScyokkPswL2qfExI=
-2,-1,qmB6smvimUvU+Kjb0VSjnhbudPU=,Ok1qLFE6kblScyokkPswL2qfExI=
-2,-4,ux975/4PVW2iyEwRUtSTDG7ULoM=,Ok1qLFE6kblScyokkPswL2qfExI=
-2,-3,ux975/4PVW2iyEwRUtSTDG7ULoM=,Ok1qLFE6kblScyokkPswL2qfExI=
-2,-6,ux975/4PVW2iyEwRUtSTDG7ULoM=,wJkCDMJlOfA88UkTEaeXC8pGaBs=
-2,-5,ux975/4PVW2iyEwRUtSTDG7ULoM=,dSEOjtdc+JBMfq+Wtl5m+JmRmuw=
-2,-8,ux975/4PVW2iyEwRUtSTDG7ULoM=,XjNG1X1dgebUyzWlgg5JejIgGIs=
-2,-7,ux975/4PVW2iyEwRUtSTDG7ULoM=,wJkCDMJlOfA88UkTEaeXC8pGaBs=
-2,-10,ux975/4PVW2iyEwRUtSTDG7ULoM=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-2,-9,ux975/4PVW2iyEwRUtSTDG7ULoM=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-2,-12,ux975/4PVW2iyEwRUtSTDG7ULoM=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-2,-11,ux975/4PVW2iyEwRUtSTDG7ULoM=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-2,-14,ux975/4PVW2iyEwRUtSTDG7ULoM=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-2,-13,ux975/4PVW2iyEwRUtSTDG7ULoM=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-2,-15,ux975/4PVW2iyEwRUtSTDG7ULoM=,GyplTCs5i2TN2ZZ+wwkdXFEE9ec=
-3,-3,ux975/4PVW2iyEwRUtSTDG7ULoM=,Ok1qLFE6kblScyokkPswL2qfExI=
-3,-1,ux975/4PVW2iyEwRUtSTDG7ULoM=,Ok1qLFE6kblScyokkPswL2qfExI=
-3,-2,ux975/4PVW2iyEwRUtSTDG7ULoM=,Ok1qLFE6kblScyokkPswL2qfExI=
-4,-3,ux975/4PVW2iyEwRUtSTDG7ULoM=,Ok1qLFE6kblScyokkPswL2qfExI=
-4,-2,ux975/4PVW2iyEwRUtSTDG7ULoM=,Ok1qLFE6kblScyokkPswL2qfExI=
-4,-1,ux975/4PVW2iyEwRUtSTDG7ULoM=,Ok1qLFE6kblScyokkPswL2qfExI=
-5,-1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,Ok1qLFE6kblScyokkPswL2qfExI=
-5,-2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,Ok1qLFE6kblScyokkPswL2qfExI=
-16,-5,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
-16,-4,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
-17,-4,wix7jNuGkPdG+A/z4tAIUw05xxw=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
-17,-5,wix7jNuGkPdG+A/z4tAIUw05xxw=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
