0,0,AQokoo/zJ92KzRum2twW/Kq7Ui4=,fdjfVEOi/H9qXbtumzk7/Q3/ftQ=
0,1,AQokoo/zJ92KzRum2twW/Kq7Ui4=,fI2SJC8s3Z+nxFcodVhZ3fiP190=
0,2,AQokoo/zJ92KzRum2twW/Kq7Ui4=,7NzsZgRZLZ6Sh3NKbyBszZJyYW0=
0,3,d/2IWsYfbEW9s/0fDXTsojgX65Q=,7NzsZgRZLZ6Sh3NKbyBszZJyYW0=
0,4,d/2IWsYfbEW9s/0fDXTsojgX65Q=,GyAIctnlWBhmsE9hZST/X41Gnfw=
0,5,d/2IWsYfbEW9s/0fDXTsojgX65Q=,0a+OIGO9emugjtypSF+YRH6zo/4=
0,6,d/2IWsYfbEW9s/0fDXTsojgX65Q=,ac7QtfbEV/1VllrDVHZBnd2mSUY=
0,7,d/2IWsYfbEW9s/0fDXTsojgX65Q=,p0VfHW2KFZHwPVdshkexX4lLgMw=
0,8,d/2IWsYfbEW9s/0fDXTsojgX65Q=,RPQus+iU5d8aqS6thjQEAc2BQT8=
0,9,d/2IWsYfbEW9s/0fDXTsojgX65Q=,RPQus+iU5d8aqS6thjQEAc2BQT8=
1,1,d/2IWsYfbEW9s/0fDXTsojgX65Q=,ff4N7tRvdP4Y6INnLGKYaec1euY=
1,0,d/2IWsYfbEW9s/0fDXTsojgX65Q=,iMFVdI1njxE8eSj296jUEm/fOU8=
1,3,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,A1MFKu++LKd6UXOj3UmZTNu8jAI=
1,2,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,bG+e1s76f3VF357zb0zAD0RRfh4=
1,5,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,vKYjIGYfYQRjS8hWHSmSaMjtogs=
1,4,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,v3dBJsOD89MA7+IzzKik8u5cbSk=
1,7,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
1,6,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,jZ5YRFeCspLIqDfxQ/pNA5p/qQA=
1,9,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,RPQus+iU5d8aqS6thjQEAc2BQT8=
1,8,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,RPQus+iU5d8aqS6thjQEAc2BQT8=
2,2,HDvE3hP/w6R06CVHOlwJICX0+7s=,/YVEqds06WtQRcLpqDrkbr7k3Bc=
2,3,HDvE3hP/w6R06CVHOlwJICX0+7s=,xlZ1qlH8e50/teBbZNUAONBecfw=
2,0,HDvE3hP/w6R06CVHOlwJICX0+7s=,6MdCaP84tABt/ku5h7LtcL951/4=
2,1,HDvE3hP/w6R06CVHOlwJICX0+7s=,cvdDVmnduqvgH3f/0V4ZAeh2dLY=
2,6,HDvE3hP/w6R06CVHOlwJICX0+7s=,p0VfHW2KFZHwPVdshkexX4lLgMw=
2,4,9h9ErN6vap+XTQ0P8PVx70QeGX8=,jZ5YRFeCspLIqDfxQ/pNA5p/qQA=
2,5,9h9ErN6vap+XTQ0P8PVx70QeGX8=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,3,9h9ErN6vap+XTQ0P8PVx70QeGX8=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,2,9h9ErN6vap+XTQ0P8PVx70QeGX8=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,1,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,0,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,7,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,6,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,5,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,4,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
3,8,0QJj6WJsZ6mrdg420z8a7h0xkYA=,pfuwavvzIzfVNzD9TQiT2fbJiQc=
4,4,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
4,5,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
4,6,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
4,7,0QJj6WJsZ6mrdg420z8a7h0xkYA=,p0VfHW2KFZHwPVdshkexX4lLgMw=
4,0,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
4,1,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
4,2,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
4,3,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
4,8,chNmhTJR45q4cSfZ3z4bvy/YnwM=,RPQus+iU5d8aqS6thjQEAc2BQT8=
5,5,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
5,4,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
5,7,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
5,6,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
5,1,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
5,0,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
5,3,chNmhTJR45q4cSfZ3z4bvy/YnwM=,p0VfHW2KFZHwPVdshkexX4lLgMw=
5,2,vbjFY68ysqmUtCdwCXpgIGWZC5s=,p0VfHW2KFZHwPVdshkexX4lLgMw=
5,8,vbjFY68ysqmUtCdwCXpgIGWZC5s=,RPQus+iU5d8aqS6thjQEAc2BQT8=
6,4,vbjFY68ysqmUtCdwCXpgIGWZC5s=,p0VfHW2KFZHwPVdshkexX4lLgMw=
6,2,vbjFY68ysqmUtCdwCXpgIGWZC5s=,p0VfHW2KFZHwPVdshkexX4lLgMw=
6,3,vbjFY68ysqmUtCdwCXpgIGWZC5s=,p0VfHW2KFZHwPVdshkexX4lLgMw=
6,0,vbjFY68ysqmUtCdwCXpgIGWZC5s=,p0VfHW2KFZHwPVdshkexX4lLgMw=
6,1,vbjFY68ysqmUtCdwCXpgIGWZC5s=,p0VfHW2KFZHwPVdshkexX4lLgMw=
7,4,udREzuOR+8FCvO14CQUSo4LgrnE=,p0VfHW2KFZHwPVdshkexX4lLgMw=
7,3,udREzuOR+8FCvO14CQUSo4LgrnE=,p0VfHW2KFZHwPVdshkexX4lLgMw=
7,2,udREzuOR+8FCvO14CQUSo4LgrnE=,p0VfHW2KFZHwPVdshkexX4lLgMw=
7,1,udREzuOR+8FCvO14CQUSo4LgrnE=,p0VfHW2KFZHwPVdshkexX4lLgMw=
7,0,udREzuOR+8FCvO14CQUSo4LgrnE=,p0VfHW2KFZHwPVdshkexX4lLgMw=
8,0,vBSLYbXV7n4sanMV4s8rP4V/sag=,mdQzuKSP9+zYb7bM8945X6gT1EY=
8,1,vBSLYbXV7n4sanMV4s8rP4V/sag=,mdQzuKSP9+zYb7bM8945X6gT1EY=
8,2,vBSLYbXV7n4sanMV4s8rP4V/sag=,mdQzuKSP9+zYb7bM8945X6gT1EY=
8,3,vBSLYbXV7n4sanMV4s8rP4V/sag=,Wa8lAn7GWz9VipN8ZiS65nhb7l8=
8,4,vBSLYbXV7n4sanMV4s8rP4V/sag=,mdQzuKSP9+zYb7bM8945X6gT1EY=
9,1,vBSLYbXV7n4sanMV4s8rP4V/sag=,mdQzuKSP9+zYb7bM8945X6gT1EY=
9,0,vBSLYbXV7n4sanMV4s8rP4V/sag=,mdQzuKSP9+zYb7bM8945X6gT1EY=
9,2,vBSLYbXV7n4sanMV4s8rP4V/sag=,f4Nu6vnQ9i/hQxzRLjCzr7fChy0=
10,0,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,mdQzuKSP9+zYb7bM8945X6gT1EY=
11,0,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,mdQzuKSP9+zYb7bM8945X6gT1EY=
12,0,rz4ONX2NfmcqUa2BNqOXwhoF8/U=,mdQzuKSP9+zYb7bM8945X6gT1EY=
13,0,StuOkSHA/ZKKD2JiNTft8WMkIDw=,mdQzuKSP9+zYb7bM8945X6gT1EY=
14,0,StuOkSHA/ZKKD2JiNTft8WMkIDw=,mdQzuKSP9+zYb7bM8945X6gT1EY=
