12,-2,d/2IWsYfbEW9s/0fDXTsojgX65Q=,866XfyM/SwcWGKCeddIWorgcm8I=
12,-1,d/2IWsYfbEW9s/0fDXTsojgX65Q=,866XfyM/SwcWGKCeddIWorgcm8I=
11,-1,F6vyMF+zHBBMz1Utu+39nVBKoRY=,866XfyM/SwcWGKCeddIWorgcm8I=
11,-2,F6vyMF+zHBBMz1Utu+39nVBKoRY=,866XfyM/SwcWGKCeddIWorgcm8I=
10,-2,9h9ErN6vap+XTQ0P8PVx70QeGX8=,vSN2DB6/dPkJrajCGhLVj532hKs=
10,-1,9h9ErN6vap+XTQ0P8PVx70QeGX8=,866XfyM/SwcWGKCeddIWorgcm8I=
9,-1,0QJj6WJsZ6mrdg420z8a7h0xkYA=,nlV69wjRnV3MvRP2dr1CVKGxPks=
9,-2,0QJj6WJsZ6mrdg420z8a7h0xkYA=,iYFChFXg1CyFYy25hTvWXHAWiMY=
8,-2,chNmhTJR45q4cSfZ3z4bvy/YnwM=,OOCx1Le3ralcPPJqsF9nvHMgVBs=
8,-1,chNmhTJR45q4cSfZ3z4bvy/YnwM=,ehtSPkIij+tPe4N4mR42ErkwVgE=
7,-9,vbjFY68ysqmUtCdwCXpgIGWZC5s=,S4cP93MR+pdp6c0QgqOCS2zvI8U=
7,-1,vbjFY68ysqmUtCdwCXpgIGWZC5s=,LYD4DFmtPEBlYI4GSipQiYQyN1I=
7,-2,vbjFY68ysqmUtCdwCXpgIGWZC5s=,LYD4DFmtPEBlYI4GSipQiYQyN1I=
7,-5,vbjFY68ysqmUtCdwCXpgIGWZC5s=,LYD4DFmtPEBlYI4GSipQiYQyN1I=
7,-6,vbjFY68ysqmUtCdwCXpgIGWZC5s=,V+Q3LaeKN4Q3o5Q6tI7g7PSXkQI=
7,-7,vbjFY68ysqmUtCdwCXpgIGWZC5s=,iHYBokjgEiT+kmoZ5LfrqnmXhJw=
7,-8,vbjFY68ysqmUtCdwCXpgIGWZC5s=,oKf6GMO1QbYyCBksXint0PnKGk4=
6,-10,vbjFY68ysqmUtCdwCXpgIGWZC5s=,S4cP93MR+pdp6c0QgqOCS2zvI8U=
6,-9,vbjFY68ysqmUtCdwCXpgIGWZC5s=,S4cP93MR+pdp6c0QgqOCS2zvI8U=
6,-2,vbjFY68ysqmUtCdwCXpgIGWZC5s=,LYD4DFmtPEBlYI4GSipQiYQyN1I=
6,-1,udREzuOR+8FCvO14CQUSo4LgrnE=,LYD4DFmtPEBlYI4GSipQiYQyN1I=
