-1,-1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,EholM+PeAMFoMPQQ/iUyC/taRw0=
-1,-2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,fGYsMj1UBjJpMpUdgfBrfT5EwvM=
-1,-3,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,w8tPrizRO/wZ8dGh54NET8hFcVE=
-2,-2,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,Q2lvAboMe9GLKEa/sSRLM40NWDw=
-2,-1,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,3T47eLXS7m8BMKIS4VkwlANViac=
-2,-3,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,G2xIpvJ75OY9rMKVRtVZTw/cFD8=
-3,-1,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
-3,-2,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
-3,-3,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,HqOG/JU/3dFB3e3AKQloSSm/7OA=
-4,-3,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,HqOG/JU/3dFB3e3AKQloSSm/7OA=
-4,-2,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
-4,-1,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
