-2,-7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,zNQwpnXg4hNEpq6ceToDWhXex5w=
-6,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,zNQwpnXg4hNEpq6ceToDWhXex5w=
-7,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,-6,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-6,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-7,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-6,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,vrth/ieA/4J/1K78+OcS+6uL1Qo=
-6,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,-6,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-6,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,-6,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-1,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,zNQwpnXg4hNEpq6ceToDWhXex5w=
-9,-6,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-8,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,vrth/ieA/4J/1K78+OcS+6uL1Qo=
-9,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-8,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,zNQwpnXg4hNEpq6ceToDWhXex5w=
-1,-7,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-1,-6,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,-8,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-12,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,-8,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-8,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-1,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,-8,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
