5,-5,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,-5,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-7,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-6,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-5,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-7,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-7,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-5,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-6,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-5,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-7,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-6,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-6,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-5,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,91atKHMwX1xy/ZzJ6068pD+PmW8=
0,-2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,vdSL9e+kTeZ22gWPjVKsSCL0oqg=
0,-5,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-6,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,vdSL9e+kTeZ22gWPjVKsSCL0oqg=
6,-6,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-7,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,-5,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,91atKHMwX1xy/ZzJ6068pD+PmW8=
7,-4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,vdSL9e+kTeZ22gWPjVKsSCL0oqg=
1,-8,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-8,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-8,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-8,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-8,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,-6,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-8,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,vdSL9e+kTeZ22gWPjVKsSCL0oqg=
0,-6,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,-3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-7,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,91atKHMwX1xy/ZzJ6068pD+PmW8=
3,-2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,91atKHMwX1xy/ZzJ6068pD+PmW8=
7,-2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
