1,1,7CUi9nys0Z2JsUee0ys+9cA/gwA=,BzMhiL6MFCfsSvRc/K/09Wqt7eM=
1,2,7CUi9nys0Z2JsUee0ys+9cA/gwA=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,1,7CUi9nys0Z2JsUee0ys+9cA/gwA=,7HGhppu9XJTxAQhHsDOiBIpCpf4=
2,2,7CUi9nys0Z2JsUee0ys+9cA/gwA=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,3,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,6,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,6,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,3,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,5,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,5,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,4,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,4,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,6,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,6,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,5,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,5,RrQQITNlKRq5GDk5n9CKbzZxCdY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,5,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,5,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,6,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,6,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,0,J7vP1WYR/wsf/W5oBjYu9fvfau0=,7HGhppu9XJTxAQhHsDOiBIpCpf4=
1,0,J7vP1WYR/wsf/W5oBjYu9fvfau0=,BzMhiL6MFCfsSvRc/K/09Wqt7eM=
6,3,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,4,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,3,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,4,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,4,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,4,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,3,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,3,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,0,J7vP1WYR/wsf/W5oBjYu9fvfau0=,BzMhiL6MFCfsSvRc/K/09Wqt7eM=
0,2,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,1,J7vP1WYR/wsf/W5oBjYu9fvfau0=,BzMhiL6MFCfsSvRc/K/09Wqt7eM=
0,4,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,3,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,7,J7vP1WYR/wsf/W5oBjYu9fvfau0=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
