-9,8,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,7,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,8,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,7,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,5,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,5,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,6,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,6,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,4,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,4,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,3,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,3,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,4,xNPu2cVjPHQe09daaatnLj1GXUY=,vJpRDdPsBd/HPFPUfpHoADPt28g=
-7,3,xNPu2cVjPHQe09daaatnLj1GXUY=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,3,xNPu2cVjPHQe09daaatnLj1GXUY=,mA1F5LmKxsIkaxzUocwOwea1LuM=
-7,4,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,4,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,3,xNPu2cVjPHQe09daaatnLj1GXUY=,mA1F5LmKxsIkaxzUocwOwea1LuM=
-5,4,xNPu2cVjPHQe09daaatnLj1GXUY=,vJpRDdPsBd/HPFPUfpHoADPt28g=
-4,3,xNPu2cVjPHQe09daaatnLj1GXUY=,X3Bj4/lGSf6Ev4hm78vIZXonyxM=
-3,3,xNPu2cVjPHQe09daaatnLj1GXUY=,X3Bj4/lGSf6Ev4hm78vIZXonyxM=
-2,3,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,4,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,4,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
