-6,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,k5mLg65EBvv9R4NJsKb/jYT1MPE=
-6,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-7,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-7,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,A8nYuRmGezCr92TDaBYsCXpf5tE=
-1,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-1,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-7,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-1,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-8,-4,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-8,-3,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-2,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-8,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-2,-1,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-2,-4,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-2,-3,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-3,-3,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-3,-4,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-3,-1,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-3,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-3,-5,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-4,-4,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-4,-3,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-4,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-4,-1,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-4,-5,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-5,-5,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-5,-1,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-5,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-5,-3,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-5,-4,SSuK06acDjivrkXeQVqJqAbIJU4=,yzJoYTtiKLh/5YhZe5nGGnWXlP0=
-6,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,AbnnCX/SavNCuYF57RaDGRiuHCo=
