-4,-7,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-5,-6,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-4,-6,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-5,-7,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-4,-13,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-4,-12,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-5,-12,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-5,-13,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-4,-15,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-4,-14,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-5,-14,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-5,-15,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-6,-12,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-6,-13,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-7,-13,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-7,-12,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-6,-15,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-7,-14,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-6,-14,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-7,-15,V4AiYpwhG5tfDgjwpsBCRcsCNfk=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-9,-12,grFl14h4LZquxwbJkrq5gJjyum4=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-8,-12,grFl14h4LZquxwbJkrq5gJjyum4=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-8,-13,grFl14h4LZquxwbJkrq5gJjyum4=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-9,-13,grFl14h4LZquxwbJkrq5gJjyum4=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-9,-15,grFl14h4LZquxwbJkrq5gJjyum4=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-8,-14,grFl14h4LZquxwbJkrq5gJjyum4=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-9,-14,grFl14h4LZquxwbJkrq5gJjyum4=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-8,-15,grFl14h4LZquxwbJkrq5gJjyum4=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-11,-14,grFl14h4LZquxwbJkrq5gJjyum4=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-10,-14,grFl14h4LZquxwbJkrq5gJjyum4=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-11,-15,grFl14h4LZquxwbJkrq5gJjyum4=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-10,-15,grFl14h4LZquxwbJkrq5gJjyum4=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-6,-7,grFl14h4LZquxwbJkrq5gJjyum4=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-6,-6,grFl14h4LZquxwbJkrq5gJjyum4=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-12,-14,grFl14h4LZquxwbJkrq5gJjyum4=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-13,-14,grFl14h4LZquxwbJkrq5gJjyum4=,RKluS6QDdT+DL9YXtBo63tMoPlo=
-13,-15,grFl14h4LZquxwbJkrq5gJjyum4=,tUwUM72yPV7jrAqizXtKDikCGmw=
-12,-15,grFl14h4LZquxwbJkrq5gJjyum4=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-12,-16,grFl14h4LZquxwbJkrq5gJjyum4=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-13,-16,grFl14h4LZquxwbJkrq5gJjyum4=,tUwUM72yPV7jrAqizXtKDikCGmw=
-16,-14,grFl14h4LZquxwbJkrq5gJjyum4=,ZzLJ6pjxUM5DgCb96Tw109XW/mk=
-16,-15,grFl14h4LZquxwbJkrq5gJjyum4=,/+nCK2xi5j/IB10+upX3KW1STE4=
-15,-14,grFl14h4LZquxwbJkrq5gJjyum4=,ZzLJ6pjxUM5DgCb96Tw109XW/mk=
-14,-15,grFl14h4LZquxwbJkrq5gJjyum4=,tUwUM72yPV7jrAqizXtKDikCGmw=
-15,-15,grFl14h4LZquxwbJkrq5gJjyum4=,/+nCK2xi5j/IB10+upX3KW1STE4=
-14,-16,grFl14h4LZquxwbJkrq5gJjyum4=,tUwUM72yPV7jrAqizXtKDikCGmw=
-14,-14,grFl14h4LZquxwbJkrq5gJjyum4=,RKluS6QDdT+DL9YXtBo63tMoPlo=
-16,-16,grFl14h4LZquxwbJkrq5gJjyum4=,/+nCK2xi5j/IB10+upX3KW1STE4=
-15,-16,grFl14h4LZquxwbJkrq5gJjyum4=,/+nCK2xi5j/IB10+upX3KW1STE4=
-5,-4,grFl14h4LZquxwbJkrq5gJjyum4=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-5,-5,grFl14h4LZquxwbJkrq5gJjyum4=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-4,-4,grFl14h4LZquxwbJkrq5gJjyum4=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-4,-5,grFl14h4LZquxwbJkrq5gJjyum4=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-3,-8,grFl14h4LZquxwbJkrq5gJjyum4=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-3,-9,grFl14h4LZquxwbJkrq5gJjyum4=,8kBceA9B0rvocdhm5HwMNbmHois=
-2,-8,grFl14h4LZquxwbJkrq5gJjyum4=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-2,-9,grFl14h4LZquxwbJkrq5gJjyum4=,nki3yrA1NiUcNdSctaRJwLczRHs=
