6,-2,IPXotEuVkkF93ruHpc1dVIkWmtw=,kMQofpYF4aQLPdEhsIjDU9kAKhY=
5,-2,IPXotEuVkkF93ruHpc1dVIkWmtw=,p3E2rbyqF8mqTjNnr/kIMy2zerE=
5,-3,IPXotEuVkkF93ruHpc1dVIkWmtw=,w4XmDzd4B/+7cAtnAeVcdyT6fxY=
6,-3,IPXotEuVkkF93ruHpc1dVIkWmtw=,08zOXdSWhOyyYmsc2wucJ2gaGSE=
3,-3,IPXotEuVkkF93ruHpc1dVIkWmtw=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
2,-2,1w6vKnnU9fIvhklUk7FvmmRrKS4=,6JrB63EJ2UMxQg33l2xZxaEYT8c=
1,-2,1w6vKnnU9fIvhklUk7FvmmRrKS4=,RnonDjnTbtq7YdjbSZhZWKPuOyM=
3,-2,1w6vKnnU9fIvhklUk7FvmmRrKS4=,6JrB63EJ2UMxQg33l2xZxaEYT8c=
4,-3,1w6vKnnU9fIvhklUk7FvmmRrKS4=,w4XmDzd4B/+7cAtnAeVcdyT6fxY=
2,-3,1w6vKnnU9fIvhklUk7FvmmRrKS4=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
1,-3,1w6vKnnU9fIvhklUk7FvmmRrKS4=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
4,-2,1w6vKnnU9fIvhklUk7FvmmRrKS4=,p3E2rbyqF8mqTjNnr/kIMy2zerE=
4,-4,1w6vKnnU9fIvhklUk7FvmmRrKS4=,w4XmDzd4B/+7cAtnAeVcdyT6fxY=
2,-4,1w6vKnnU9fIvhklUk7FvmmRrKS4=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
1,-4,1w6vKnnU9fIvhklUk7FvmmRrKS4=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
3,-5,1w6vKnnU9fIvhklUk7FvmmRrKS4=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
4,-5,1w6vKnnU9fIvhklUk7FvmmRrKS4=,GynaHBECxcuuk6W3o5OpcGOmbwE=
3,-4,1w6vKnnU9fIvhklUk7FvmmRrKS4=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
2,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
6,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,08zOXdSWhOyyYmsc2wucJ2gaGSE=
5,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,w4XmDzd4B/+7cAtnAeVcdyT6fxY=
5,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,GynaHBECxcuuk6W3o5OpcGOmbwE=
1,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,5OTrALqjcjHZVSinV6my7U0GZQ4=
6,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,+l9zYcXjGEdeI0A+kshN3Qkzfx4=
8,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,nFTLkW0QPum27H1tnJvPfsD6XLE=
7,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,+l9zYcXjGEdeI0A+kshN3Qkzfx4=
4,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,GynaHBECxcuuk6W3o5OpcGOmbwE=
8,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,GY7bOTbU6nmSkXikYUQUuY5/VK8=
3,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
1,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,5OTrALqjcjHZVSinV6my7U0GZQ4=
4,-9,uwtqx88F16M+AmCq4UAu3+khLLA=,1XlXVdQaffnwffkUDzw8333Eosc=
6,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,+l9zYcXjGEdeI0A+kshN3Qkzfx4=
7,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
4,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,EQGXC/ywD4vhTp++B8f26390K/s=
6,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
5,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,GynaHBECxcuuk6W3o5OpcGOmbwE=
3,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
3,-9,uwtqx88F16M+AmCq4UAu3+khLLA=,00GHsoVQEwPuNBzJpG+7N88zb8o=
3,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
4,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,EQGXC/ywD4vhTp++B8f26390K/s=
2,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
2,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
5,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,EQGXC/ywD4vhTp++B8f26390K/s=
2,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
2,-9,uwtqx88F16M+AmCq4UAu3+khLLA=,00GHsoVQEwPuNBzJpG+7N88zb8o=
1,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,xwR23y+nhHZ96RWvNNmlUWxAI14=
2,-10,uwtqx88F16M+AmCq4UAu3+khLLA=,00GHsoVQEwPuNBzJpG+7N88zb8o=
1,-9,uwtqx88F16M+AmCq4UAu3+khLLA=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
0,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
0,-9,uwtqx88F16M+AmCq4UAu3+khLLA=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
1,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,xwR23y+nhHZ96RWvNNmlUWxAI14=
0,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,xwR23y+nhHZ96RWvNNmlUWxAI14=
0,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,xwR23y+nhHZ96RWvNNmlUWxAI14=
2,-12,uwtqx88F16M+AmCq4UAu3+khLLA=,fWS19jyjBOumvRSoA229ZkhFSzs=
2,-11,uwtqx88F16M+AmCq4UAu3+khLLA=,fWS19jyjBOumvRSoA229ZkhFSzs=
0,-10,uwtqx88F16M+AmCq4UAu3+khLLA=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
1,-10,uwtqx88F16M+AmCq4UAu3+khLLA=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
0,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,5OTrALqjcjHZVSinV6my7U0GZQ4=
0,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,5OTrALqjcjHZVSinV6my7U0GZQ4=
0,-12,uwtqx88F16M+AmCq4UAu3+khLLA=,53aT+A3H8LpXMq6gS+REIKE/K/0=
1,-12,uwtqx88F16M+AmCq4UAu3+khLLA=,53aT+A3H8LpXMq6gS+REIKE/K/0=
