3,1,tjlZjH505TGtU8HJY6VD3Ml9h2s=,2G/F6xMHdrK3NtWgkakGsF1gnlo=
4,2,tjlZjH505TGtU8HJY6VD3Ml9h2s=,bcRVZMwvdz+zV/+yfLvJdgqmTww=
4,1,tjlZjH505TGtU8HJY6VD3Ml9h2s=,TTGOKk8ZpgPmjGs0389XGVee94E=
3,2,tjlZjH505TGtU8HJY6VD3Ml9h2s=,eb5wOR4xjrXOb57uIXdOjThX4nw=
5,4,tjlZjH505TGtU8HJY6VD3Ml9h2s=,hXNCEoT6S3+2tH6o4e7wpkbl80k=
5,3,tjlZjH505TGtU8HJY6VD3Ml9h2s=,bcRVZMwvdz+zV/+yfLvJdgqmTww=
5,6,tjlZjH505TGtU8HJY6VD3Ml9h2s=,TEFC32kzQl4bmLRckCRBjygXRWU=
6,4,tjlZjH505TGtU8HJY6VD3Ml9h2s=,c+6eX5mi5A0tYd4gjkOgZdk9k58=
6,3,tjlZjH505TGtU8HJY6VD3Ml9h2s=,+9cY44Fygo37DhtngxZwPd2MtzQ=
5,5,tjlZjH505TGtU8HJY6VD3Ml9h2s=,hXNCEoT6S3+2tH6o4e7wpkbl80k=
6,6,tjlZjH505TGtU8HJY6VD3Ml9h2s=,sMzEqvBe9UE5a7N4vQHvR1lCHcs=
6,5,tjlZjH505TGtU8HJY6VD3Ml9h2s=,c+6eX5mi5A0tYd4gjkOgZdk9k58=
5,2,tjlZjH505TGtU8HJY6VD3Ml9h2s=,bcRVZMwvdz+zV/+yfLvJdgqmTww=
6,2,tjlZjH505TGtU8HJY6VD3Ml9h2s=,+9cY44Fygo37DhtngxZwPd2MtzQ=
5,1,9QroKwac+bwrFampOcDNLfKR8IE=,TTGOKk8ZpgPmjGs0389XGVee94E=
6,1,9QroKwac+bwrFampOcDNLfKR8IE=,qgy8G0PxdVx9ULiITs3ZQu8OjQY=
6,8,9QroKwac+bwrFampOcDNLfKR8IE=,xd5O4qnjnWVtbhAyOi5vrvoFdbI=
5,8,9QroKwac+bwrFampOcDNLfKR8IE=,0KQYoDAfF885ykwKu2xhTPQgY7U=
5,7,9QroKwac+bwrFampOcDNLfKR8IE=,TEFC32kzQl4bmLRckCRBjygXRWU=
6,7,9QroKwac+bwrFampOcDNLfKR8IE=,sMzEqvBe9UE5a7N4vQHvR1lCHcs=
6,10,9QroKwac+bwrFampOcDNLfKR8IE=,mFenOhdvABkuL90ImDguypdJhFQ=
5,9,9QroKwac+bwrFampOcDNLfKR8IE=,0KQYoDAfF885ykwKu2xhTPQgY7U=
6,9,9QroKwac+bwrFampOcDNLfKR8IE=,xd5O4qnjnWVtbhAyOi5vrvoFdbI=
5,10,9QroKwac+bwrFampOcDNLfKR8IE=,e87ACOuXGfvbTprpb2QPgWdro04=
4,9,9QroKwac+bwrFampOcDNLfKR8IE=,0KQYoDAfF885ykwKu2xhTPQgY7U=
4,10,9QroKwac+bwrFampOcDNLfKR8IE=,e87ACOuXGfvbTprpb2QPgWdro04=
3,9,9QroKwac+bwrFampOcDNLfKR8IE=,rOYouhAAHfL9E3UBnEUs6wLm/U4=
3,10,9QroKwac+bwrFampOcDNLfKR8IE=,QdyvuDzY14xbvB1pu3cUsGmcwew=
1,10,9QroKwac+bwrFampOcDNLfKR8IE=,Hw+RjSTk54jxSgi0sV8f5HH7sQM=
2,10,9QroKwac+bwrFampOcDNLfKR8IE=,QdyvuDzY14xbvB1pu3cUsGmcwew=
2,9,9QroKwac+bwrFampOcDNLfKR8IE=,rOYouhAAHfL9E3UBnEUs6wLm/U4=
