-1,17,uwtqx88F16M+AmCq4UAu3+khLLA=,rPJgDiWaI//u4dQvk6GCgwXb/GY=
-2,17,uwtqx88F16M+AmCq4UAu3+khLLA=,rPJgDiWaI//u4dQvk6GCgwXb/GY=
-1,16,uwtqx88F16M+AmCq4UAu3+khLLA=,rPJgDiWaI//u4dQvk6GCgwXb/GY=
-2,16,uwtqx88F16M+AmCq4UAu3+khLLA=,rPJgDiWaI//u4dQvk6GCgwXb/GY=
-2,10,uwtqx88F16M+AmCq4UAu3+khLLA=,eo58d0JTHyvbI0zuFFIIQ+5nkqE=
-2,11,uwtqx88F16M+AmCq4UAu3+khLLA=,eo58d0JTHyvbI0zuFFIIQ+5nkqE=
-2,12,uwtqx88F16M+AmCq4UAu3+khLLA=,45o1j1gdLZxhAZ1yBLPPxy6bwmo=
-1,12,uwtqx88F16M+AmCq4UAu3+khLLA=,45o1j1gdLZxhAZ1yBLPPxy6bwmo=
-1,10,uwtqx88F16M+AmCq4UAu3+khLLA=,eo58d0JTHyvbI0zuFFIIQ+5nkqE=
-2,9,uwtqx88F16M+AmCq4UAu3+khLLA=,tjyLUA0kaoskbVdZP2EaYn/o9Co=
-1,11,uwtqx88F16M+AmCq4UAu3+khLLA=,eo58d0JTHyvbI0zuFFIIQ+5nkqE=
-1,9,uwtqx88F16M+AmCq4UAu3+khLLA=,tjyLUA0kaoskbVdZP2EaYn/o9Co=
-1,8,uwtqx88F16M+AmCq4UAu3+khLLA=,tjyLUA0kaoskbVdZP2EaYn/o9Co=
-1,13,uwtqx88F16M+AmCq4UAu3+khLLA=,45o1j1gdLZxhAZ1yBLPPxy6bwmo=
-2,8,uwtqx88F16M+AmCq4UAu3+khLLA=,tjyLUA0kaoskbVdZP2EaYn/o9Co=
-1,14,uwtqx88F16M+AmCq4UAu3+khLLA=,SC5BqoaVGfehFsbA9H7JcDqRtkg=
-2,13,uwtqx88F16M+AmCq4UAu3+khLLA=,45o1j1gdLZxhAZ1yBLPPxy6bwmo=
-2,14,uwtqx88F16M+AmCq4UAu3+khLLA=,SC5BqoaVGfehFsbA9H7JcDqRtkg=
-1,15,uwtqx88F16M+AmCq4UAu3+khLLA=,SC5BqoaVGfehFsbA9H7JcDqRtkg=
-1,1,uwtqx88F16M+AmCq4UAu3+khLLA=,fwKwhREnh/n7pnhJZRhfcMX9Q5M=
-2,15,uwtqx88F16M+AmCq4UAu3+khLLA=,SC5BqoaVGfehFsbA9H7JcDqRtkg=
-2,0,uwtqx88F16M+AmCq4UAu3+khLLA=,fwKwhREnh/n7pnhJZRhfcMX9Q5M=
-1,0,uwtqx88F16M+AmCq4UAu3+khLLA=,fwKwhREnh/n7pnhJZRhfcMX9Q5M=
-2,1,uwtqx88F16M+AmCq4UAu3+khLLA=,fwKwhREnh/n7pnhJZRhfcMX9Q5M=
