-2,2,c/P5RRYlo6VEwFZBH6/+kr05Prc=,nbw5k30Pmyj2hU0gB4lcWvBeFbU=
-2,0,c/P5RRYlo6VEwFZBH6/+kr05Prc=,tqaYX0ZyXmlcgPwHcNi+3lA01qs=
-2,1,c/P5RRYlo6VEwFZBH6/+kr05Prc=,yjvJJvZerlV9Wnf1aH0Qz+pr0EQ=
-1,2,c/P5RRYlo6VEwFZBH6/+kr05Prc=,iySPOPQAwYcDluABxd8NNqeDxpk=
-1,1,c/P5RRYlo6VEwFZBH6/+kr05Prc=,i4bIEcyQsAnyKnZ1lDyJ2ScV5o0=
-1,0,c/P5RRYlo6VEwFZBH6/+kr05Prc=,i4bIEcyQsAnyKnZ1lDyJ2ScV5o0=
-4,1,c/P5RRYlo6VEwFZBH6/+kr05Prc=,iySPOPQAwYcDluABxd8NNqeDxpk=
-4,2,c/P5RRYlo6VEwFZBH6/+kr05Prc=,mSfZNqcOX/iflQGil3ib0NqxX/Y=
-3,1,c/P5RRYlo6VEwFZBH6/+kr05Prc=,i4bIEcyQsAnyKnZ1lDyJ2ScV5o0=
-3,0,c/P5RRYlo6VEwFZBH6/+kr05Prc=,i4bIEcyQsAnyKnZ1lDyJ2ScV5o0=
-3,2,c/P5RRYlo6VEwFZBH6/+kr05Prc=,iySPOPQAwYcDluABxd8NNqeDxpk=
