18,-3,/hxO+f3j0/fVcR5rIti8gE3QEsY=,lTnfnlq2IAF/Nl8waLh6HiQ8XW0=
18,-2,/hxO+f3j0/fVcR5rIti8gE3QEsY=,HDStQNL34Ms1fXi1lOYbuHi9jg0=
17,-3,/hxO+f3j0/fVcR5rIti8gE3QEsY=,k/O4sITvNgdXWn9kDZTSRhB1s1g=
17,-2,/hxO+f3j0/fVcR5rIti8gE3QEsY=,d4fahK82NGAxer5RAnVIgS061fE=
19,-5,/hxO+f3j0/fVcR5rIti8gE3QEsY=,4P1VgIxFmG2vIUWLkfMd6iSlNo8=
19,-4,/hxO+f3j0/fVcR5rIti8gE3QEsY=,lTnfnlq2IAF/Nl8waLh6HiQ8XW0=
20,-5,/hxO+f3j0/fVcR5rIti8gE3QEsY=,V7CqKfMXbBUDA48mVC8VcRAa4TE=
20,-4,/hxO+f3j0/fVcR5rIti8gE3QEsY=,IYahsVIqinGiuQb2UaHQj5hzbFo=
19,-6,/hxO+f3j0/fVcR5rIti8gE3QEsY=,4P1VgIxFmG2vIUWLkfMd6iSlNo8=
20,-6,/hxO+f3j0/fVcR5rIti8gE3QEsY=,V7CqKfMXbBUDA48mVC8VcRAa4TE=
20,-7,/hxO+f3j0/fVcR5rIti8gE3QEsY=,Q967/IZbqgvA7BGdPk7GuSCuaOY=
19,-7,/hxO+f3j0/fVcR5rIti8gE3QEsY=,qj7v0kXt/NFsFWAofdJcF3S1gDE=
18,-5,/hxO+f3j0/fVcR5rIti8gE3QEsY=,4P1VgIxFmG2vIUWLkfMd6iSlNo8=
18,-4,/hxO+f3j0/fVcR5rIti8gE3QEsY=,lTnfnlq2IAF/Nl8waLh6HiQ8XW0=
17,-4,/hxO+f3j0/fVcR5rIti8gE3QEsY=,k/O4sITvNgdXWn9kDZTSRhB1s1g=
17,-5,/hxO+f3j0/fVcR5rIti8gE3QEsY=,HVnFVEI2sDFartctIesqDHZRDiY=
18,-6,/hxO+f3j0/fVcR5rIti8gE3QEsY=,4P1VgIxFmG2vIUWLkfMd6iSlNo8=
17,-7,/hxO+f3j0/fVcR5rIti8gE3QEsY=,TmGaKS1mpsuudHI5PZXRummhuKM=
18,-7,/hxO+f3j0/fVcR5rIti8gE3QEsY=,qj7v0kXt/NFsFWAofdJcF3S1gDE=
17,-6,/hxO+f3j0/fVcR5rIti8gE3QEsY=,HVnFVEI2sDFartctIesqDHZRDiY=
17,-9,pcA39wxM30FPpkSChYhYtQe81ec=,OfFKgpvTlWBqnk62I/ky1sXXJW8=
18,-8,pcA39wxM30FPpkSChYhYtQe81ec=,qj7v0kXt/NFsFWAofdJcF3S1gDE=
18,-9,pcA39wxM30FPpkSChYhYtQe81ec=,CSqIblfuIcfFbqlz0990nPchQfc=
17,-8,pcA39wxM30FPpkSChYhYtQe81ec=,TmGaKS1mpsuudHI5PZXRummhuKM=
18,-10,pcA39wxM30FPpkSChYhYtQe81ec=,CSqIblfuIcfFbqlz0990nPchQfc=
17,-10,pcA39wxM30FPpkSChYhYtQe81ec=,OfFKgpvTlWBqnk62I/ky1sXXJW8=
18,-11,pcA39wxM30FPpkSChYhYtQe81ec=,BJeTwgA+59jRFmUiR5V0PiIQBV0=
17,-11,pcA39wxM30FPpkSChYhYtQe81ec=,BOh9u474L0CncVYwE+wYoym4IME=
17,-13,pcA39wxM30FPpkSChYhYtQe81ec=,VqGnTnwJhjWdVJiuHw1WRXFLTGA=
18,-12,pcA39wxM30FPpkSChYhYtQe81ec=,BJeTwgA+59jRFmUiR5V0PiIQBV0=
17,-12,pcA39wxM30FPpkSChYhYtQe81ec=,BOh9u474L0CncVYwE+wYoym4IME=
18,-13,pcA39wxM30FPpkSChYhYtQe81ec=,QQ0wZ5ronQUoigrW/AywFCZHUw0=
21,-15,pcA39wxM30FPpkSChYhYtQe81ec=,+Qs2bkrgZvrUCZ7u728Nyg64pcM=
21,-14,pcA39wxM30FPpkSChYhYtQe81ec=,CtoBFewIZOQh2wp1bwGpcFBmaLo=
18,-14,pcA39wxM30FPpkSChYhYtQe81ec=,QQ0wZ5ronQUoigrW/AywFCZHUw0=
17,-14,pcA39wxM30FPpkSChYhYtQe81ec=,VqGnTnwJhjWdVJiuHw1WRXFLTGA=
18,-15,pcA39wxM30FPpkSChYhYtQe81ec=,zM1UKDYqGVEWcIu37uB73OEMREQ=
17,-15,pcA39wxM30FPpkSChYhYtQe81ec=,EB313w4kstSvtrL2GQRBm4XlT3A=
21,-6,pcA39wxM30FPpkSChYhYtQe81ec=,V7CqKfMXbBUDA48mVC8VcRAa4TE=
21,-7,pcA39wxM30FPpkSChYhYtQe81ec=,Q967/IZbqgvA7BGdPk7GuSCuaOY=
19,-14,pcA39wxM30FPpkSChYhYtQe81ec=,QQ0wZ5ronQUoigrW/AywFCZHUw0=
20,-15,pcA39wxM30FPpkSChYhYtQe81ec=,+Qs2bkrgZvrUCZ7u728Nyg64pcM=
