12,41,QmwLKOfiEWVqGizbgNHoIDtBlrU=,ylQsMEUOZdqqfBNjBvmM5cjH9Oc=
13,41,QmwLKOfiEWVqGizbgNHoIDtBlrU=,ylQsMEUOZdqqfBNjBvmM5cjH9Oc=
12,40,QmwLKOfiEWVqGizbgNHoIDtBlrU=,ylQsMEUOZdqqfBNjBvmM5cjH9Oc=
10,39,QmwLKOfiEWVqGizbgNHoIDtBlrU=,yVlmlcVD/s/euC9o+2ccFrC0Pnw=
11,38,QmwLKOfiEWVqGizbgNHoIDtBlrU=,yVlmlcVD/s/euC9o+2ccFrC0Pnw=
11,39,QmwLKOfiEWVqGizbgNHoIDtBlrU=,yVlmlcVD/s/euC9o+2ccFrC0Pnw=
11,44,QmwLKOfiEWVqGizbgNHoIDtBlrU=,uWbCSA50vi6jhvLgayFtg/pY994=
10,38,QmwLKOfiEWVqGizbgNHoIDtBlrU=,yVlmlcVD/s/euC9o+2ccFrC0Pnw=
13,40,QmwLKOfiEWVqGizbgNHoIDtBlrU=,ylQsMEUOZdqqfBNjBvmM5cjH9Oc=
10,44,QmwLKOfiEWVqGizbgNHoIDtBlrU=,uWbCSA50vi6jhvLgayFtg/pY994=
6,37,QmwLKOfiEWVqGizbgNHoIDtBlrU=,Hpr0wm7ASSpV04p5LYasySbVaSY=
10,45,QmwLKOfiEWVqGizbgNHoIDtBlrU=,uWbCSA50vi6jhvLgayFtg/pY994=
6,36,QmwLKOfiEWVqGizbgNHoIDtBlrU=,Hpr0wm7ASSpV04p5LYasySbVaSY=
11,45,QmwLKOfiEWVqGizbgNHoIDtBlrU=,uWbCSA50vi6jhvLgayFtg/pY994=
6,43,QmwLKOfiEWVqGizbgNHoIDtBlrU=,iBR7eGGM4Rb7zD6KVozjnnJJIgQ=
7,36,QmwLKOfiEWVqGizbgNHoIDtBlrU=,Hpr0wm7ASSpV04p5LYasySbVaSY=
7,37,QmwLKOfiEWVqGizbgNHoIDtBlrU=,Hpr0wm7ASSpV04p5LYasySbVaSY=
6,46,QmwLKOfiEWVqGizbgNHoIDtBlrU=,QykVyGDG6FNsxhuuIZh9hlvEBHs=
6,47,QmwLKOfiEWVqGizbgNHoIDtBlrU=,QykVyGDG6FNsxhuuIZh9hlvEBHs=
7,42,QmwLKOfiEWVqGizbgNHoIDtBlrU=,iBR7eGGM4Rb7zD6KVozjnnJJIgQ=
0,46,QmwLKOfiEWVqGizbgNHoIDtBlrU=,q7kFz7fMW116muWdLf8xVz6UwFs=
1,46,QmwLKOfiEWVqGizbgNHoIDtBlrU=,q7kFz7fMW116muWdLf8xVz6UwFs=
7,46,QmwLKOfiEWVqGizbgNHoIDtBlrU=,QykVyGDG6FNsxhuuIZh9hlvEBHs=
6,42,QmwLKOfiEWVqGizbgNHoIDtBlrU=,iBR7eGGM4Rb7zD6KVozjnnJJIgQ=
7,43,QmwLKOfiEWVqGizbgNHoIDtBlrU=,iBR7eGGM4Rb7zD6KVozjnnJJIgQ=
7,47,QmwLKOfiEWVqGizbgNHoIDtBlrU=,QykVyGDG6FNsxhuuIZh9hlvEBHs=
0,43,QmwLKOfiEWVqGizbgNHoIDtBlrU=,RQf+Xtl89UOUdngKFxtLMfUSj1g=
1,47,QmwLKOfiEWVqGizbgNHoIDtBlrU=,q7kFz7fMW116muWdLf8xVz6UwFs=
1,33,QmwLKOfiEWVqGizbgNHoIDtBlrU=,8Wgw6fl3w/msqSLaMdtuA1d8MiA=
0,47,QmwLKOfiEWVqGizbgNHoIDtBlrU=,q7kFz7fMW116muWdLf8xVz6UwFs=
1,43,QmwLKOfiEWVqGizbgNHoIDtBlrU=,RQf+Xtl89UOUdngKFxtLMfUSj1g=
0,32,QmwLKOfiEWVqGizbgNHoIDtBlrU=,8Wgw6fl3w/msqSLaMdtuA1d8MiA=
1,42,QmwLKOfiEWVqGizbgNHoIDtBlrU=,RQf+Xtl89UOUdngKFxtLMfUSj1g=
1,32,QmwLKOfiEWVqGizbgNHoIDtBlrU=,8Wgw6fl3w/msqSLaMdtuA1d8MiA=
0,36,QmwLKOfiEWVqGizbgNHoIDtBlrU=,vVkBQSAPTu6CR9xYa4GTZNQrXYw=
0,42,QmwLKOfiEWVqGizbgNHoIDtBlrU=,RQf+Xtl89UOUdngKFxtLMfUSj1g=
1,37,QmwLKOfiEWVqGizbgNHoIDtBlrU=,vVkBQSAPTu6CR9xYa4GTZNQrXYw=
0,33,QmwLKOfiEWVqGizbgNHoIDtBlrU=,8Wgw6fl3w/msqSLaMdtuA1d8MiA=
0,37,QmwLKOfiEWVqGizbgNHoIDtBlrU=,vVkBQSAPTu6CR9xYa4GTZNQrXYw=
1,36,QmwLKOfiEWVqGizbgNHoIDtBlrU=,vVkBQSAPTu6CR9xYa4GTZNQrXYw=
20,36,Ka9CsRZXQQzeKiTELEXrU15U5mk=,e6pdoFa9FBZs79nCouHJ0kAVuM0=
21,37,Ka9CsRZXQQzeKiTELEXrU15U5mk=,e6pdoFa9FBZs79nCouHJ0kAVuM0=
21,36,Ka9CsRZXQQzeKiTELEXrU15U5mk=,e6pdoFa9FBZs79nCouHJ0kAVuM0=
27,40,Ka9CsRZXQQzeKiTELEXrU15U5mk=,DP6i3R8uQv3xWTViBKBkB6JZijc=
26,40,Ka9CsRZXQQzeKiTELEXrU15U5mk=,DP6i3R8uQv3xWTViBKBkB6JZijc=
23,32,Ka9CsRZXQQzeKiTELEXrU15U5mk=,pRy0MHr948mcKzUluByTXMLc500=
23,40,Ka9CsRZXQQzeKiTELEXrU15U5mk=,rvMJbDUgm+fQXF3LO4vtwcaCBJg=
21,46,Ka9CsRZXQQzeKiTELEXrU15U5mk=,k3ougAGMCmd639yEEk/Wb3kELrY=
20,46,Ka9CsRZXQQzeKiTELEXrU15U5mk=,k3ougAGMCmd639yEEk/Wb3kELrY=
19,47,Ka9CsRZXQQzeKiTELEXrU15U5mk=,9PLCrJTfLx6ACElrmFDxWXJc3EQ=
23,33,Ka9CsRZXQQzeKiTELEXrU15U5mk=,pRy0MHr948mcKzUluByTXMLc500=
18,47,Ka9CsRZXQQzeKiTELEXrU15U5mk=,9PLCrJTfLx6ACElrmFDxWXJc3EQ=
19,46,Ka9CsRZXQQzeKiTELEXrU15U5mk=,9PLCrJTfLx6ACElrmFDxWXJc3EQ=
20,47,Ka9CsRZXQQzeKiTELEXrU15U5mk=,k3ougAGMCmd639yEEk/Wb3kELrY=
21,47,Ka9CsRZXQQzeKiTELEXrU15U5mk=,k3ougAGMCmd639yEEk/Wb3kELrY=
18,46,Ka9CsRZXQQzeKiTELEXrU15U5mk=,9PLCrJTfLx6ACElrmFDxWXJc3EQ=
27,37,Ka9CsRZXQQzeKiTELEXrU15U5mk=,+RSBqrPdl4JCaR/t+Vpn77w711E=
20,37,Ka9CsRZXQQzeKiTELEXrU15U5mk=,e6pdoFa9FBZs79nCouHJ0kAVuM0=
26,36,Ka9CsRZXQQzeKiTELEXrU15U5mk=,+RSBqrPdl4JCaR/t+Vpn77w711E=
27,36,Ka9CsRZXQQzeKiTELEXrU15U5mk=,+RSBqrPdl4JCaR/t+Vpn77w711E=
26,37,Ka9CsRZXQQzeKiTELEXrU15U5mk=,+RSBqrPdl4JCaR/t+Vpn77w711E=
17,40,Ka9CsRZXQQzeKiTELEXrU15U5mk=,BdvWaV6vm/ELMRxUSZIT+L1OQFY=
17,37,Ka9CsRZXQQzeKiTELEXrU15U5mk=,gH2qtC61kxHhMB9lOm8mijfK/GM=
17,36,Ka9CsRZXQQzeKiTELEXrU15U5mk=,gH2qtC61kxHhMB9lOm8mijfK/GM=
16,41,Ka9CsRZXQQzeKiTELEXrU15U5mk=,BdvWaV6vm/ELMRxUSZIT+L1OQFY=
23,41,Ka9CsRZXQQzeKiTELEXrU15U5mk=,rvMJbDUgm+fQXF3LO4vtwcaCBJg=
16,32,Ka9CsRZXQQzeKiTELEXrU15U5mk=,85etCCnzC0N6a7SNspJIuOLpjvg=
27,41,Ka9CsRZXQQzeKiTELEXrU15U5mk=,DP6i3R8uQv3xWTViBKBkB6JZijc=
