-8,-9,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,D10w6E5ryssr54vgjOAowr67j0E=
-8,-8,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,3RAlh8skqfwJ/KsqhSf1iv+FTXE=
-9,-8,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,Iw2wuk/+PAF1XVl1so+V6c37p8Q=
-9,-9,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,6rcI1lWP6yMlzx9uc/gvYeY7qK4=
-7,-10,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,D10w6E5ryssr54vgjOAowr67j0E=
-7,-11,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,MBiUOSlt7kbTCLUwT4m3HJi8HGI=
-9,-10,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,6rcI1lWP6yMlzx9uc/gvYeY7qK4=
-8,-11,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,MBiUOSlt7kbTCLUwT4m3HJi8HGI=
-9,-11,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,CqFzJeiTnCw2YwJ5Qoe+zaLHf48=
-8,-10,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,D10w6E5ryssr54vgjOAowr67j0E=
-6,-10,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,CokeHzMgf9xcXXJXxK3ICedV5OA=
-6,-11,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,TEk03NwOQQLPq9cr3mM3pUH6hfk=
-5,-10,LpL1zhcpdJKJ7eckbGlTdbnaw2U=,CokeHzMgf9xcXXJXxK3ICedV5OA=
-4,-10,PWgO2FHaQsOZsWrGrsb7KkRRer0=,+2woPvH3I+FOerH/zjC3LnCCOvs=
-5,-11,PWgO2FHaQsOZsWrGrsb7KkRRer0=,TEk03NwOQQLPq9cr3mM3pUH6hfk=
-2,-10,PWgO2FHaQsOZsWrGrsb7KkRRer0=,6jytQn/TdypbhW8D6x7AGD83kQc=
-4,-11,PWgO2FHaQsOZsWrGrsb7KkRRer0=,ZIMlV21z64x9Y3oCvtXfhH7llZ8=
-2,-11,PWgO2FHaQsOZsWrGrsb7KkRRer0=,Qf7WrY9iJiUKU/KQrDrZV1vElzM=
-3,-10,PWgO2FHaQsOZsWrGrsb7KkRRer0=,+2woPvH3I+FOerH/zjC3LnCCOvs=
-3,-11,PWgO2FHaQsOZsWrGrsb7KkRRer0=,ZIMlV21z64x9Y3oCvtXfhH7llZ8=
-2,-8,PWgO2FHaQsOZsWrGrsb7KkRRer0=,UPKey23s+oG6ACu+MWt0X7R4bek=
-2,-9,PWgO2FHaQsOZsWrGrsb7KkRRer0=,6jytQn/TdypbhW8D6x7AGD83kQc=
-3,-8,PWgO2FHaQsOZsWrGrsb7KkRRer0=,h+SwDHUWdUR1p3TzuOkp7bP6V9M=
-3,-9,PWgO2FHaQsOZsWrGrsb7KkRRer0=,+2woPvH3I+FOerH/zjC3LnCCOvs=
-2,-6,PWgO2FHaQsOZsWrGrsb7KkRRer0=,0CXZmuOChwUUBPr+juwo0G2+dsw=
-3,-6,+/NgtyaDONHfnxk0epLdlnY+vVE=,fxaaXCKz9zvbU6Ush7J/gs7Z01w=
-2,-7,+/NgtyaDONHfnxk0epLdlnY+vVE=,UPKey23s+oG6ACu+MWt0X7R4bek=
-3,-7,+/NgtyaDONHfnxk0epLdlnY+vVE=,h+SwDHUWdUR1p3TzuOkp7bP6V9M=
-4,-5,+/NgtyaDONHfnxk0epLdlnY+vVE=,fxaaXCKz9zvbU6Ush7J/gs7Z01w=
-5,-4,+/NgtyaDONHfnxk0epLdlnY+vVE=,xgC53TOT/aiLFF/mYpXRKk89z/A=
-4,-4,+/NgtyaDONHfnxk0epLdlnY+vVE=,RjbLjy0jEFYFoRX+nahfO2do9Qw=
-5,-5,+/NgtyaDONHfnxk0epLdlnY+vVE=,sPoX9zQDLtnD+Pcq5scrHnTIaa0=
-2,-5,+/NgtyaDONHfnxk0epLdlnY+vVE=,0CXZmuOChwUUBPr+juwo0G2+dsw=
-2,-4,+/NgtyaDONHfnxk0epLdlnY+vVE=,Vh4tkqPhliciL/onGyQFU8GJI2Y=
-3,-5,+/NgtyaDONHfnxk0epLdlnY+vVE=,fxaaXCKz9zvbU6Ush7J/gs7Z01w=
-3,-4,+/NgtyaDONHfnxk0epLdlnY+vVE=,RjbLjy0jEFYFoRX+nahfO2do9Qw=
-5,-3,B4c5zdYjGXrXOlzktbLJAy10IbQ=,xgC53TOT/aiLFF/mYpXRKk89z/A=
-4,-2,B4c5zdYjGXrXOlzktbLJAy10IbQ=,g7BxExEfDgeGPK7TnfjlGJHax7w=
-5,-2,B4c5zdYjGXrXOlzktbLJAy10IbQ=,at5luNqJDjEhMt/qLIjGHniTG3Q=
-4,-3,B4c5zdYjGXrXOlzktbLJAy10IbQ=,RjbLjy0jEFYFoRX+nahfO2do9Qw=
-2,-3,B4c5zdYjGXrXOlzktbLJAy10IbQ=,Vh4tkqPhliciL/onGyQFU8GJI2Y=
-2,-2,B4c5zdYjGXrXOlzktbLJAy10IbQ=,8mxj1Yjj+AaLPla8WAy0ODUv7dU=
-3,-2,B4c5zdYjGXrXOlzktbLJAy10IbQ=,g7BxExEfDgeGPK7TnfjlGJHax7w=
-3,-3,B4c5zdYjGXrXOlzktbLJAy10IbQ=,RjbLjy0jEFYFoRX+nahfO2do9Qw=
-6,-3,B4c5zdYjGXrXOlzktbLJAy10IbQ=,xgC53TOT/aiLFF/mYpXRKk89z/A=
-6,-2,B4c5zdYjGXrXOlzktbLJAy10IbQ=,at5luNqJDjEhMt/qLIjGHniTG3Q=
-7,-2,B4c5zdYjGXrXOlzktbLJAy10IbQ=,UomihXa76Xrx6dW1ST6iHnMlu5o=
-7,-3,B4c5zdYjGXrXOlzktbLJAy10IbQ=,CN2Jh94eLlus6SiDjqkh0yQW4GU=
-7,-4,B4c5zdYjGXrXOlzktbLJAy10IbQ=,CN2Jh94eLlus6SiDjqkh0yQW4GU=
-6,-5,B4c5zdYjGXrXOlzktbLJAy10IbQ=,sPoX9zQDLtnD+Pcq5scrHnTIaa0=
-6,-4,B4c5zdYjGXrXOlzktbLJAy10IbQ=,xgC53TOT/aiLFF/mYpXRKk89z/A=
-7,-5,B4c5zdYjGXrXOlzktbLJAy10IbQ=,ChAlxSW2eze0ynZCtFNnWMAo1+Q=
-8,-6,B4c5zdYjGXrXOlzktbLJAy10IbQ=,ChAlxSW2eze0ynZCtFNnWMAo1+Q=
-8,-7,B4c5zdYjGXrXOlzktbLJAy10IbQ=,3RAlh8skqfwJ/KsqhSf1iv+FTXE=
-9,-6,B4c5zdYjGXrXOlzktbLJAy10IbQ=,AII4/nIDCC1An7oWDLxAZJek+Tc=
-8,-4,B4c5zdYjGXrXOlzktbLJAy10IbQ=,CN2Jh94eLlus6SiDjqkh0yQW4GU=
-9,-7,B4c5zdYjGXrXOlzktbLJAy10IbQ=,Iw2wuk/+PAF1XVl1so+V6c37p8Q=
-9,-4,B4c5zdYjGXrXOlzktbLJAy10IbQ=,Rj5GrG7vUguSucF1KeOXmp5IGCo=
-8,-5,B4c5zdYjGXrXOlzktbLJAy10IbQ=,ChAlxSW2eze0ynZCtFNnWMAo1+Q=
-9,-5,B4c5zdYjGXrXOlzktbLJAy10IbQ=,AII4/nIDCC1An7oWDLxAZJek+Tc=
-8,-3,+SBjVkzp9rqFyYHkZA2x7Q7TXAE=,CN2Jh94eLlus6SiDjqkh0yQW4GU=
-8,-2,+SBjVkzp9rqFyYHkZA2x7Q7TXAE=,UomihXa76Xrx6dW1ST6iHnMlu5o=
-9,-2,+SBjVkzp9rqFyYHkZA2x7Q7TXAE=,GOkpvICPKWhTAR3G/ZP5a0CTVc4=
-9,-3,+SBjVkzp9rqFyYHkZA2x7Q7TXAE=,Rj5GrG7vUguSucF1KeOXmp5IGCo=
-10,-4,+SBjVkzp9rqFyYHkZA2x7Q7TXAE=,Rj5GrG7vUguSucF1KeOXmp5IGCo=
