-49,6,h7umybqM+S6uxgOseGhQFYmnipA=,GT0GIFiZa9qr3mcosNVQDqh0SSY=
-53,14,h7umybqM+S6uxgOseGhQFYmnipA=,JQpkGbbAXgzusGZKIeE999Flylg=
-54,14,h7umybqM+S6uxgOseGhQFYmnipA=,JQpkGbbAXgzusGZKIeE999Flylg=
-53,13,h7umybqM+S6uxgOseGhQFYmnipA=,7qjwNoFo22KoYLTVry5WSTRpfa4=
-50,6,h7umybqM+S6uxgOseGhQFYmnipA=,GT0GIFiZa9qr3mcosNVQDqh0SSY=
-54,13,h7umybqM+S6uxgOseGhQFYmnipA=,7qjwNoFo22KoYLTVry5WSTRpfa4=
-53,12,h7umybqM+S6uxgOseGhQFYmnipA=,7qjwNoFo22KoYLTVry5WSTRpfa4=
-53,15,h7umybqM+S6uxgOseGhQFYmnipA=,JQpkGbbAXgzusGZKIeE999Flylg=
-54,12,h7umybqM+S6uxgOseGhQFYmnipA=,7qjwNoFo22KoYLTVry5WSTRpfa4=
-53,9,h7umybqM+S6uxgOseGhQFYmnipA=,O/snBT5p+8LqiM8Xw6ueAZwFHuI=
-58,0,h7umybqM+S6uxgOseGhQFYmnipA=,dn4EZveSVtuwDzsab6tocs8BL9U=
-57,0,h7umybqM+S6uxgOseGhQFYmnipA=,dn4EZveSVtuwDzsab6tocs8BL9U=
-58,1,h7umybqM+S6uxgOseGhQFYmnipA=,dn4EZveSVtuwDzsab6tocs8BL9U=
-57,1,h7umybqM+S6uxgOseGhQFYmnipA=,dn4EZveSVtuwDzsab6tocs8BL9U=
-54,9,h7umybqM+S6uxgOseGhQFYmnipA=,O/snBT5p+8LqiM8Xw6ueAZwFHuI=
-49,2,h7umybqM+S6uxgOseGhQFYmnipA=,HndQ3WVA8eQpnbfaxT3dFKqF1Xo=
-50,7,h7umybqM+S6uxgOseGhQFYmnipA=,GT0GIFiZa9qr3mcosNVQDqh0SSY=
-53,0,h7umybqM+S6uxgOseGhQFYmnipA=,NEcM5Dxg4OMB74ie2DkIX1fE73A=
-50,3,h7umybqM+S6uxgOseGhQFYmnipA=,HndQ3WVA8eQpnbfaxT3dFKqF1Xo=
-53,8,h7umybqM+S6uxgOseGhQFYmnipA=,O/snBT5p+8LqiM8Xw6ueAZwFHuI=
-49,7,h7umybqM+S6uxgOseGhQFYmnipA=,GT0GIFiZa9qr3mcosNVQDqh0SSY=
-54,15,h7umybqM+S6uxgOseGhQFYmnipA=,JQpkGbbAXgzusGZKIeE999Flylg=
-54,8,h7umybqM+S6uxgOseGhQFYmnipA=,O/snBT5p+8LqiM8Xw6ueAZwFHuI=
-49,3,h7umybqM+S6uxgOseGhQFYmnipA=,HndQ3WVA8eQpnbfaxT3dFKqF1Xo=
-54,1,h7umybqM+S6uxgOseGhQFYmnipA=,NEcM5Dxg4OMB74ie2DkIX1fE73A=
-50,2,h7umybqM+S6uxgOseGhQFYmnipA=,HndQ3WVA8eQpnbfaxT3dFKqF1Xo=
-53,1,h7umybqM+S6uxgOseGhQFYmnipA=,NEcM5Dxg4OMB74ie2DkIX1fE73A=
-54,0,h7umybqM+S6uxgOseGhQFYmnipA=,NEcM5Dxg4OMB74ie2DkIX1fE73A=
-57,13,h7umybqM+S6uxgOseGhQFYmnipA=,0lj/j8gBC83vL5YKkVBdXOIAk3Q=
-60,15,h7umybqM+S6uxgOseGhQFYmnipA=,BTW4M7q9P3QkGEz2JyNPxQjOM58=
-58,13,h7umybqM+S6uxgOseGhQFYmnipA=,0lj/j8gBC83vL5YKkVBdXOIAk3Q=
-57,12,h7umybqM+S6uxgOseGhQFYmnipA=,0lj/j8gBC83vL5YKkVBdXOIAk3Q=
-59,15,h7umybqM+S6uxgOseGhQFYmnipA=,BTW4M7q9P3QkGEz2JyNPxQjOM58=
-59,14,h7umybqM+S6uxgOseGhQFYmnipA=,BTW4M7q9P3QkGEz2JyNPxQjOM58=
-60,14,h7umybqM+S6uxgOseGhQFYmnipA=,BTW4M7q9P3QkGEz2JyNPxQjOM58=
-58,12,h7umybqM+S6uxgOseGhQFYmnipA=,0lj/j8gBC83vL5YKkVBdXOIAk3Q=
-60,8,h7umybqM+S6uxgOseGhQFYmnipA=,zmyPTcGOT1Ve/XIRiDrPB8BWUQk=
-60,9,h7umybqM+S6uxgOseGhQFYmnipA=,zmyPTcGOT1Ve/XIRiDrPB8BWUQk=
-59,9,h7umybqM+S6uxgOseGhQFYmnipA=,zmyPTcGOT1Ve/XIRiDrPB8BWUQk=
-59,8,h7umybqM+S6uxgOseGhQFYmnipA=,zmyPTcGOT1Ve/XIRiDrPB8BWUQk=
-50,16,h7umybqM+S6uxgOseGhQFYmnipA=,CBMPrbFL8Mz33f6A8ilAVZ4grOE=
-50,17,h7umybqM+S6uxgOseGhQFYmnipA=,CBMPrbFL8Mz33f6A8ilAVZ4grOE=
-54,20,h7umybqM+S6uxgOseGhQFYmnipA=,Lbj8uxoeWf4XJQpLe1Z1hbdtqY0=
-49,17,h7umybqM+S6uxgOseGhQFYmnipA=,CBMPrbFL8Mz33f6A8ilAVZ4grOE=
-53,20,h7umybqM+S6uxgOseGhQFYmnipA=,Lbj8uxoeWf4XJQpLe1Z1hbdtqY0=
