-40,-7,NGjFmPcfVAxa1+0lH68f/1muaO0=,IsorRrPt86USn9qzByCD824fITw=
-43,-13,NGjFmPcfVAxa1+0lH68f/1muaO0=,W7pHJWcAk9h3xigBCjOw8C9XVQI=
-43,-10,NGjFmPcfVAxa1+0lH68f/1muaO0=,6f3p2RXrVmJ6auxWoQ9UJYsPl3s=
-44,-10,NGjFmPcfVAxa1+0lH68f/1muaO0=,6f3p2RXrVmJ6auxWoQ9UJYsPl3s=
-40,-4,NGjFmPcfVAxa1+0lH68f/1muaO0=,M9CCnucyXecLuhfaeKfZKg8W4Vk=
-44,-14,NGjFmPcfVAxa1+0lH68f/1muaO0=,W7pHJWcAk9h3xigBCjOw8C9XVQI=
-44,-13,NGjFmPcfVAxa1+0lH68f/1muaO0=,W7pHJWcAk9h3xigBCjOw8C9XVQI=
-40,-3,NGjFmPcfVAxa1+0lH68f/1muaO0=,M9CCnucyXecLuhfaeKfZKg8W4Vk=
-39,-3,NGjFmPcfVAxa1+0lH68f/1muaO0=,M9CCnucyXecLuhfaeKfZKg8W4Vk=
-39,-4,NGjFmPcfVAxa1+0lH68f/1muaO0=,M9CCnucyXecLuhfaeKfZKg8W4Vk=
-43,-4,NGjFmPcfVAxa1+0lH68f/1muaO0=,K/g6fjds+soE8EDxJY3tDa7rfrM=
-43,-3,NGjFmPcfVAxa1+0lH68f/1muaO0=,K/g6fjds+soE8EDxJY3tDa7rfrM=
-44,-3,NGjFmPcfVAxa1+0lH68f/1muaO0=,K/g6fjds+soE8EDxJY3tDa7rfrM=
-38,-15,NGjFmPcfVAxa1+0lH68f/1muaO0=,zlwOmj9ayMhy1YnQ4bYoRqYpbos=
-38,-16,NGjFmPcfVAxa1+0lH68f/1muaO0=,zlwOmj9ayMhy1YnQ4bYoRqYpbos=
-37,-16,NGjFmPcfVAxa1+0lH68f/1muaO0=,zlwOmj9ayMhy1YnQ4bYoRqYpbos=
-44,-4,NGjFmPcfVAxa1+0lH68f/1muaO0=,K/g6fjds+soE8EDxJY3tDa7rfrM=
-37,-15,NGjFmPcfVAxa1+0lH68f/1muaO0=,zlwOmj9ayMhy1YnQ4bYoRqYpbos=
-43,-9,NGjFmPcfVAxa1+0lH68f/1muaO0=,6f3p2RXrVmJ6auxWoQ9UJYsPl3s=
-40,-8,NGjFmPcfVAxa1+0lH68f/1muaO0=,IsorRrPt86USn9qzByCD824fITw=
-44,-9,NGjFmPcfVAxa1+0lH68f/1muaO0=,6f3p2RXrVmJ6auxWoQ9UJYsPl3s=
-39,-8,NGjFmPcfVAxa1+0lH68f/1muaO0=,IsorRrPt86USn9qzByCD824fITw=
-43,-14,NGjFmPcfVAxa1+0lH68f/1muaO0=,W7pHJWcAk9h3xigBCjOw8C9XVQI=
-39,-7,NGjFmPcfVAxa1+0lH68f/1muaO0=,IsorRrPt86USn9qzByCD824fITw=
-36,-14,NGjFmPcfVAxa1+0lH68f/1muaO0=,20MVkK6Na2SKe3aSZwUhgQhey6U=
-35,-13,NGjFmPcfVAxa1+0lH68f/1muaO0=,20MVkK6Na2SKe3aSZwUhgQhey6U=
-35,-14,NGjFmPcfVAxa1+0lH68f/1muaO0=,20MVkK6Na2SKe3aSZwUhgQhey6U=
-34,-8,NGjFmPcfVAxa1+0lH68f/1muaO0=,LOgrp9foGpcN78JriqwxEahhhzM=
-47,-13,NGjFmPcfVAxa1+0lH68f/1muaO0=,pYDl4JRpaS2iwpfkCe30Z2HqkVM=
-33,-7,NGjFmPcfVAxa1+0lH68f/1muaO0=,LOgrp9foGpcN78JriqwxEahhhzM=
-36,-13,NGjFmPcfVAxa1+0lH68f/1muaO0=,20MVkK6Na2SKe3aSZwUhgQhey6U=
-47,-14,NGjFmPcfVAxa1+0lH68f/1muaO0=,pYDl4JRpaS2iwpfkCe30Z2HqkVM=
-34,-7,NGjFmPcfVAxa1+0lH68f/1muaO0=,LOgrp9foGpcN78JriqwxEahhhzM=
-33,-8,NGjFmPcfVAxa1+0lH68f/1muaO0=,LOgrp9foGpcN78JriqwxEahhhzM=
-48,-13,NGjFmPcfVAxa1+0lH68f/1muaO0=,pYDl4JRpaS2iwpfkCe30Z2HqkVM=
-48,-14,NGjFmPcfVAxa1+0lH68f/1muaO0=,pYDl4JRpaS2iwpfkCe30Z2HqkVM=
-33,-6,NGjFmPcfVAxa1+0lH68f/1muaO0=,PIley82ks69s06QV6heVgGwN1FQ=
-33,-5,NGjFmPcfVAxa1+0lH68f/1muaO0=,PIley82ks69s06QV6heVgGwN1FQ=
-34,-5,NGjFmPcfVAxa1+0lH68f/1muaO0=,PIley82ks69s06QV6heVgGwN1FQ=
-34,-6,NGjFmPcfVAxa1+0lH68f/1muaO0=,PIley82ks69s06QV6heVgGwN1FQ=
-43,-26,NGjFmPcfVAxa1+0lH68f/1muaO0=,T4AXmi1muBA+eCfPzsoMkBAL3FQ=
-44,-26,NGjFmPcfVAxa1+0lH68f/1muaO0=,T4AXmi1muBA+eCfPzsoMkBAL3FQ=
-43,-25,NGjFmPcfVAxa1+0lH68f/1muaO0=,T4AXmi1muBA+eCfPzsoMkBAL3FQ=
-47,-30,NGjFmPcfVAxa1+0lH68f/1muaO0=,q1ulKe77Tr7IZh02Tw9mLwlMjAs=
-47,-29,NGjFmPcfVAxa1+0lH68f/1muaO0=,q1ulKe77Tr7IZh02Tw9mLwlMjAs=
-46,-30,NGjFmPcfVAxa1+0lH68f/1muaO0=,Zl5/NU8vTu0B3og28b2dWKyfOz0=
-45,-29,NGjFmPcfVAxa1+0lH68f/1muaO0=,Zl5/NU8vTu0B3og28b2dWKyfOz0=
-46,-29,NGjFmPcfVAxa1+0lH68f/1muaO0=,Zl5/NU8vTu0B3og28b2dWKyfOz0=
-39,-23,NGjFmPcfVAxa1+0lH68f/1muaO0=,vHYJyooz17xxhIgznP8L452hYqI=
-40,-23,NGjFmPcfVAxa1+0lH68f/1muaO0=,vHYJyooz17xxhIgznP8L452hYqI=
-40,-24,NGjFmPcfVAxa1+0lH68f/1muaO0=,vHYJyooz17xxhIgznP8L452hYqI=
-39,-24,NGjFmPcfVAxa1+0lH68f/1muaO0=,vHYJyooz17xxhIgznP8L452hYqI=
-40,-18,NGjFmPcfVAxa1+0lH68f/1muaO0=,H4kafmBlYCkc5RqiPo3RleDcNJo=
-39,-17,NGjFmPcfVAxa1+0lH68f/1muaO0=,H4kafmBlYCkc5RqiPo3RleDcNJo=
-40,-17,NGjFmPcfVAxa1+0lH68f/1muaO0=,H4kafmBlYCkc5RqiPo3RleDcNJo=
-43,-17,NGjFmPcfVAxa1+0lH68f/1muaO0=,DJyt2lGhtncN6hV0I4v6p+Rqpg4=
-48,-18,NGjFmPcfVAxa1+0lH68f/1muaO0=,uFy+U5ZtxUm4B83HHPfgew5amUA=
-44,-18,NGjFmPcfVAxa1+0lH68f/1muaO0=,DJyt2lGhtncN6hV0I4v6p+Rqpg4=
-43,-18,NGjFmPcfVAxa1+0lH68f/1muaO0=,DJyt2lGhtncN6hV0I4v6p+Rqpg4=
-44,-17,NGjFmPcfVAxa1+0lH68f/1muaO0=,DJyt2lGhtncN6hV0I4v6p+Rqpg4=
-47,-17,NGjFmPcfVAxa1+0lH68f/1muaO0=,uFy+U5ZtxUm4B83HHPfgew5amUA=
