-36,-34,NGjFmPcfVAxa1+0lH68f/1muaO0=,UAaqqx9fXUhXcHyWCThQHQemZsE=
-35,-33,NGjFmPcfVAxa1+0lH68f/1muaO0=,UAaqqx9fXUhXcHyWCThQHQemZsE=
-35,-34,NGjFmPcfVAxa1+0lH68f/1muaO0=,UAaqqx9fXUhXcHyWCThQHQemZsE=
-36,-33,NGjFmPcfVAxa1+0lH68f/1muaO0=,UAaqqx9fXUhXcHyWCThQHQemZsE=
-42,-36,NGjFmPcfVAxa1+0lH68f/1muaO0=,GYEL7dBAoQT5zDrtQGceGQu7Vxg=
-41,-35,NGjFmPcfVAxa1+0lH68f/1muaO0=,GYEL7dBAoQT5zDrtQGceGQu7Vxg=
-41,-36,NGjFmPcfVAxa1+0lH68f/1muaO0=,GYEL7dBAoQT5zDrtQGceGQu7Vxg=
-42,-35,NGjFmPcfVAxa1+0lH68f/1muaO0=,GYEL7dBAoQT5zDrtQGceGQu7Vxg=
-58,-40,NGjFmPcfVAxa1+0lH68f/1muaO0=,5Lp6nCU+gcr/EFCOaTzWeEkwQ+w=
-58,-39,NGjFmPcfVAxa1+0lH68f/1muaO0=,5Lp6nCU+gcr/EFCOaTzWeEkwQ+w=
-51,-35,NGjFmPcfVAxa1+0lH68f/1muaO0=,nlI/Vk3gzrB1BPQN19L0ufSluvk=
-57,-40,NGjFmPcfVAxa1+0lH68f/1muaO0=,5Lp6nCU+gcr/EFCOaTzWeEkwQ+w=
-57,-39,NGjFmPcfVAxa1+0lH68f/1muaO0=,5Lp6nCU+gcr/EFCOaTzWeEkwQ+w=
-52,-35,NGjFmPcfVAxa1+0lH68f/1muaO0=,nlI/Vk3gzrB1BPQN19L0ufSluvk=
-51,-36,NGjFmPcfVAxa1+0lH68f/1muaO0=,nlI/Vk3gzrB1BPQN19L0ufSluvk=
-60,-34,NGjFmPcfVAxa1+0lH68f/1muaO0=,WYfP9fmdgttDrRIqF9aSbIdW9eQ=
-52,-36,NGjFmPcfVAxa1+0lH68f/1muaO0=,nlI/Vk3gzrB1BPQN19L0ufSluvk=
-59,-34,NGjFmPcfVAxa1+0lH68f/1muaO0=,WYfP9fmdgttDrRIqF9aSbIdW9eQ=
-60,-33,NGjFmPcfVAxa1+0lH68f/1muaO0=,WYfP9fmdgttDrRIqF9aSbIdW9eQ=
-59,-33,NGjFmPcfVAxa1+0lH68f/1muaO0=,WYfP9fmdgttDrRIqF9aSbIdW9eQ=
-49,-34,NGjFmPcfVAxa1+0lH68f/1muaO0=,QYl2Q5zGfWueI58NQkUCNzQGyvY=
-49,-33,NGjFmPcfVAxa1+0lH68f/1muaO0=,QYl2Q5zGfWueI58NQkUCNzQGyvY=
-50,-33,NGjFmPcfVAxa1+0lH68f/1muaO0=,QYl2Q5zGfWueI58NQkUCNzQGyvY=
-50,-34,NGjFmPcfVAxa1+0lH68f/1muaO0=,QYl2Q5zGfWueI58NQkUCNzQGyvY=
