32,40,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,FL0hyBFaHl52JgpXPLbNLAsN3+4=
32,41,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,FL0hyBFaHl52JgpXPLbNLAsN3+4=
33,41,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,FL0hyBFaHl52JgpXPLbNLAsN3+4=
33,40,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,FL0hyBFaHl52JgpXPLbNLAsN3+4=
34,34,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,3QYTZBjR09E/vvMHkkmamsqn6Qs=
35,35,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,3QYTZBjR09E/vvMHkkmamsqn6Qs=
35,34,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,3QYTZBjR09E/vvMHkkmamsqn6Qs=
37,40,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,YzASIXPBjNCFOEfnL8Z6NiMLTyM=
34,35,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,3QYTZBjR09E/vvMHkkmamsqn6Qs=
37,41,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,YzASIXPBjNCFOEfnL8Z6NiMLTyM=
36,41,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,YzASIXPBjNCFOEfnL8Z6NiMLTyM=
36,40,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,YzASIXPBjNCFOEfnL8Z6NiMLTyM=
