-21,42,QmwLKOfiEWVqGizbgNHoIDtBlrU=,XGgW7VwUVoTaEUChKRnwvsaoomE=
-24,47,QmwLKOfiEWVqGizbgNHoIDtBlrU=,HZwta5Yvj0Sffybeip2rnbULn9k=
-23,46,QmwLKOfiEWVqGizbgNHoIDtBlrU=,HZwta5Yvj0Sffybeip2rnbULn9k=
-23,47,QmwLKOfiEWVqGizbgNHoIDtBlrU=,HZwta5Yvj0Sffybeip2rnbULn9k=
-18,36,QmwLKOfiEWVqGizbgNHoIDtBlrU=,WK83kh6L1nkXJtd4RVjWjLXWZ40=
-24,46,QmwLKOfiEWVqGizbgNHoIDtBlrU=,HZwta5Yvj0Sffybeip2rnbULn9k=
-17,36,QmwLKOfiEWVqGizbgNHoIDtBlrU=,WK83kh6L1nkXJtd4RVjWjLXWZ40=
-17,40,QmwLKOfiEWVqGizbgNHoIDtBlrU=,8fXaz7ZWNlzXZRKIQYvc+SwSwvs=
-28,39,QmwLKOfiEWVqGizbgNHoIDtBlrU=,Huqolq3AIu6bS3+PZdT9E5Jh664=
-17,37,QmwLKOfiEWVqGizbgNHoIDtBlrU=,WK83kh6L1nkXJtd4RVjWjLXWZ40=
-28,38,QmwLKOfiEWVqGizbgNHoIDtBlrU=,Huqolq3AIu6bS3+PZdT9E5Jh664=
-17,41,QmwLKOfiEWVqGizbgNHoIDtBlrU=,8fXaz7ZWNlzXZRKIQYvc+SwSwvs=
-27,38,QmwLKOfiEWVqGizbgNHoIDtBlrU=,Huqolq3AIu6bS3+PZdT9E5Jh664=
-25,39,QmwLKOfiEWVqGizbgNHoIDtBlrU=,xOYJPBa6KcVJc5dZKUqaqDe26z8=
-27,39,QmwLKOfiEWVqGizbgNHoIDtBlrU=,Huqolq3AIu6bS3+PZdT9E5Jh664=
-21,43,QmwLKOfiEWVqGizbgNHoIDtBlrU=,XGgW7VwUVoTaEUChKRnwvsaoomE=
-22,42,QmwLKOfiEWVqGizbgNHoIDtBlrU=,XGgW7VwUVoTaEUChKRnwvsaoomE=
-22,43,QmwLKOfiEWVqGizbgNHoIDtBlrU=,XGgW7VwUVoTaEUChKRnwvsaoomE=
-26,39,QmwLKOfiEWVqGizbgNHoIDtBlrU=,xOYJPBa6KcVJc5dZKUqaqDe26z8=
-18,37,QmwLKOfiEWVqGizbgNHoIDtBlrU=,WK83kh6L1nkXJtd4RVjWjLXWZ40=
-18,40,QmwLKOfiEWVqGizbgNHoIDtBlrU=,8fXaz7ZWNlzXZRKIQYvc+SwSwvs=
-18,41,QmwLKOfiEWVqGizbgNHoIDtBlrU=,8fXaz7ZWNlzXZRKIQYvc+SwSwvs=
-25,38,QmwLKOfiEWVqGizbgNHoIDtBlrU=,xOYJPBa6KcVJc5dZKUqaqDe26z8=
-26,38,QmwLKOfiEWVqGizbgNHoIDtBlrU=,xOYJPBa6KcVJc5dZKUqaqDe26z8=
-29,42,QmwLKOfiEWVqGizbgNHoIDtBlrU=,OaCR6pcYwppnXQUVDWiEy5hZRtw=
-30,44,QmwLKOfiEWVqGizbgNHoIDtBlrU=,bgB1ym0EF2j7pms9mXG95jOu8x4=
-30,42,QmwLKOfiEWVqGizbgNHoIDtBlrU=,OaCR6pcYwppnXQUVDWiEy5hZRtw=
-19,47,QmwLKOfiEWVqGizbgNHoIDtBlrU=,z0blINC7UGKx0slXuU2b/evTL8E=
-29,43,QmwLKOfiEWVqGizbgNHoIDtBlrU=,OaCR6pcYwppnXQUVDWiEy5hZRtw=
-29,44,QmwLKOfiEWVqGizbgNHoIDtBlrU=,bgB1ym0EF2j7pms9mXG95jOu8x4=
-30,43,QmwLKOfiEWVqGizbgNHoIDtBlrU=,OaCR6pcYwppnXQUVDWiEy5hZRtw=
-20,47,QmwLKOfiEWVqGizbgNHoIDtBlrU=,z0blINC7UGKx0slXuU2b/evTL8E=
-20,46,QmwLKOfiEWVqGizbgNHoIDtBlrU=,z0blINC7UGKx0slXuU2b/evTL8E=
-29,45,QmwLKOfiEWVqGizbgNHoIDtBlrU=,bgB1ym0EF2j7pms9mXG95jOu8x4=
-19,46,QmwLKOfiEWVqGizbgNHoIDtBlrU=,z0blINC7UGKx0slXuU2b/evTL8E=
-30,45,QmwLKOfiEWVqGizbgNHoIDtBlrU=,bgB1ym0EF2j7pms9mXG95jOu8x4=
-9,36,ocP5vdcy6pd4ofnrJes4uKDvXvY=,ZnZ2CYKzNxQ4RJI4peqa9F+px58=
-9,37,ocP5vdcy6pd4ofnrJes4uKDvXvY=,ZnZ2CYKzNxQ4RJI4peqa9F+px58=
-10,37,ocP5vdcy6pd4ofnrJes4uKDvXvY=,ZnZ2CYKzNxQ4RJI4peqa9F+px58=
-10,36,ocP5vdcy6pd4ofnrJes4uKDvXvY=,ZnZ2CYKzNxQ4RJI4peqa9F+px58=
-8,33,ocP5vdcy6pd4ofnrJes4uKDvXvY=,iiQ9A3xV5kazQLcOrwC1/h2Q8GQ=
-3,37,ocP5vdcy6pd4ofnrJes4uKDvXvY=,NDxpjWAX3DQgziaNcbjCUvjFtiY=
-3,36,ocP5vdcy6pd4ofnrJes4uKDvXvY=,NDxpjWAX3DQgziaNcbjCUvjFtiY=
-4,36,ocP5vdcy6pd4ofnrJes4uKDvXvY=,NDxpjWAX3DQgziaNcbjCUvjFtiY=
-7,33,ocP5vdcy6pd4ofnrJes4uKDvXvY=,iiQ9A3xV5kazQLcOrwC1/h2Q8GQ=
